#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
cont_cont_p10 = "Kami tidak akan merambahkan personal data anda termasuk alamat pos dan alamat e-mail ke pihak ketiga. Terbebas dari partner servis kami, yang membutuhkan transmisi data untuk menyelesaikan proses pemesanan (sebagai contoh servis pengiriman sebgai biaya pengiriman atau bank yang melayani pembayaran). Dalam hal ini, data yang di transmisikan terbatas hanya kepada apa yang dibutuhkan.";
cont_lp_t1 = "Menangkan lisensi gratis tiap bulan!";
cont_lp_p1 = "<b>Kondisi:</b>Sekali perbulan, kami menganalisa semua statistik akses ke we server kami <a href=\"http://www.cfos.de\">www.cfos.de</a> untuk membuat ranking dari halaman web yang merefer paling banyak ke Website cFos. Jika <b>cFos Link Page teregistrasi anda</b> berada pada 30 urutan teratas dari referring sites, anda akan medapat lisensi gratis yang anda pilih! Jika tidak ada <b>cFos Link Pages teregistrasi</b> diantara 30 referrer teratas, maka ranking tertinggi <b>cFos Link Page</b> memenangkan lisensinya. Ini berarti kami memberikan paling tidak satu <b>lisensi gratis</b> tiap bulan!.";
cont_lp_alt1 = "cFos dan cFosSpeed Traffic Shaping untuk akselerasi / setelan ADSL / DSL ISDN kabel broadband";
cont_lp_t2 = "Masukkan banner ke Homepage anda";
cont_lp_t3 = "Silahkan salin html code dan masukkan ke halaman cFos-Link anda:";
cont_lp_alt2 = "Traffic Shaping, Internet Tuning &lt;br&gt;untuk DSL, router &amp; modem kabel";
cont_lp_a1 = "Beberapa banner cFos untuk layout berbeda";
cont_lp_t4 = "Ya, Saya ingin mengikuti cFos Link Program";
cont_lp_t5 = "Pilih cara partisipasinya";
cont_lp_c1 = "masukkan banner ke Homepage saya (URL)";
cont_lp_c2 = "masukkan banner/link sebagai footer diforum";
cont_lp_t6 = "Jika saya menang, Saya ingin mendapat lisensi cFos gratis untuk";
cont_lp_t7 = "URL dari <span style=\"color:red\">Homepage anda!</span> dimana HTML-Code dari atas terimplementasi.";
cont_lp_p2 = "Semua kolom harus diisi secara benar, agar anda dapat berpartisipasi di cFos-Link-Program.";
cont_lp_v = "Partisipasi";
cont_lp_closed = "cFos Link Program was ditutup pada November 2010.";
cont_op_title = "Direct Link ke cFos-Team";
cont_op_a1 = "FAQ Pemesanan cFos";
cont_op_info = "Informasi";
cont_op_p1 = "Jika anda punya pertanyaan, silahkan isi formulir berikut. Pastikan anda <b>memasukkan alat e-mail yang benar</b>, Jika tidak kami tidak bisa menjawab pertanyaan anda.";
cont_op_p2 = "Data anda akan kami simpan secara aman. Nama, email dan no telefon ditak akan kami berikan ke pihak ketiga.";
cont_op_h1 = "<em>cFos</em> Formulir Kontak";
cont_op_h2 = "Informasi Mandatori";
cont_op_h3 = "Pesan";
cont_osr_h1 = "Informasi pesanan anda";
cont_osr_p1 = "(kemana anda ingin kami membalas)";
cont_osr_p2 = "(terkirim saat memilih pesanan)";
cont_osr_p3 = "nomor pemesanan cFos<br /><span class=\"smalltext\">(if known)</span>";
cont_osr_p4 = "Biasanya pesanan akan diproses dalam 1-2 hari kerja setelah kami menerima pembayaran anda.<br />Dalam beberapa kasus, alasan mengapa pemesanan tertunda adalah karena kami tidak dapat menerima pembayaran anda ke pemesanan.";
cont_osr_p5 = "Tolong berikan kami sebanyak mungkin informasi yang mungkin!";
cont_osr_p6 = "Secepatnya setelah kami menerima pembayaran pemesanan anda, kami akan secepatnya mengirmkan anda kuci lisensi.";
cont_osr_code = "Kode Transakasi";
cont_osr_pp_cur = "Mata Uang";
cont_osr_ref = "Referensi";
cont_osr_account = "Nomor akun anda";
cont_osr_day = "Tanggal transaksi";
cont_osr_info = "Informasi tambahan";
cont_osr_method = "Cara pembayaran";
cont_pr_title = "Prioritasi Traffic Shaping";
cont_pr_h1 = "Sarankan sebuah program dan file executable nya untuk Prioritasi Traffic Shaping";
cont_pr_p1 = "Kami mencari pengguna yang tertarik mengirimkan ke kami setting standar Prioritasi Traffic Shaping untuk program <b>yang belum termasuk dalam <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><a href=\"/en/traffic-shaping/priority-list.shtml\">Traffic Shaping Prio List kami</a></b>.";
cont_pr_p2 = "Untuk menentukan program executables (*.exe) mana yang berfungsi untuk transmisi data, silahkan ikuti langkah berikut:";
cont_pr_l1 = "Silahkan Online dan mulai software yang ingin anda kirimkan.";
cont_pr_l2 = "Klik kanan pada jendela cFosSpeed.";
cont_pr_l3 = "Di <samp>Options/Settings</samp> pergi ke <samp>Current Connections</samp>.";
cont_pr_l4 = "Cari daftar program anda.<br /> Ini nama file yang harus anda kirimkan.";
cont_pr_h2 = "Saran Program:";
cont_pr_td1 = "Nama Program";
cont_pr_td2 = "<b>Executable / exe-file</b> (contoh, kazaa.exe)";
cont_pr_td3 = "Tpe Program";
cont_pr_l5 = "Telefon Internet";
cont_pr_l7 = "Lainnya";
cont_pr_td4 = "Nama file yang ditemukan di <samp>Koneksi sekarang</samp>";
cont_pr_td5 = "Ya, Saya ingin menyarankan program diatas.";
cont_pr_v = "Kirim";
cont_select_h1 = "Hubungi kami, jika pesanan anda terlalu lama";
cont_select_p1 = "Tolong diingat, pesanan akan kami proses hanya pada hari kerja (Senin-Jumat). Oleh karena itu, pesanan yang dilakukan saat weekend tidak akan dilayanai sebelum hari Senin.";
cont_select_p2 = "Sebagai tambahan, cek bagaimana program sekuritas dan safeguards dalam sistem anda (seperti filter junk dan spam, anti-virus dan scanners, dan/atau firewalls) memperbolehkan *.cfos atau *.cfosspeed file extensions. Ini mungkin satu dari aplikasi tadi memblok e-mail kami bersamaan dengan file attachment. Matikan beberapa setting sekuritas atau atur konfigurasinya yang mungkin memperbolehkan anda mendapatkan e-mail kami dan kunci lisensi.";
cont_select_p3 = "Contoh: Perbolehkan akun Outlook untuk menerima email dari cFos:";
cont_select_l1 = "Login ke akun Outlook anda.";
cont_select_l2 = "Klik pada \"Options\"";
cont_select_l3 = "Sekarang klik pada \"Email\" dan juga \"Junk-Mail-Protection\"";
cont_select_l4 = "Pergi ke \"List of safe senders\" dan tambahkan alamat email kami.";
cont_select_h2 = "Metode pembayaran yang digunakan:";
cont_select_a1 = "Metode lain pembayaran";
cont_select_h3 = "Anda kehilangan kunci lisensi atau password";
cont_select_h4 = "Anda punya pertanyaan lain";
cont_trademark = "cFos® adalah merk dagan teregistrasi.";
word_mandatory = "mandatori";

/ link_programm
banner_alt = "cFos / cFosSpeed Aceleration untuk DSL dan kabel Broadband dengan Traffic Shaping, Setelan, Ping optimal";
internet_tuning = "Setelan Internet";
for_techniques = "untuk DSL, Router &#38; modem kabel";
lp_additional_code = "Kode HTML tambahan";
word_bright = "terang";
word_black = "hitam";
word_white = "putih";
word_transparent = "transparan";
word_dark = "gelap";
word_background = "latar belakang";
text_it_works = "Berhasil!";

/ press
press = "Rilis pers";
release = "Rilis pers";
supported_operating_systems = "Sistem Operasi yang didukung";
web_site = "Halaman Web";
press_artwork = "Anda dapat menemukan gambar, screenshots dan tampilan box yang mungkin akan digunakan secara gratis untuk jurnalis di";
press_download = "cFosSpeed juga tersedia sebagai 30-hari versi percobaan(yang bisa di unduh secara gratis di <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) atau sebagai versi full untuk";
press_os = "Sistem Operasi yang didukung: Windows 7, Vista, XP dan Server 2003/2008 (x86 dan x64)";
press_web_reference = "dalam Inggris dan Jerman, dengan pilihan sampai 26 bahasa lain";
press_boilerplate_text = "cFos Software GmbH, Bonn (Germany) mengembangkan dan menyetel driver komunikasi untuk banyak sistem operasi berbeda sejak 1993.  Produknya termasuk cFosSpeed, sebuah driver Traffic Shaping terdepan untuk Internet broadband dan IPv6 dial-up driver / software router cFos IPv6 Link seperti cFos dan cFos Broadband Connect, driver berperforma tinggi untuk DSL dan ISDN dial-up.";
legal_note = "Catatan Legal";
legal_note_text = "Lisensi kamiOur licensing conditions do explicitly permit putting the most recently released shareware versions of cFos, cFos Broadband Connect, cFos IPv6 Link and cFosSpeed on free CDs for inclusion with magazines.  For more on licensing issues, please consult our <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a> file.  Both text and artwork on our web site may be used for press and review purposes.";

/ speed guide
speed_guide = "Panduan Kecepatan cFos";
speed_guide_const = "Panduan kecepatan sedang dalam tahap pembanguanan dan akan segera hadir.<br />";
speed_guide_continue = "Lanjutkan";
speed_guide_finish = "Selesai Panduan Kecepatan cFos";
speed_guide_email = "Tolong kirimkan kami email, jadi kami bisa melihat lebih dekat tentang masalah anda";
speed_guide_no_text = "Pesan anda kosong";
speed_guide_thanks1 = "Terimakasih telah menggunakan Panduan Kecepatan kami!";
speed_guide_thanks2 = "Partisipasi anda akan membantu kami untuk meningkatkan cFosSpeed.";
speed_guide_welcome = "Selamat datang di Panduan Kecepatan cFos";
speed_guide_welcome_p = "Panduan ini dapat membantu anda untuk medapatkan kecepatan maksimum dari koneksi anda atau menyelesaikan masalah kecepatan, waktu ping atau sambungan.";
speed_guide_h1 = "Dapatkan Panduan Kecepatan ini membantu anda?";
speed_guide_h2 = "Tidak ada ping";
speed_guide_p2 = "cFosSpeed tidak dapat menerima respon yang cukup untuk mengatur ping. Pastikan perlengkapan jaringan anda (firewall, router, dll.) memperbolehkan respon ping, lihat <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = "Silahkan Pilih";
speed_guide_a2a = "Semuanya bekerja dengan baik";
speed_guide_a2b = "Saya punya masalah kecepatan, waktu ping atau koneksi";
speed_guide_h3 = "Apakah ada transmisi dari mesin lain di jaringan anda?";
speed_guide_p3a = "Jika anda memiliki beberapa PC dengan cFosSpeed anda dapat melihat komputer lain dengan menggunakan <b class=\"speed_console\">cFosSpeed Console</b>.";
speed_guide_p3b = "Pastikan semua PC di jaringan terpasang cFosSpeed. Juga untuk tes kecepatan, pastikan hanya komputer ini yang mengirim/menerima data.";
speed_guide_q3 = "Apakah anda memiliki kontrol pemakaian jaringan untuk menjalanakan tes ini?";
speed_guide_a3 = "Pastikan anda mempunyai kontrol terhadap jaringan anda. Jika tidak optimalisasi kecepatan dan/atau ping mungkin akan terganggu oleh PC lain di jaringan anda.";
speed_guide_h4 = "Optimalkan kalibrasi cFosSpeed";
speed_guide_l4a = "Pilih \"Traffic Shaping > Calibrate line\"";
speed_guide_l4b = "Lalu tunggu sekitar 2-3 menit sampai jendela status mengindikasikan tidak ada atau hampir tidak ada transmisi.";
speed_guide_l4c = "Sekarang mengunduh dengan kecepatan maksimum paling tidak selama 20 detik.";
speed_guide_l4d = "Selanjutnya upload dengan keceptan maksimun selama 1-2 menit. Ulangi langkah ini 2-3 kali.";
speed_guide_l4e = "Buka \"Options -> Settings\"";
speed_guide_l4f = "Cek jika \"Adapter Info -> Port 0 -> Calibration Done\" lebih tinggi dari 98%.";
speed_guide_p4a = "Petunjuk: Untuk download dan upload anda juga dapat menggunakan <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />Speed Test</a> kami. Tolong abaikan nilai dari keceptan download/upload dari Speed Test bila cFosSpeed belum terkalibrasi.";
speed_guide_p4b = "Setelah kalibarasi, tolong buka Panduan Kecepatan ini lagi.";
speed_guide_p4c = "Agar kalibrasi berhasil, cFosSpeed harus menerima respon Ping. Coba cek jika \"Pongs Received\" di info adapter paling tidak 50%.";
speed_guide_p4d = "Jika kurang dari 50%, silahkan melihat halaman troubleshooting kami <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, Selain itu anda dapat menghubungi kami dengan menggunakan form email dibawah ini.";
speed_guide_q4 = "Dapatkah anda mengkalibarasi cFosSpeed sampai 98% atau lebih?";
speed_guide_h5 = "Kecepatan terlalu rendah";
speed_guide_p5 = "Saat anda memasang cFosSpeed untuk pertama kali, ia akan merubah nilai dari TCP. Agar efeknya bekerja, anda harus merestart sistem anda.";
speed_guide_q5 = "Apakah anda sudah merestart komputer anda?";
speed_guide_p6 = "Traffic Shaping mungkin akan mengurangi 1-2% kecepatan. Ini merupakan konsekuensi dari regulasi kecepatan untuk Traffic Shaping.<br/><br/>Tes jika kecepatan juga rendah saat cFosSpeed sudah dihapus.";
speed_guide_q6 = "Apakah masih tetap rendah?";
speed_guide_a6 = "Maka itu bukian masalah dengan cFosSpeed. Dalam banyak kasus server yang anda sambungkan mungkin memiliki masalah kecepatan.";
speed_guide_p7 = "Test jika kecepatan juga rendah dengan setting Traffic Shaping dinonaktifkan.";
speed_guide_q7 = "Apakah masih tetap rendah?";
speed_guide_a7 = "Mungkin driver jaringan cFosSpeed yang menyebabkan masalah ini. Apakah komputer anda cukup cepat untuk sambungan anda? Sebaliknya kami ingin tahu tentang masalah ini.";
speed_guide_a7_computer = "Tolong beritahu kami beberapa informasi tentang komputer anda";
speed_guide_a7_cpu = "Tipe CPU dan kecepatan";
speed_guide_a7_ram = "RAM terpasang";
speed_guide_p8 = "Cek setting Low Latency Mode";
speed_guide_q8 = "Apakah Low Latency Mode aktif?";
speed_guide_a8a = "Cobabalah untuk mematikannya di <b class=\"speed_console\">cFosSpeed console</b>:";
speed_guide_a8b = "Jika ini membantu, tolong beritahu kami konfigurasi jaringan anda";
speed_guide_a8_internet = "Tolong beritahu kami beberapa informasi tentang sambungan Internet anda";
speed_guide_a8_connection = "Tipe Koneksi";
speed_guide_p9 = "Cobalah dua kali pengetesan kecepatan: download dan upload. Masing-masing 2-3 Menit.";
speed_guide_q9 = "Apakah anda mendapatkan batas kecepatan maksimum dari sambungan anda?";
speed_guide_a9a = "cFosSpeed tidak dapat menambah batas kecepatan sambungan anda. Ia tidak akan bisa membuat koneksi menjadi 11Mbit/s dengan batas koneksi normal hanya 10Mbit/s.";
speed_guide_a9b = "cFosSpeed dapat memperbaiki Sambungan Internet anda saat anda memiliki beberapa koneksi pada saat yang sama, seperti mengirm email yang lama dan menjelajah internet, atau berbagi file dan menjelajah internet.";
speed_guide_q10 = "Apakah proiritasi cFosSpeed bekerja pada anda?";
speed_guide_p11a = "cFosSpeed mencoba untuk menjaga nilai ping anda tetap kecil. cFosSpeed Traffic Shaping dapat menghasilkan bandwidth maksimum(terutama dengan beberapa koneksi yang secara simultan) saat memiliki waktu ping yang minimal (faktanya nilai waktu ping seharusnya mendekati nilai waktu ping saat anda sama sekali tidak melakukan transmisi data). Mungkin akan ada pertukaran antara waktu ping rendah dan kecepatan transfer. Jika anda dapat bertahan dengan waktu ping lebih tinggi, anda dapat mencoba hal ini di <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p11b = "Untuk kecepatan upload yang lebih tinggi:";
speed_guide_p11c = "Tulis dari masing-masing nilai.";
speed_guide_p11c2 = "Sekarang dua kali lipatkan masing-masing nilainya dan coba hal berikut:";
speed_guide_p11d = "Jika ini tidak membantu, kembalikan ke nilai yang lama.";
speed_guide_p11e = "Untuk kecepatan mengunduh yang lebih tinggi:";
speed_guide_q11 = "Apakah ini membantu?";
speed_guide_p12a = "Ada Kasus (jarang ) ketika cFosSpeed RX shaping mengurangi kecepatan download.<br/>Cobalah berukit ini di <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p12b = "Ada juga kasus (jarang) ketika hilangnya paket koneksi anda membuat bingung cFosSpeed Traffic Shaping<br/> Cobakah ini di <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p13a = "Terkadang pengukur kecepatan kehabisan waktu karena ada jumlah koneksi yang ekstrim dan banyak jaringan UDP. Ini dapat terjadi di beberapa kasus BitTorrent. Pengukur kecepatan berkerja dengan baik, tepati setelah beberapa saat koneksi menjadi lambat dan lebih lambat.";
speed_guide_p13b = "Hanya dalam kasus tertentu anda dapet mengatur kecepata untuk stabil:";
speed_guide_l13a = "Dapatkan nilai saat ini dengan menggunakan <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_l13b = "Sekarang pilih nilai diantara kerua angka dan dapetkan 90% sampa 98% dari itu (<span class=\"txspeed_new\">510715</span> in this example).<br />Set it with";
speed_guide_l13c = "Jika ping anda menjadi terlalu tinggi, anda dapat mengurangi cepepatannya dalam langkah 1%.";
speed_guide_h14 = "Terlalu Banyak Ping";
speed_guide_p14 = "Apakah Mode latency rendah aktif?";
speed_guide_q14 = "Aktifkan mode latency rendah?";
speed_guide_a14 = "Cobalah untuk menyalakannya:";
speed_guide_p15 = "Mungkin ping yang tinggi disebabkan oleh server di ujung sambungan yang lain. Hal ini sering terjadi dengan server game. cFosSpeed tidak dapet mengurangi ping anda dibawah angka minimum yang di tentukan oleh koneksi anda /IPS. Kapanpun anda menggunakan beberapa koneksi secara bersamaan cFosSpeed dapat mengurangi waktu ping dan memprioritaskan jaringan anda sehingga anda mendapatkan waktu ping minimum ketika tetap menggunakan semua bandwith yang ada. Ini diperbolehkan, contohnya, Upload / download ketika panggilan VOIP atau bermain game online.";
speed_guide_l15a = "Uninstall cFosSpeed atau nonaktifkan Traffic Shaping";
speed_guide_l15b = "Download <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />hrping</a> and - tanpa jaringan lain dalam koneksi anda - coba keduanya";
speed_guide_q15 = "Apakah Waktu Ping masih Terlalu lama?";
speed_guide_a15 = "Tips: Untuk koneksi DSL gunakan fastpath. WLAN biasanya memiliki waktu ping yang tinggi seperti naringan berbasis kabel. Mobile Internet mungkin menyebabkan penundaan tambahan karena kondisi transfer koneksi yang buruk dan/atau kemacetan dari jalur akses.";
speed_guide_p16 = "Apakah ada PC lain dalam jaringan yang sedang mengirim/menerima data?";
