#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
speed_guide_a3 = "Por favor, certifique-se de que você tem controle sobre a sua rede, ou as otimizações de velocidade e/ou ping podem sofrer interferência de outros PCs na rede.";
speed_guide_h4 = "Calibrar o cFosSpeed de forma otimizada";
speed_guide_l4a = "Clique em \"Traffic Shaping > Calibrar linha\"";
speed_guide_l4b = "Então aguarde por 2-3 minutos até que a janela de status indique nenhum (ou quase nenhum) tráfego.";
speed_guide_l4c = "Agora faça download com a velocidade máxima por pelo menos 20 segundos.";
speed_guide_l4d = "Em seguida faça upload com velocidade máxima por 1-2 minutos. Repita o upload 2-3 vezes.";
speed_guide_l4e = "Abra \"Opções -> Configurações\"";
speed_guide_l4f = "Verifique se \"Informações do Adaptador -> Porta 0 -> Calibração Concluída\" é maior do que 98%.";
speed_guide_p4a = "Dica: para os downloads e uploads você também pode usar a nossa <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">página de Teste de Velocidade</a>. Por favor, ignore os valores para velocidade para download/upload do Teste de Velocidade enquanto cFosSpeed não estiver calibrado.";
speed_guide_p4b = "Depois da calibração, por favor, inicie este Guia de Velocidade novamente.";
speed_guide_p4c = "Para que a calibração de linha funcione, cFosSpeed precisa receber respostas de Ping. Por favor, verifique se \"Pongs Recebidos\" nas informações de adaptador é pelo menos 50%.";
speed_guide_p4d = "Se for menos de 50%, por favor, verifique a nossa página de correção de problemas <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>, ou então você pode nos contatar através do formulário abaixo.";
speed_guide_q4 = "Você pode calibrar cFosSpeed para 98% ou mais?";
speed_guide_h5 = "Velocidade muito baixa";
speed_guide_p5 = "Quando você instalar o cFosSpeed pela primeira vez, ele altera o tamanho da janela TCP. Para que isso tenha efeito, é necessário que você reinicie o seu sistema.";
speed_guide_q5 = "Você reiniciou o seu sistema?";
speed_guide_p6 = "Traffic Shaping pode custar 1-2% da velocidade. Essa é uma consequência necessária da regulação de velocidade para o Traffic Shapping.<br/><br/>Teste se a velocidade também é baixa com o cFosSpeed desinstalado.";
speed_guide_q6 = "Ainda é baixa?";
speed_guide_a6 = "Então não há um problema com o cFosSpeed. Na maior parte dos casos, o servidor que você está acessando pode ter problemas de velocidade.";
speed_guide_p7 = "Teste se a velocidade também é baixa com o Traffic Shaping desabilitado.";
speed_guide_q7 = "Ainda é baixa?";
speed_guide_a7 = "A driver de rede do cFosSpeed pode causar problemas. O seu computador é rápido o suficiente para a sua conexão? Caso contrário, nós gostaríamos de saber a respeito do problema.";
speed_guide_a7_computer = "Por favor, nos dê alguma informação sobre o seu computador";
speed_guide_a7_cpu = "Tipo e velocidade do processador";
speed_guide_a7_ram = "Memória RAM instalada";
speed_guide_p8 = "Verifique a configuração do Modo de Baixa Latência";
speed_guide_q8 = "Modo de Baixa Latência ativo?";
speed_guide_a8a = "Tente desligá-lo no <b class=\"speed_console\">console cFosSpeed</b>:";
speed_guide_a8b = "Se isto ajudar, por favor nos informe a sua configuração de rede";
speed_guide_a8_internet = "Por favor, nos forneça alguma informação sobre a sua conexão de Internet";
speed_guide_a8_connection = "Tipo da conexão";
speed_guide_p9 = "Faça dois testes de velocidade: download e upload. Cada um por 2-3 minutos.";
speed_guide_q9 = "Você consegue a velocidade máxima da sua conexão?";
speed_guide_a9a = "cFosSpeed não pode aumentar a velocidade máxima. Ele não consegue transformar uma conexão de 10Mbit/s em uma conexão de 11MBit/s.";
speed_guide_a9b = "cFosSpeed pode melhorar a sua conexão com a Internet em qualquer momento que você tenha várias conexões abertas ao mesmo tempo, como o envio de um e-mail longo enquanto se navega na Internet, ou quando se utiliza programas de compartilhamento de arquivos enquanto se navega na Internet.";
speed_guide_q10 = "A priorização do cFosSpeed funciona para você?";
speed_guide_p11a = "cFosSpeed tenta manter o seu ping baixo. O Traffic Shaping do cFosSpeed deve resultar em largura de banxa máxima (especialmente com várias conexões simultâneas) enquanto mantém tempos de ping míimos (na verdade, os tempos de ping devem ser quase os mesmos de quando não há dados sendo transferidos). Pode haver um equilíbrio entre tempo de ping baixo e velocidade de transferência. Se você pode aceitar um tempo de ping maior, você pode tentar isto no <b class=\"speed_console\">Console cFosSpeed</b>:";
speed_guide_p11b = "Para uma velocidade maior de upload:";
speed_guide_p11c = "Anote os dois valores.";
speed_guide_p11c2 = "Agora dobre cada um deles e tente o seguinte:";
speed_guide_p11d = "Se isto não ajudar, restaure os valores antigos.";
speed_guide_p11e = "Para uma velocidade maior de download:";
speed_guide_q11 = "Isto ajudou?";
speed_guide_p12a = "Há casos (raros) onde o RX shaping do cFosSpeed reduz a velocidade de download.<br/>Tente o seguinte no <b class=\"speed_console\">Console cFosSpeed</b>:";
speed_guide_p12b = "Há tambem casos (raros) onde a perda de pacotes da sua conexão confunde o Traffic Shapping do cFosSpeed.<br/> Tente o seguinte no <b class=\"speed_console\">Console cFosSpeed</b>:";
speed_guide_p13a = "Às vezes as medições de velocidade variam ao longo do tempo porque sempre há uma quantidade muito grande conexões e muito tráfego UDP. Isso pode acontecer em alguns casos com torrents. A calibração funciona corretamente, mas depois de algum tempo a conexão fica mais e mais lenta.";
speed_guide_p13b = "Somente nesses casos você deve configurar a velocidade como fixa:";
speed_guide_l13a = "Obtenha os valores atuais usando o <b class=\"speed_console\">Console cFosSpeed</b>:";
speed_guide_l13b = "Agora escolha um valor entre esses dois números e use 90% a 98% dele (<span class=\"txspeed_new\">510715</span> neste exemplo).<br />Configure ele com";
speed_guide_l13c = "Se os seus pings estão muito altos, você pode reduzir esta velocidade em passos de 1%.";
speed_guide_h14 = "Pings muito altos";
speed_guide_p14 = "O Modo de Baixa Latência está ativo?";
speed_guide_q14 = "Modo de Baixa Latência ativo?";
speed_guide_a14 = "Tente ligá-lo:";
speed_guide_p15 = "Talvez os tempos de ping altos sejam causados pelo servidor na outra ponta da conexão. Isso frequentemente ocorre com servidores de jogos. cFosSpeed não pode reduzir o seu ping abaixo do mínimo que é determinado pela sua conexão e/ou por seu provedor. Sempre que você usar várias conexões simultâneas, cFosSpeed pode reduzir o tempo de ping e priorizar o seu tráfego para que você tenha pings próximos ao mínimo enquanto ainda usando quase toda a sua banda disponível. Isso permite, por exemplo, uploads/downloads durante chamadas de voIP ou jogos online.";
speed_guide_l15a = "Desinstalar cFosSpeed ou desabilitar o Traffic Shaping";
speed_guide_l15b = "Faça download do <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> e - sem nenhum outro tráfego na sua conexão - tente ambos";
speed_guide_q15 = "O seu tempo de ping ainda está alto?";
speed_guide_a15 = "Dica: para conexões DSL utilize fastpath. WLAN tipicamente tem tempos de ping mais altos do que redes a cabo. Internet m´vel pode causar um atraso adicional devido a más condições de transferência ou congestão no ponto de acesso.";
speed_guide_p16 = "Há outro PC na rede que envia/recebe dados?";
speed_guide_q16 = "Os seus tempos de ping são bons se este PC não usar a Internet?";
speed_guide_a16 = "Você pode limitar a taxa de transferência deste PC. Instale cFosSpeed nele e, se isso não ajudar, limite a velocidade de upload deste PC:";
speed_guide_p17 = "Talvez haja algo errado com a priorização?<br/> Por favor, abra \"conexões atuais\" e verifique se cada conexão possui a banda que ela deveria ter.";
speed_guide_q17 = "A priorização está correta?";
speed_guide_p18 = "Por favor, altere a configuração de \"Acomodar para Variação do Ping\" em \"Opções > Configurações > Preferências\"";
speed_guide_q18 = "O tempo de ping está melhor agora?";
speed_guide_p19 = "Algum equipamento interfere com transmissões TCP. Por exemplo, alguns drivers de adaptadores Atheros WLAN podem causar pings altos com download. Por favor, instale os drivers de rede mais recentes. Como um teste, use outro adaptador de rede e verifique se os tempos de ping ainda estão altos durante downloads.";
speed_guide_q19 = "Novos drivers / outra placa de rede ajudaram?";
speed_guide_p20a = "O seu cFosSpeed está configurado com velocidades fixas? Verifique isso digitando o seguinte no <b class=\"speed_console\">Console cFosSpeed</b>:";
speed_guide_p20b = "Deveria ser 0, exceto em caasos raros com muitas conexões de Torrents e algo tráfego UDP.";
speed_guide_p20c = "Se a sua calibração de linha do cFosSpeed permanecer estável, você deveria configurá-lo em 0:";
speed_guide_p20d = "ou usar valores menores para a velocidade fixa (tente reduzir a velocidade em passos de 1%).";
speed_guide_h21 = "Priorização";
speed_guide_p21a = "Priorização só pode funcionar se nem todos os dados forem priorizados. Ela funciona melhor se somente uma pequena parte do tráfego tiver alta prioridade enquanto o restante é considerado normal. cFosSpeed envia todos os pacotes tão rápido quanto possível, mas somente quando há tráfego com diferentes prioridades que os pacotes de alta prioridade são enviados primeiro. Assim é como você pode testar se o esquema de priorização funciona:";
speed_guide_l21a = "Limpe as estatísticas atuais";
speed_guide_l21b = "Transfira dados por algum tempo";
speed_guide_l21c = "Verifique as novas estatísticas criadas";
speed_guide_p21b = "O tráfego de todas as classes acima de \"padrão\" não deve ser maior do que 20%-40%.";
speed_guide_q21 = "Ele é mais do que 20%-40%?";
speed_guide_p22a = "Veja quais conexões consomem banda. Transfira dados por um longo tempo e verifique as conexões atuais";
speed_guide_p22c = "Se não, abra o diálogo de priorização de protocolos ou programas (em \"Opções > Configurações\") e ajuste as configurações. Você também pode adicionar um programa se ele estiver faltando.";
speed_guide_h23 = "Problemas de conexão";
speed_guide_p23a = "Por favor, verifique se \"Automatização automática de MSS (MTU) está ativo:";
speed_guide_p23b = "Alguns servidores dependem de um MSS/MTU máximo, então você pode tentar desligá-lo.<br/><br/>Também verifique se \"Net Talk\" está ativo. Você pode testar se ajuda desligá-lo.";
speed_guide_h24 = "Ajustes. Como obter o máximo de sua conexão";
speed_guide_l24a = "Por favor, verifique se cFosSpeed está calibrado";
speed_guide_l24a2 = "Assista o vídeo \"<b>Como ajustar a Mídia/Protocolo para a sua conexão de Internet</b>\"";
speed_guide_l24b = "Por favor, configure a mídia para o seu tipo de conexão";
speed_guide_l24c = "Ative \"Acomodar para Variações de Ping\"";
speed_guide_l24d = "Ative \"Prevenção de Perda de Pacotes\"";
speed_guide_l24e = "Você também pode tentar \"Otimização Automática de MSS (MTU)\".";
speed_guide_l24f = "Em muitos casos, um MSS/MTU ligeiramente mais baixo pode lhe prover um pequeno ganho na velocidade de transferência. Mas alguns servidores dependem de um MSS/MTU máximo, então desligue \"Otimização Automática de MSS (MTU)\" se você estiver tendo problemas";
speed_guide_h25 = "Como verificar se você se beneficia do Traffic Shapping do cFosSpeed";
speed_guide_p25a = "cFosSpeed não pode aumentar a velocidade máxima de sua conexão de Internet. Ele também não pode reduzir o seu tempo de ping abaixo do ping mínimo de sua conexão de Internet. Portanto, você só pode medir os benefícios de Traffic Shapping durante transferências ativas de dados que usem quase toda a sua banda disponível.";
speed_guide_l25a = "Faça upload em velocidade máxima por 1-2 minutos";
speed_guide_l25b = "Faça download em velocidade máxima por 1-2 minutos";
speed_guide_l25c = "Faça um upload e download combinasos em velocidade máxima";
speed_guide_p25b = "Durante todos os 3 cenários, use <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> no <b class=\"speed_console\">Console cFosSpeed</b> para medir o seu ping.";
speed_guide_p25c = "Agora tente todos os 3 cenários com e sem o Traffic Shaping";
speed_guide_p25d = "Em todos os cenários você deve ver um tempo de ping menor com o Traffic Shaping habilitado. No cenário 3 você também pode obter uma velocidade de download maior. A velocidade de upload pode ser ligeiramente reduzida porque o cFosSpeed necessida da banda de upload para enviar os ACKs necessários para que o download seja rápido o suficiente.";
speed_guide_h26 = "Documentação adicionar";
speed_guide_l26a = "O que é o cFosSpeed?";
speed_guide_l26b = "Como posso nevagar na Internet mais rapidamente?";
speed_guide_l26c = "Grande qualidade de voz em aplicações VoIP";
speed_guide_l26d = "Traffic Shaping para compartilhamento de arquivos (Peer to Peer)";
speed_guide_l26e = "Sugestões para gamers";
speed_guide_l26f = "Priorizando programas";
speed_guide_l26g = "Priorizando portas";

/ speed test
speed_test = "Teste de Velocidade cFos";
under_construction = "O teste de velocidade está sob construção e estará disponível ao fim de Outubro/2010.<br /><br />Por enquanto recomendamos:<br />";
sptest_info_h1 = "Teste de Velocidade cFos";
sptest_info_p1 = "Com o nosso novo verificador de velocidade, você pode rapidamente testar a velocidade de sua conexão à internet. Você pode realizar testes de upload e download para verificar se sua velocidade de conexão se iguala à velocidade contratada. O teste de velocidade tem por objetivo medir a largura de banda disponível tão rápido quanto possível. Não se preocupe se o teste não apresentar os exatos valores que seu provedor lhe vendeu. Por exemplo, se você tiver uma conexão de banda larga de 16Mbit/s, 1% de tolerância já é 160.000 bit/sec, o que aparenta ser impressionante, mas não faz grande diferença.";
sptest_info_p1_sm = "Com o nosso novo verificador de velocidade, você pode rapidamente testar a velocidade de sua conexão à internet. Você pode realizar testes de upload e download para verificar se sua velocidade de conexão se iguala à velocidade contratada.";
