#language 1036
#fallback 1033
#charset 0

language = "Francais";
cont_lp_t5 = "Choisir la méthode de participation";
cont_lp_c1 = "insérer la bannière à ma page d'accueil (URL)";
cont_lp_c2 = "insérer la bannière/le lien comme pied de page";
cont_lp_t6 = "Dans le cas où je gagne, je voudrais une license gratuite cFos pour";
cont_lp_t7 = "URL de <span style=\"color:red\">votre page d'accueil !</span> où le code HTML d'en haut a été implémenté.";
cont_lp_p2 = "Tous les liens doivent être remplis afin que vous puissiez participer au Programme Lien de cFosSpeed.";
cont_lp_v = "Participer";
cont_lp_closed = "Le Programme de Lien cFos a été fermé en novembre 2010";
cont_op_title = "Lien direct vers l'Équipe cFos";
cont_op_a1 = "FAQ Commande cFos";
cont_op_info = "Informations";
cont_op_p1 = "Si vous avez des questions, veuillez remplir le formulaire suivant. Assurez-vous <b>de saisir une adresse courriel correcte</b>, sinon nous ne pourrons répondre à votre requête.";
cont_op_p2 = "Vos données resteront confidentielles. Nom, courriel et numéros de téléphone ne seront pas divulgués à une tierce personne.";
cont_op_h1 = "<em>cFos</em> Formulaire de Demande";
cont_op_h2 = "Information obligatoire";
cont_op_h3 = "Message";
cont_osr_h1 = "Informations à propos de votre commande";
cont_osr_p1 = "(à laquelle vous voudriez qu'on vous réponde)";
cont_osr_purse_id = "ID portefeuille";
cont_osr_wm_id = "ID webmoney";
cont_osr_p2 = "(Soumis lors de la commande)";
cont_osr_p3 = "Commande cFos numéro<br /><span class=\"smalltext\">(if known)</span>";
cont_osr_p4 = "Normalement les commandes sont acheminées dans un delai de 1 à 2 jours ouvrables après reception de votre paiement.<br />Dans la plupart des cas, la raison pou laquelle les commandes sont differées est qu'on ne peut attribuer votre paiement à la commande.";
cont_osr_p5 = "Veuillez nous fournir le plus d'informations possible!";
cont_osr_p6 = "Aussitôt que nous aurons attribué votre paiement à la commande, nous vous enverrons immediatement votre clé de license.";
cont_osr_code = "Code de transaction";
cont_osr_pp_cur = "devise";
cont_osr_ref = "Référence";
cont_osr_account = "Votre numéro de compte";
cont_osr_day = "Date de la transaction";
cont_osr_info = "Information additionnelle";
cont_osr_method = "Moyen de paiement";
cont_pr_title = "Priorisation de la Régulation dynamique de flux réseau (Traffic Shaping)";
cont_pr_h1 = "Suggérer un programme et son fichier executable pour la priorisation de la Régulation dynamique de flux réseau (Traffic Shaping)";
cont_pr_p1 = "Nous recherchons des utilisateurs qui seraient intéressés de nous envoyer leurs paramètres standard de priorisation de la Régulation dynamique de flux réseau (Traffic Shaping) pour des programmes <b>encore non inclus dans notre <a href=\"/en/traffic-shaping/priority-list.shtml\">Liste de Régulation dynamique de flux réseau (Traffic Shaping)</a></b>.";
cont_pr_p2 = "Pour déterminer quel exécutable (*.exe) de programme est responsable de l'envoie de données, veuillez suivre les étapes suivantes :";
cont_pr_l1 = "Allez en ligne et démarrer le programme que vous voulez nous soumettre.";
cont_pr_l2 = "Faites un clic droit sur la fenêtre cFosSpeed.";
cont_pr_l3 = "Sous <samp>Options/Paramètres</samp> go to <samp>Connexions actives</samp>.";
cont_pr_l4 = "Recherchez la liste pour vos exécutables de programmes.<br /> C'est le nom de fichier que vous devez nous soumettre.";
cont_pr_h2 = "Soumettre un programme :";
cont_pr_td1 = "Nom du programme";
cont_pr_td2 = "<b>Éxecutable / fichier exe</b> (p.ex., kazaa.exe)";
cont_pr_td3 = "Type de programme";
cont_pr_l5 = "Téléphonie Internet (Voix sur IP)";
cont_pr_l6 = "Multimédia";
cont_pr_l7 = "Autre";
cont_pr_td4 = "Nom du fichier, comme trouvé sous <samp>Connexions actives</samp>";
cont_pr_td5 = "Oui, je veux soumettre le programme ci-dessus.";
cont_pr_v = "Envoyer";
cont_select_h1 = "Contactez nous car votre commande est restée trop longtemps en attente.";
cont_select_p1 = "Merci de garder à l'esprit que les transactions sont traitées par nos soins seulement durant les jours ouvrables de la semaines (Lundi - Vendredi). Ainsi, les transactions effectuées durant le weekend ne seront pas traitées avant le Lundi.";
cont_select_p2 = "De plus, vérifiez en premier lieu comment les programmes de sécurité installés sur votre système (comme les filtres SPAM, logiciels anti-virus et scans, ou les firewalls) traitent les extensions de fichiers *.cfos ou *.cfosspeed. Il est possible qu'une de ces application bloquent notre e-mail avec la pièce jointe. En coupant certaines fonctionnalités ou en ajustant correctement leur configuration, cela peut permettre la réception correcte de notre e-mail et de votre clef de license.";
cont_select_p3 = "Exemple : Autoriser un compte Outlook pour recevoir les e-mails de cFos :";
cont_select_l1 = "Connectez vous à votre compte Outlook.";
cont_select_l2 = "Cliquer sur équiper, puis sur \"Options\"";
cont_select_l3 = "Maintenant, sélectionner \"Safe and blocked senders\" sous \"Preventing junk email\"";
cont_select_l4 = "Aller à \"Safe senders\" et ajouter notre adresse e-mail.";
cont_select_l2_v2 = "Sélectionnez \"Options\" sous la roue de paramètres";
cont_select_l3_v2 = "Puis \"Authorized and blocked expeditors\" under \"Prévention contre le courrier indésirable\"";
cont_select_l4_v2 = "aller à \"Expéditeurs autorisés\" et ajoutez notre adresse e-mail.";
cont_select_h2 = "Moyen de paiement utilisé :";
cont_select_a1 = "Autres moyens de paiement";
cont_select_h3 = "Vous avez perdu votre license et/ou mot de passe";
cont_select_h4 = "Vous avez une question concernant un autre sujet";
cont_trademark = "cFos® est une marque déposée.";
word_mandatory = "obligatoire";

/ link_programm
banner_alt = "cFos / cFosSpeed Accélération des connexions DSL et câble avec Traffic Shaping, Tuning et un Ping optimal";
internet_tuning = "Tuning Internet";
for_techniques = "pour DSL, routeurs &#38; modems câble";
lp_additional_code = "Codes HTML supplémentaires";
word_bright = "clair";
word_black = "noir";
word_white = "blanc";
word_transparent = "transparent";
word_dark = "sombre";
word_logo = "logo";
word_background = "arrière-plan";
text_it_works = "Ça fonctionne !";

/ press
press = "communiqués de presse";
release = "communiqué de presse";
supported_operating_systems = "Systèmes d'exploitation supportés";
web_site = "Site Internet";
press_artwork = "Vous pouvez trouver des illustrations, capture d'écran et photos de produit utilisables gratuitement par des journalistes depuis";
press_download = "cFosSpeed est disponible soit sous forme d'une version d'évaluation de 30 jours (qui peut se télécharcher gratuitement depuis <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>), soit sous forme d'une version complète pour";
press_os = "Systèmes d'exploitation supportés : Windows 7, Vista, XP et Server 2003/2008 (éditions x86 et x64)";
press_web_reference = "en anglais et allemand, avec des sections individuelles dans et jusqu'à 26 autres langues";
press_boilerplate = "Ressources pour la presse";
press_boilerplate_text = "La société de logiciel cFos GmbH, Bonn (Allemagne) développe et ajuste finement les pilotes de communication drivers pour différents systèmes d'exploitation depuis 1993. Les produits inclus cFosSpeed, un pilote avancé dans la Régulation dynamique de flux réseau (Traffic Shaping) pour Internet et son driver de communication IPv6 / le logiciel de routage cFos IPv6 Link, mais aussi cFos et cFos Broadband Connect, des drivers de communication DSL et ISDN de haute performance.";
legal_note = "Notice légale";
legal_note_text = "Nos conditions de license autorisent explicitement la mise à disposition de la version de démonstration la plus récente de cFos, cFos Broadband Connect, cFos IPv6 Link ou cFosSpeed sur des CDs gratuits pour inclusion dans des magazines. Pour de plus amples informations sur des problèmes liés aux accords de license, merci de consulter notre fichier <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a>. À la fois le texte et les illustrations sur notre site Internet pourront être utilisés pour des articles de presse journalistique et des besoins de comparatifs.";

/ speed guide
speed_guide = "Guide abrégé de cFos";
speed_guide_const = "Le Guide abrégé est actuellement en construction et sera disponible prochainement.<br />";
speed_guide_continue = "Continuez";
speed_guide_finish = "Terminer le Guide abrégé de cFos";
speed_guide_email = "Merci de nous envoyer un e-mail, afin que nous puissions avoir un meilleurs avis sur votre problème";
speed_guide_no_text = "Votre message est vide";
speed_guide_thanks1 = "Merci d'utiliser notre Guide abrégé !";
speed_guide_thanks2 = "Votre participation aidera à l'amélioration de cFosSpeed.";
speed_guide_welcome = "Bienvenu dans notre Guide abrégé de cFos";
speed_guide_welcome_p = "Ce guide peut aussi bien vous aider à obtenir le maximum pour votre connexion, que résoudre des problèmes relatifs à la vitesse, le ping ou la connectivité.";
speed_guide_h1 = "Est-ce que le Guide abrégé pourrait vous aider ?";
speed_guide_h2 = "Aucun ping";
speed_guide_p2 = "cFosSpeed n'a pas pu obtenir assez de réponse pour mesurer le ping. Merci de vous assurez que votre dispositif réseau (firewall, routeur...) autorise les réponses de ping. Pour plus d'information, visualisez <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = "Merci de sélectionner";
speed_guide_a2a = "Tout fonctionne parfaitement";
speed_guide_a2b = "J'ai un problème lié à la vitesse, le ping ou à la connectivité";
speed_guide_h3 = "Y a t-il un traffic depuis d'autre équipement sur votre réseau ?";
speed_guide_p3a = "Si vous avez plusieurs PC avec cFosSpeed, vous pouvez voir ces autres PC en utilisant la <b class=\"speed_console\">console de cFosSpeed</b>.";
speed_guide_p3b = "Merci de vérifier que tous les PC reliés au réseau ont cFosSpeed d'installé. De plus, pour les tests de vitesses, marci de vous assurer que seul cet ordinateur envoie/reçoit des données.";
speed_guide_q3 = "Êtes-vous sûr d'avoir le contrôle sur l'utilisation du réseau pour ces tests?";
speed_guide_a3 = "Merci de vous assurer d'avoir le contrôle sur l'utilisation du réseau. Dans le cas contraire, les optimizations de vitesse et/ou de ping pourront être interférées par les autres ordinateurs du réseau.";
speed_guide_h4 = "Calibrer cFosSpeed de façon optimale";
speed_guide_l4a = "Cliquez \"Régulation dynamique de flux réseau (Traffic Shaping) > Calibrer la ligne\"";
speed_guide_l4b = "Puis, attendez environ 2-3 minutes jusqu'à ce que la fenêtre de statut n'indique aucun ou quasiment aucun traffic réseau.";
speed_guide_l4c = "Maintenant, téléchargez avec une vitesse maximum pendant au moins 20s.";
speed_guide_l4d = "Puis, uploadez avec une vitesse maximum pendant 1-2 minutes. Répétez l'upload 2-3 fois.";
speed_guide_l4e = "Ouvrir \"Options -> Paramètres\"";
speed_guide_l4f = "Vérifiez que \"Information sur l'adaptateur -> Port 0 -> Calibration effectuée\" est plus grand que 98%.";
speed_guide_p4a = "Conseil : Pour le téléchargement, vous pouvez aussi utiliser notre page de test de vitesse <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\"></a>. Merci d'ignorer les valeurs pour les vitesses de téléchargement depuis cette page de test, tant que cFosSpeed n'est pas calibré.";
speed_guide_p4b = "Après la calibration, merci de lancer le guide abrégé à nouveau.";
speed_guide_p4c = "Pour que la calibration de la ligne fonctionne, cFosSpeed doit recevoir des réponses de Ping. Merci de vérifier si \"Réception de Pongs\" dans les informations de l'adaptateur est d'au moins de 50%.";
speed_guide_p4d = "Si cela s'avère inférieur à 50%, merci de vous référer à notre page de résolution de problème <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, ou sinon, contactez nous en utilisant le formulaire ci dessous.";
speed_guide_q4 = "Pouvez vous calibrer cFosSpeed à 98% ou plus ?";
speed_guide_h5 = "Vitesse trop lente";
speed_guide_p5 = "Lorsque vous installez cFosSpeed pour la première fois, la taille de la fenêtre TCP est changée. Pour que ces changements soient effectif, vous devez redémarrer votre système.";
speed_guide_q5 = "Avez-vous redémarré votre machine ?";
speed_guide_p6 = "La Régulation dynamique de flux réseau (Traffic Shaping) peut prendre 1-2% de vitesse. C'est une conséquence nécessaire pour le fonctionnement de la Régulation dynamique de flux réseau (Traffic Shaping).<br/><br/>Essayer de tester si la vitesse est aussi lente Test en désinstallant cFosSpeed.";
speed_guide_q6 = "Est-ce encore lent ?";
speed_guide_a6 = "De ce fait, ce n'est pas un problème lié à cFosSpeed. Dans la plupart des cas, le server duquel vous vous connectez peut présenter des problèmes de vitesse.";
speed_guide_p7 = "Testez si la vitesse est également lente avec la désactivation de la Régulation dynamique de flux réseau (Traffic Shaping).";
speed_guide_q7 = "Est-ce encore lent ?";
speed_guide_a7 = "Le pilote réseau de cFosSpeed pourrait causer ce problème. Est-ce que votre ordinateur est suffisamment rapide pour votre connexion ? Dans le cas contraire, nous aimerions en savoir plus sur votre problème.";
speed_guide_a7_computer = "Merci de nous fournir quelques informations à propos de votre ordinateur";
speed_guide_a7_cpu = "Type de processeur (CPU) et vitesse";
speed_guide_a7_ram = "Quantité de RAM installée";
speed_guide_p8 = "Vérifiez le paramètre du mode de Latence Faible ";
speed_guide_q8 = "Le mode de Latence Faible est-il actif ?";
speed_guide_a8a = "Essayez de le désactiver dans la <b class=\"speed_console\"> console cFosSpeed</b>:";
speed_guide_a8b = "Si cela est utile, merci de nous fournir votre configuration réseau ";
speed_guide_a8_internet = "Merci de nous fournir quelques information sur votre connexion Internet";
speed_guide_a8_connection = "Type de connection";
