#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
cfos_ipv6_link_activation_failed_desc = "Qué hacer si falla la activación de cFos IPv6 Link.";
cfos_ipv6_link_cfos_ipv6_link_desc = "Resumen del producto cFos IPv6 Link.";
cfos_ipv6_link_documentation_desc = "Documentación de cFos IPv6 Link.";
cfos_ipv6_link_license_desc = "Licencia de cFos IPv6 Link.";
cfos_ipv6_link_provider_list_desc = "Listado de proveedores de Internet empleados con cFos IPv6 Link";
cfos_ipv6_link_support_desc = "Página de desinstalación de cFos IPv6 Link. Por favor, déjenos comentarios sobre sus razones para desinstalarlo.";
cfos_ipv6_link_uninstall_desc = "Cómo desinstalar cFos IPv6 Link.";
cfos_ipv6_link_whats_new_desc = "Conozca lo nuevo en cFos IPv6 Link. Listado de las nuevas características, mejoras y soluciones de fallas.";
cfos_ipv6_link_documentation_nat64_desc = "Cómo configurar y usar NAT64 de cFos IPv6 Link.";
cfos_outlook_dav_desc = "Resumen del producto cFos Outlook DAV.";
cfos_outlook_dav_whats_new_desc = "Descubra lo que hay de nuevo en cFos Outlook DAV. La Lista de todas las nuevas caracteristicas. mejorías y correciones.";
cfospnet_activation_failed_desc = "Qué hacer si falla la activación de cFospnet.";
cfospnet_cfospnet_desc = "Resumen del producto cFospnet, servidor web para usuarios domésticos y profesionales";
cfospnet_features_desc = "Listado de las características más importantes de cFospnet.";
cfospnet_license_desc = "Licencia de cFos Personal Net.";
cfospnet_uninstall_desc = "Página de desinstalación de cFos Personal Net. Por favor, déjenos comentarios sobre sus razones para desinstalarlo.";
cfospnet_whats_new_desc = "Conozca lo nuevo en cFos Personal Net. Listado de las nuevas características, mejoras y soluciones de fallas.";
cfospnet_wmi_desc = "Resumen y documentación del complemento WMI de cFos Personal Net";
cfospnet_documentation_overview_desc = "Resumen de las características y ventajas de cFos Personal Net.";
cfospnet_documentation_setup_desc = "Configuración básica de cFos Personal Net - integración del sistema y ajustes de usuario.";
cfospnet_documentation_access_desc = "Ajuste la configuración de cFos Personal Net empleando Archivos de Acceso (.htaccess).";
cfospnet_documentation_script_desc = "Documentación de las características de secuencias de comandos de cFos Personal Net";
cfospnet_documentation_dav_desc = "Documentación de las características WebDAV, CalDAV y CardDAV de cFos Personal Net";
cfospnet_documentation_media_desc = "Documentación las características del servidor de medios de cFos Personal Net";
cfospnet_documentation_security_desc = "Consejos de seguridad para su instalación de cFos Personal Net server";
cfospnet_documentation_scripts_desc = "Documentación de las secuencias de comandos estándar incluídas en cFos Personal Net";
cfospnet_documentation_misc_desc = "Documentación de otras características varias de cFos Personal Net";
cfospnet_documentation_featref_desc = "Referencia de características de cFos Personal Net";
cfos_professional_activation_failed_desc = "Qué hacer si falla la activación  de cFos Professional.";
cfos_professional_cfos_professional_desc = "Resumen de producto de cFos Professional.";
cfos_professional_license_desc = "Licencia de cFos Professional.";
cfos_professional_uninstall_desc = "Página de desinstalación de cFos Professional. Por favor, déjenos comentarios sobre sus razones para desinstalarlo.";
cfos_professional_whats_new_desc = "Conozca lo nuevo en cFos Professional. Listado de las nuevas características, mejoras y soluciones de fallas.";
contact_agents_desc = "Listado mundial de representantes de ventas de cFos.";
contact_contact_desc = "Página de contacto de cFos Software.";
contact_gratis_desc = "Cómo obtener una licencia gratuita de cFosSpeed.";
contact_hall_of_fame_desc = "Listado de personas que nos ha ayudado de manera significativa.";
contact_linkcode_desc = "Código HTML para enlazar a la página de Catalogación de Tráfico.";
contact_linkpost_desc = "Formulario de cómo tomar parte en el Programa de Enlaces de cFos.";
contact_msgpost_desc = "Formulario de contacto para todas las cuestiones relacionadas con órdenes de compra.";
contact_order_status_request_desc = "Formulario de contacto para saber el estado de su orden de compra.";
contact_otherpost_desc = "Formulario de contacto para otras preguntas relativas a su orden de compra.";
contact_priopost_desc = "Informe al equipo de cFos sobre un nuevo programa para incluirlo en la lista de priorización de programas.";
gmx_gmx_desc = "Cómo actualizar cFos como un cliente GMX.";
order_confirm_desc = "Página de confirmación de órdenes de compra.";
order_danke_desc = "Gracias por su orden de compra.";
order_form_desc = "El formulario de órdenes de compra.";
order_order_desc = "Resumen de todos los productos cFos.";
sitemap_desc = "Resumen de todas las páginas en www.cfos.de (Mapa de sitio).";
support_decision_desc = "Cómo decidir qué producto de cFos comprar.";
support_hacks_desc = "Nuestra declaración ante el software \"trucado\".";
support_hacks_expired_desc = "Nuestra declaración ante el software \"trucado\", si su versión ha expirado.";
support_index_desc = "Comuníquese con el equipo de cFos. Página principal de soporte técnico de cFos.";
index_desc = "Nuestra página de entrada. Elija para qué producto necesita información: 1. cFosSpeed: El acelerador de Internet, Perfilado de Tráfico / Administración de ancho de banda. 2. cFos Ipv6 Link para conectividad con el nuevo IPv6 3. Marcación de alta velocidad con cFos Broadband Connect.";
download_download_desc = "Descarga gratuita de cFosSpeed, cFos IPv6 link, cFos Broadband Connect, cFos Professional y software gratuito adicional.";
search_results_desc = "Los resultados de su búsqueda en www.cfos.de.";
traffic_shaping_explain_desc = "Cómo calibrar de manera óptima el Perfilado de Tráfico de cFos y cómo puede revisar si funciona.";
traffic_shaping_calibration_desc = "Perfilado de Tráfico: ¿qué ocurre en la fase de aprendizaje?";
traffic_shaping_calibration2_desc = "Perfilado de Tráfico: ¿qué ocurre en la fase de aprendizaje y cómo puede acelerarlo?";
traffic_shaping_speed_guide_desc = "Consejos para la solución de problemas con el Perfilado de Tráfico de cFos.";
traffic_shaping_traffic_shaping_desc = "Qué es el Perfilado de Tráfico de cFos y cómo puede reducir su tiempo de ping e incrementar la velocidad de Internet.";
traffic_shaping_traffic_shaping_options_desc = "Ajuste fino: cómo controlar las opciones de Perfilado de Tráfico para rendimiento óptimo.";
cfosspeed_features_desc = "Cómo puede beneficiarlo cFosSpeed. Listado de las características más importantes del producto.";
cfosspeed_feature_hightlights_desc = "Lista de las funciones resaltadas de cFosSpeed y links para ulterior informaciones.";
cfosspeed_cfosspeed_desc = "Resumen de producto de cFosSpeed, aceleración de Internet con Perfilado de Tráfico, descargas e información técnica.";
cfosspeed_product_news_desc = "Esta página contiene noticias sobre cFosSpeed";
cfosspeed_license_desc = "licencia de cFosSpeed.";
cfos_outlook_dav_license_desc = "licencia de cFos Outlook DAV.";
cfos_outlook_dav_configuration_desc = "Cómo  configurar el cFos Outlook DAV para trabajar con los distintos servidores CalDAV/CardDAV.";
cfosspeed_rwin_desc = "Beneficios de activar la 'expansión automática de RWIN'";
cfosspeed_whats_new_desc = "Conozca lo nuevo en cFosSpeed. Listado de las nuevas características, mejoras y soluciones de fallas.";
cfosspeed_what_is_cfosspeed_desc = "¿Qué es cFosSpeed? Aquí encontrará la descripción del producto.";
cfosspeed_uninstall_desc = "Página de desinstalación de cFosSpeed. Por favor, déjenos comentarios sobre sus razones para desinstalarlo.";
cfosspeed_expiration_desc = "El periodo de prueba de cFosSpeed ha expirado. Aquí encontrará razones para adquirirlo ahora.";
cfosspeed_activation_failed_desc = "Ha fallado la activación de cFosSpeed. Qué puede hacer ahora.";
cfosspeed_technical_question_desc = "Comuníquese con nuestro equipo de soporte. Aquí puede hacer preguntas técnicas sobre cFosSpeed.";
cfosspeed_documentation_cdm_desc = "falta la meta descripción";
cfosspeed_documentation_index_desc = "documentación del producto cFosSpeed. Tabla de contenido.";
cfosspeed_documentation_games_desc = "Cómo acelerar los juegos en línea con el Perfilado de Tráfico de cFosSpeed.";
cfosspeed_documentation_install_desc = "Instalación de cFosSpeed, activación de la clave de licencia y desinstalación.";
cfosspeed_documentation_voip_desc = "Listado del software Voz sobre IP (VoIP) priorizado con cFosSpeed.";
cfosspeed_documentation_registration_desc = "Cómo solucionar problemas con la activación de la clave de licencia";
cfosspeed_documentation_surf_desc = "Cómo acelerar la navegación web con el Perfilado de Tráfico de cFosSpeed.";
cfosspeed_documentation_speed_list_desc = "Listado de algunos proveedores de Internet empleados con cFosSpeed, ordenados por país.";
cfosspeed_documentation_status_desc = "Explicación de los elementos gráficos en las ventanas de estado de cFosSpeed .";
cfosspeed_documentation_status_aquarium_desc = "Explicación de los elementos gráficos en la piel Aquarium de cfosSpeed.";
cfosspeed_documentation_status_aquarium_icon_desc = "Explicación de los elementos gráficos en la piel Aquarium Icon de cfosSpeed.";
cfosspeed_documentation_status_liquid_crystal_desc = "Explicación de los elementos gráficos en la piel Liquid Crystal de cfosSpeed.";
cfosspeed_documentation_status_liquid_crystal_history_desc = "Explicación de los elementos gráficos en la piel Liquid Crystal History de cfosSpeed.";
cfosspeed_documentation_status_metro_desc = "Explicación de los elementos gráficos en la piel Metro de cfosSpeed.";
cfosspeed_documentation_status_traffic_analysis_desc = "Explicación de los elementos gráficos en la piel Traffic Analysis de cfosSpeed.";
cfosspeed_documentation_status_traffic_analysis_icon_desc = "Explicación de los elementos gráficos en la piel Traffic Analysis Icon de cfosSpeed.";
cfosspeed_documentation_status_traffic_analysis_insight_desc = "Explicación de los elementos gráficos en la piel Traffic Analysis Insight de cfosSpeed.";
cfosspeed_documentation_status_user_led_desc = "Explicación de los elementos gráficos en las pieles de Usuario / Uso de los LED en el teclado.";
cfosspeed_documentation_menu_desc = "Explicación de las opciones del menú de contexto de cFosSpeed.";
cfosspeed_documentation_no_ping_desc = "Qué puede hacer si cFosSpeed no recibe pings.";
cfosspeed_documentation_phone_skins_desc = "Cómo emplear su teléfono celular o tableta para conocer el estado si su computadora está en modo de pantalla completa.";
cfosspeed_documentation_prog_prio_desc = "Cómo funciona el esquema de priorización.";
cfosspeed_documentation_keyboard_leds_desc = "Cómo emplear los LED del teclado para indicar el estado de su computadora en modo de pantalla completa.";
/. `BitTorrent` — name of the protocol, not of the program
cfosspeed_documentation_p2p_desc = "Cómo configurar cFosSpeed para el rendimiento óptimo de sus redes para compartir P2P, como BitTorrent, E2K, etc.";
cfosspeed_documentation_logitech_keyboard_desc = "Cómo usar los teclados para jugador Logitech para obtener información de estado. Modelos G19, G15, G13, G510 y compatibles.";
cfosspeed_documentation_wlan_access_point_desc = "Cómo usar su cFosSpeed para convertir su PCen un punto de acesso WLAN para telefonos inteligentes, tablets y otros dispositivos.";
beta_index_desc = "Descargue las versiones beta más recientes de cFosSpeed, cFos IPv6 Link, cFos Broadband Connect y cFos Professional.";
beta_cfos_ipv6_link_whats_new_desc = "Listado de las nuevas características de cFos Ipv6 Link, mejoras y soluciones de fallas de la versión beta.";
beta_cfos_broadband_connect_whats_new_desc = "Listado de las nuevas características de cFos Broadband Connect, mejoras y soluciones de fallas de la versión beta.";
beta_cfos_pnet_whats_new_desc = "Listado de las nuevas características de cFos Personal Net, mejoras y soluciones de fallas de la versión beta.";
beta_cfos_professional_whats_new_desc = "Listado de las nuevas características de cFos Professional, mejoras y soluciones de fallas de la versión beta.";
beta_cfosspeed_whats_new_desc = "Listado de las nuevas características de cFosSpeed, mejoras y soluciones de fallas de la versión beta.";
oem_oem_desc = "Información de nuestros productos y su personalización por parte de socios OEM. También incluye el acuerdo de licencia / contrato OEM.";
cfos_notifier_desc = "Resumen de producto de cFos Notifier.";
cfos_notifier_whats_new_desc = "Conozca lo nuevo en cFos Notifier. Listado de todas las nuevas caracerísticas, mejoras y soluciones de fallas.";
upload_desc = "Página de carga de vaciados de memoria y otros archivos";
video_page_desc = "Listado de todos los videos en YouTube por cFos Software";
cfosspeed_features_title = "Listado de las características más importantes de cFosSpeed.";

/mailing lists
announce_list = "Lista de Anuncios de cFos";

/ countrynames
countryname_bg = "Bulgaria";
countryname_br = "Brasil";
countryname_by = "Bierorrusia";
countryname_cl = "Chile";
countryname_cn = "China";
countryname_cz = "República Checa";
countryname_de = "Alemania";
countryname_en_gb = "Reino Unido";
countryname_es = "España";
countryname_fr = "Francia";
countryname_gr = "Grecia";
countryname_hu = "Hungría";
countryname_id = "Indonesia";
countryname_il = "Israel";
countryname_in = "India";
countryname_it = "Italia";
countryname_jp = "Japón";
countryname_kr = "Corea";
countryname_mx = "México";
countryname_my = "Malasia";
countryname_ne = "Países Bajos";
countryname_no = "Noruega";
countryname_per = "Irán";
countryname_pl = "Polonia";
countryname_pt = "Portugal";
