#language 1038
#fallback 1033
#charset 238

language = "Magyar";
cont_lp_p2 = "Minden mezőt megfelelően ki kell tölteni, hogy részt vehessen a cFos-Link-Programban.";
cont_lp_v = "Jelentkezés";
cont_lp_closed = "A cFos Link program i2010 novemberében lejárt.";
cont_op_title = "Közvetlen kapcsolat a cFos-csapattal";
cont_op_a1 = "cFos Order FAQ";
cont_op_info = "Infó";
cont_op_p1 = "Ha kérdései vannak, kérjük töltse ki a következő űrlapot <i>teljesen</i>. <b>Különösen ügyeljen e-mail címének pontosságára</b>, különben nem tudunk válaszolni Önnek.";
cont_op_p2 = "Adatait nem adjuk tovább harmadik személynek. Neveket, e-maileket és telefonszámokat bizalmasan kezeljük.";
cont_op_h1 = "<em>cFos</em> Kapcsolat-űrlap";
cont_op_h2 = "Szükséges adatok";
cont_op_h3 = "Közlemény";
cont_osr_h1 = "Az Önn megrendelési adatai";
cont_osr_p1 = "(amelyre mi a választ küldjük)";
cont_osr_p2 = "(amelyet a megrendelésnél megadott)";
cont_osr_p3 = "cFos-megrendelésszám<br /><span class=\"smalltext\">(ha ismert)</span>";
cont_osr_p4 = "A rendeléseket általában a befizetés megérkezése után 1-2 munkanapon belül feldolgozzuk.<br />Az Ön megrendelése feldolgozásának késedelmes volta szinte mindig azon múlik, hogy az Ön befizetését nem tudjuk hozzárendelni megrendeléséhez.";
cont_osr_p5 = "Adjon meg ezért minden szükséges információt!";
cont_osr_p6 = "Amint a befizetést célhoz rendeltük, haladéktalanul megküldjük a licenckucsot.";
cont_osr_code = "Tranzakció-kód";
cont_osr_pp_cur = "Pénznem";
cont_osr_ref = "Felhasználás célja";
cont_osr_account = "Az Ön számlaszáma";
cont_osr_day = "Átutalás dátuma";
cont_osr_info = "Kiegészítő információk";
cont_osr_method = "Fizetésmód";
cont_pr_title = "Traffic Shaping priorizálás";
cont_pr_h1 = "Egy program és futtatható fájljának ajánlása Traffic Shaping priorizációhoz";
cont_pr_p1 = "Olyan felhasználókat keresünk, akik szívesen segítenek nekünk azzal, hogy elküldik a Traffic Shaping prioritási beállításaikat olyan programokhoz ,<b>amik még nincsenek benne a <a href=\"/en/traffic-shaping/priority-list.shtml\">Traffic Shaping Prio Listában</a></b>.";
cont_pr_p2 = "Ahhoz, hogy meghatározza mely futtatható fájl (*.exe) felelős az adatátvitelért, kérjük kövesse az alábbi lépéseket:";
cont_pr_l1 = "Kapcsolódjon az internethez, és indítsa el a beküldeni kívánt szoftvert.";
cont_pr_l2 = "Kattintson jobb gombbal a cFosSpeed Ablakra.";
cont_pr_l3 = "A <samp>Beállítások/Beállítások</samp>-ban menjen a <samp>Jelenlegi Kapcsolatok</samp>-ra.";
cont_pr_l4 = "Keresse ki a listában a program futtatható fájlját.<br /> Ezt a fájlnevet kell elküldenie.";
cont_pr_h2 = "Program ajánlása:";
cont_pr_td1 = "Program neve";
cont_pr_td2 = "<b>Futtatható / exe-fájl</b><br /> (pl., kazaa.exe)";
cont_pr_td3 = "Program típusa";
cont_pr_l5 = "Internetes telefonálás";
cont_pr_l7 = "Egyéb";
cont_pr_td4 = "Fájl neve, ahogy a <samp>Current Connections</samp>-ben található";
cont_pr_td5 = "Igen, a fenti programot ajánlani akarom.";
cont_pr_v = "Küldés";
cont_select_h1 = "Lépje kapcsolatra velünk, mert az Ön rendelése túl sokáig tart";
cont_select_p1 = "Vegye figyelembe, hogy a megrendeléseket csak munkanapokon (hétfőtől - péntekig) dolgozzuk fel. Hét végén feladott rendeléseket tehát csak hétfőn dolgozzuk fel.";
cont_select_p2 = "Ellenőrizze továbbá, hogyan kezelik az Ön biztonsági beállításai (JUNK-, SPAM-, vírus- vagy tűzfal-programok) a *.cfos vagy *.cfosspeed fájlvégződéseket. Lehet, hogy az általunk elküldött csatolmányt, vagy a teljes e-mailt blokkolta valamelyik biztonsági alkalmazása. Kérjük, kapcsolja ki, vagy változtassa meg ezeket, úgy, hogy megkaphassa licenckulcsunkat.";
cont_select_p3 = "Példa: a Outlook fiók megengedi e-mailek fogadását a cFos-tól:";
cont_select_l1 = "Jelentkezzen be a Outlook-nál.";
cont_select_l2 = "Kattintson az \"Opciókra\"";
cont_select_l3 = "Kattintson most az \"E-mail\"-ra és aztán a \"Junk-mail-védelemre\"";
cont_select_l4 = "Menjen ide: \"Biztonságos feladók\" és szúrja be ott a mi e-mail címünket.";
cont_select_h2 = "Használt fizetésmód:";
cont_select_a1 = "Más fizetésmód";
cont_select_h3 = "Ön elvesztette a licenckulcsot, vagy a jelszót";
cont_select_h4 = "Önnek más kérdése van";
cont_trademark = "A cFos® bejegyzett védjegy.";
word_mandatory = "Kötelező mező";

/ link_programm
banner_alt = "cFos / cFosSpeed Gyorsítás DSL-hez és szélessávú kábelhez Traffic Shapinggel, Hangolással, optimális Pinggel";
internet_tuning = "Internet hangolás";
for_techniques = "DSL-hez, Router-hez &#38; kábelmodemhez";
lp_additional_code = "További HTML kódok";
word_bright = "világos";
word_black = "fekete";
word_white = "fehér";
word_transparent = "átlátszó";
word_dark = "sötét";
word_logo = "embléma";
word_background = "háttér";
text_it_works = "Működik!";

/ press
press = "Sajtóközlemények";
release = "Sajtóközlemény";
supported_operating_systems = "Támogatott operációsrendszerek";
web_site = "Weboldal";
press_artwork = "Grafikákat, képernyőképeket és Boxshot-okat újságírók szabad felhasználásra itt találhatók:";
press_download = "A cFosSpeed vagy 30-napos tesztverzióként (mely ingyenesen itt: <a href=\"/en/download/download.htm\">http://www.cfos.de/download</a> letölthető), vagy teljes verzióként létezik.";
press_os = "Támogatott operációsrendszerek: Windows 7, Vista, XP és Server 2003/2008 (mindenkor 32 bit és 64 bit)";
press_web_reference = "angolul és németül, egyes területeken több, mint 26 nyelven";
press_boilerplate = "Normál záradék";
press_boilerplate_text = "A cFos Software GmbH, Bonn (Németország) 1993 óta fejleszt és javít Kommunikáció-meghajtókat különböző operációs rendszerekhez. E termékek közé tartozik a cFosSpeed, egy fejlett forgalomalakító (Traffic Shaping)-meghajtó szélessávú internethez, és az IPv6 tárcsázó-meghajtó / szoftver-router IPv6 Link ugyanúgy, mint a cFos és cFos Broadband Connect, nagy teljesítményű DSL és ISDN tárcsázó-meghajtó.";
legal_note = "Jogi nyilatkozat";
legal_note_text = "Licenfeltételeink megengedik a cFos, cFos Broadband Connect, cFos IPv6 Link és cFosSpeed aktuális Shareware-verzióinak ingyenes CD-re írását, azok magazin-mellékleteként. További licenckérdésekhez vegye figyelembe <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT-fájlunkat</a>. Weboldalunk grafikái és szövegei sajtócélokra felhasználhatók.";

/ speed guide
speed_guide = "cFos sebesség-útmutató";
speed_guide_const = "A sebesség-útmutató (Speed-Guide) hamarosan elkészül és elérhető lesz.";
speed_guide_continue = "Folytatás";
speed_guide_finish = "A cFos Speed Guide befejezése";
speed_guide_email = "Kérjük, küldjön egy e-mailt nekünk, hogy közelebbről is megvizsgálhassuk az Ön problémáját.";
speed_guide_no_text = "Az üzenete üres!";
speed_guide_thanks1 = "Köszönjük, hogy használta a Sebesség Kalauzunkat!";
speed_guide_thanks2 = "A részvétele segít nekünk tökéletesíteni a cFosSpeed-et.";
speed_guide_welcome = "Üdvözöljük a cFosSpeed Sebesség Kalauzában!";
speed_guide_welcome_p = "Ez a kalauz segíthet önnek, hogy elérje a kapcsolata maximális sebességét vagy megoldja a sebesség-, ping idő-, vagy a kapcsolódási problémáit!";
speed_guide_h1 = "Tudott a Sebesség Kalauz segíteni önnek?";
speed_guide_h2 = "Nincs ping";
speed_guide_p2 = "A cFosSpeed nem tudott elég választ fogadni, hogy megmérje a ping időt. Ellenőrize a hálózati eszközeit (tűzfal, router, stb.), hogy átengedik-e a ping választ. Lásd: <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = "Kérjük válasszon";
speed_guide_a2a = "Minden jól működik";
speed_guide_a2b = "Sebesség, ping idő vagy kapcsolat problémám van.";
speed_guide_h3 = "Van a hálózatán másik számítógépről forgalom?";
speed_guide_p3a = "Ha több számítógépen is telepítve van a cFosSpeed, akkor megtekintheti a többi PC-t, a <b class=\"speed_console\">cFosSpeed Console</b> segítségével.";
speed_guide_p3b = "Győződjön meg arról, hogy a hálózatán az összes számítógépen telepítve van a cFosSpeed, és a sebesség teszthez pedig, csak ez a számítógép küld és fogad adatokat!";
speed_guide_q3 = "Jelenleg van valamilyen hálózati forgalom korlátozó programja ezekhez a tesztekhez?";
speed_guide_a3 = "Győződjön meg róla, hogy csak ön használja a hálózatot! Máskülönben a sebesség és/vagy ping optimalizálása összeütközhet a hálózat más számítógép forgalmával, így lassítva az ön sebességét.";
speed_guide_h4 = "A cFosSpeed kalibrációja optimális";
speed_guide_l4a = "Kattintson a \"Traffic Shaping > Vonal kalibrálása\"-ra";
speed_guide_l4b = "Ezután várjon körülbelül 2-3 percet, amíg a státusz ablak nem mutat, vagy alig mutat forgalmat!";
speed_guide_l4c = "Most töltsön le teljes sebességgel legalább 20 másodpercig!";
speed_guide_l4d = "Következő lépésként, töltsön fel teljes sebességgel 1-2 percig! Ismételje meg ezt 2-3 alkalommal!";
speed_guide_l4e = "Kattintson a \"Opciók -> Beállítások\" fülre";
speed_guide_l4f = "Ellenőrizze, hogy az \"Adapter Infó -> Port 0 -> Kalibráció kész\" nagyobb legyen mint 98%.";
speed_guide_p4a = "Tipp: A letöltésekhez és feltöltésekhez használhatja a mi <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">Sebesség Teszt oldalunkat</a> is. Kérjük, addig ne vegye figyelembe a le- és feltöltési sebességet amíg nincs kalibrálva a cFosSpeed!";
speed_guide_p4b = "A kalibráció után, kérjük indítsa újra ezt a Sebesség Kalauzt!";
speed_guide_p4c = "A megfelelő vonali kalibrációhoz, a cFosSpeed-nek  muszáj fogadnia a ping válaszokat. Ellenőrizze a \"Pongs Received\" feliratot az adapter ablakban, hogy legalább 50%-os legyen!";
speed_guide_p4d = "Ha ez kevesebb mint 50%, tekintse meg a hibaelhárító lapunkat a <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a> oldalon, vagy kapcsolatba is léphet velünk, ha használja a lejjebb található e-mail küldő űrlapot.";
speed_guide_q4 = "Be tudta kalibrálni a cFosSpeed-et 98%-ra vagy többre?";
speed_guide_h5 = "Sebesség túl alacsony";
speed_guide_p5 = "Első alkalommal, amikor telepíti a programot, akkor módosítva lesz a TCP csomag mérete. Ahhoz, hogy a módósítás érvénybe léphessen, újra kell indítania a számítógépét.";
speed_guide_q5 = "Újraindította már a számítógépet?";
speed_guide_p6 = "A Traffic Shaping lefoglalhat 1-2%-ot a sávszélességből. Ez egy szükségszerű következménye a Traffic Shaping sebesség szabályozásának.<br/><br/>Tesztelje le, hogy a sebessége a cFosSpeed törlése után is alacsony marad-e.";
speed_guide_q6 = "Még mindig túl alacsony?";
speed_guide_a6 = "Akkor ez nem a cFosSpeed problémája. A legtöbb ilyen esetben, a szerver amihez éppen csatlakozik, lehet, hogy most sebesség problémája van.";
speed_guide_p7 = "Tesztelje le, hogy alacsony marad-e a sebessége, ha a Traffic Shaping le van tiltva.";
speed_guide_q7 = "Még mindig túl alacsony?";
speed_guide_a7 = "A cFosSpeed hálózati illesztőprogramja okozhatja ezt a hibát. A számítógépe elég gyors az internet kapcsolatához? Egyéb esetben, szeretnénk többet megtudni az ön problémájáról, hogy segíthessünk.";
speed_guide_a7_computer = "Kérjük, adjon némi információt a számítógépéről!";
speed_guide_a7_cpu = "CPU típusa és sebessége";
speed_guide_a7_ram = "RAM memória mérete";
speed_guide_p8 = "Ellenőrizze az Alacsony Késleltetési Mód beállításokat (Low Latency Mode)";
speed_guide_q8 = "Az Alacsony Késleltetési Mód aktív?";
speed_guide_a8a = "Próbálja meg kikapcsolni a <b class=\"speed_console\">cFosSpeed konzolban</b>:";
speed_guide_a8b = "Ha ez segített, kérjük, jelezze felénk a hálózata beállításait!";
speed_guide_a8_internet = "Kérjük, adjon némi információt az Ön internet kapcsolatáról!";
speed_guide_a8_connection = "Kapcsolat típusa";
speed_guide_p9 = "Készítsen két sebesség tesztet: letöltés és feltöltés. Mindkettő legyen 2-3 perces.";
speed_guide_q9 = "Elérte a kapcsolata a maximális sebességet?";
speed_guide_a9a = "A cFosSpeed nem tudja megnövelni a kapcsolata valódi sebességét. Nem tud például 11Mbit/s kapcsolatot létrehozni a 10Mbit/s sebességű kapcsolatból.";
speed_guide_a9b = "A cFosSpeed javíthatja az Ön internetkapcsolatát, ha egyidejűleg több kapcsolatot használ, pl. hosszú e-mailt küld és egyidejűleg az interneten szörfözik, vagy fájlmegosztást végez ugyanott.";
speed_guide_q10 = "Működik a cFosSpeed priorizálás Önnél?";
speed_guide_p11a = "A cFosSpeed megkísérli a alacsonyan tartani a pinget. A cFosSpeed Traffic Shaping-nak maximális sávszélességet kell eredményeznie (különösen több egyidejű kapcsolat esetén), miközben a ping-idők a minimumon maradnak (lényegében a ping csaknem ugyanaz marad, mintha nem lenne adatátvitel). itt a ping-idő és az átviteli sebesség kompromisszumáról van szó. Ha Ön magasabb pinget is akceptálhat, kipróbálhatja a következőket a <b class=\"speed_console\">cFosSpeed konzolban</b>:";
speed_guide_p11b = "A nagyobb feltöltési sebességhez:";
speed_guide_p11c = "Írja fel a két értéket.";
speed_guide_p11c2 = "Most kétszerezze meg mindkettőt és próbálja meg a következőt:";
speed_guide_p11d = "Ha ez nem segít, állítsa vissza a korábbi értékeket.";
speed_guide_p11e = "A nagyobb letöltési sebességhez:";
speed_guide_q11 = "Segített ez??";
speed_guide_p12a = "Előfordul (ritkább) esetenként, amikor a cFosSpeed RX shaping csökkenti a letöltési sebességet.<br/>E probléma megoldása érdekében, próbálja meg a következőt a <b class=\"speed_console\">cFosSpeed konzolon</b>:";
speed_guide_p12b = "Előfordul ezen kívül (ritka) esetben, amikor a kapcsolat csomagvesztését a cFosSpeed Traffic Shaping elrontja.<br/>E probléma megoldása érdekében, próbálja meg a következőt a <b class=\"speed_console\">cFosSpeed konzolon</b>:";

/. `BitTorrent` — name of the protocol, not of the program
speed_guide_p13a = "Néha kissé eltér a sebességmérés az idő alatt, amikor tartósan sok kapcsolat és nagy UDP forgalom van. Ez történhet néha az BitTorrent-tel. A kalibrálás korrekt, a kapcsolat azonban egy idő után egyre lassúbb lesz.";

speed_guide_p13b = "Csak ebben a szcenárióban rögzítheti a sebességet:";
speed_guide_l13a = "Olvassa ki a jelenlegi értékeket, miközben a <b class=\"speed_console\">cFosSpeed konzolt</b> használja:";
speed_guide_l13b = "Válasszon egy értéket a két szám közül és vegye ennek 90%-98%-át (<span class=\"txspeed_new\">510715</span> e példában).<br />Ezzel cserélje ki";
speed_guide_l13c = "Ha túl magas az Ön ping-je, ezt a sebességet 1% lépésben csökkentheti.";
speed_guide_h14 = "Ping túl magas";
speed_guide_p14 = "Aktív a Low latency (alacsony késleltetésű) üzemmód?";
speed_guide_q14 = "Aktív a Low latency mód?";
speed_guide_a14 = "Próbálja meg ezt bekapcsolni:";
speed_guide_p15 = "Lehet, hogy a magas ping-időket a kapcsolat másik végén a szerver okozza. Ez gyakran történik játékszervereknél. A cFosSpeed a pinget nem csökkentheti az alá, amit internetkapcsolata / szolgáltatója megenged. Ha Ön bármikor több internetkapcsolatot használ, képes a cFosSpeed az Ön ping-idejét csökkenteni és az Ön hálózati forgalmát ilyen módon priorizálni, hogy lehetőleg alacsony ping-ideje legyen, annak ellenére, hogy a teljes sávszélességet használja. Ez lehetővé teszi pl. a feltöltéseket és letöltéseket VoiP beszélgetés, vagy online-játék alatt.";
speed_guide_l15a = "Távolítsa el a cFosSpeed-et vagy kapcsolja ki a Traffic Shaping-ot";

/. `try both` here refers to `speed_guide_l15a` language key, which suggests to `Uninstall cFosSpeed or disable Traffic Shaping`
speed_guide_l15b = "Töltse le <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> és - minden más hálózati forgalom nélkül - próbálja meg mindkettőt";

speed_guide_q15 = "Még mindig magas a ping?";
speed_guide_a15 = "Tipp: DSL-kapcsolatnál használja a Fastpath -ot. A WLAN-nak tipikusan magasabb ping-ideje van, mint a kábelhálózatoknak. A mobil internet további késlekedést okozhat, főként a rossz térerő, vagy a hozzáférési pont rádiójelének zavara miatt.";
