#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
bc_param_dump_unkown = "   dump_unknown_frames 1       1= lưu PPPoE Frames không rõ vào trace.txt, 0=vô hiệu hóa";
bc_param_in_service = "   in_service_name (trống)       chỉ trả lời cuộc gọi đến khi tên dịch vụ chứa chuỗi\n                                                           xác định bởi in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           thời gian chờ tính bằng mili giây. Xác định kết nối băng thông rộng cFos chờ trong bao lâu\n                 cho PADR trong suốt cuộc gọi đến.";
bc_param_max_frame = "   max_frame_size=x            kích thước tối đa của khung hình (MTU), mặc định là 1492";

/ oem
oem_title = "Phiên bản OEM dành cho ISP và các nhà sản xuất thiết bị";
oem_t1 = "Các sản phẩm OEM";
oem_t2 = "Trình điều khiển kết nối PPPoE tốc độ cao cho Windows 7, Vista và XP";
oem_l1 = "Bộ cài thiết lập được với ray nhãn hiệu";
oem_l2 = "Tự động thiết lập kết nối DUN cho dịch vụ của bạn";
oem_l3 = "Đa ngôn ngữ";
oem_t3 = "Tối đa băng thông và tối thiểu thời gian ping với Traffic Shaping";
oem_l4 = "Trình điều khiển NDIS cho Windows 7, Windows Vista, XP và 2000, x86 và x64";
oem_l5 = "Traffic Shaping cho các kết nối hiện thời, băng thông rộng &amp; băng thông hẹp";
oem_l6 = "Traffic Shaping cho bộ định tuyến và/hoặc modems DSL/cáp";
oem_l7 = "Cửa sổ trạng thái thiết lập được với các kiểu hiển thị";
oem_l8 = "Hạn chế lưu lượng, hạn chế tốc độ";
oem_t4 = "Trình điều khiển Dial-Up cho ISDN và DSL, bao gồm Traffic Shaping";
oem_l9 = "trình điều khiển cổng COM cho Windows 7, Vista, XP, 2000, x86 và x64, và các hệ thống cũ hơn như Windows 9x, ME";
oem_l10 = "ISDN với CAPI 2.0 (CAPI2032.DLL hoặc chế độ kernel CAPI)";
oem_l11 = "Channel gói";
oem_l12 = "Nhận biết PPPoE cực nhanh, không cần cài đặt trình điều khiển mạng";
oem_l13 = "Cho Window Vista, XP và 2000, x86 và x64, các loại hệ thống cũ hơn cần đặt trước";
oem_l14 = "Dễ dàng tích hợp vào các bộ cài có sẵn";
oem_t5 = "Quy định bản quyền và các chi phí";
oem_l15 = "Các chi phí được tính dựa trên số lượng bản quyền đặt mua";
oem_l16 = "Số lượng tối thiểu để giao hàng: 1,000 bản quyền";
oem_l17 = "Hóa đơn giá cả sẽ được dàn xếp trước hoặc dựa trên số lượng bản quyền thực tế sử dụng";
oem_t6 = "Hợp đồng bản quyền + Liên hệ";
oem_t7 = "Quy định bản quyền OEM chuẩn của chúng tôi bằng tiếng Đức và tiếng Anh";
oem_t8 = "Liên hệ:";
oem_t9 = "Các đối tác OEM";

/ asus
asus_p1 = "Là chủ nhân của bo mạch chủ ASUS, bạn có quyền sử dụng và hưởng lợi từ ASUS ROG GameFirst I&amp;II / Turbo LAN. Đây là giải pháp Traffic Shaping đầy đủ và không giới hạn tính năng của cFosSpeed. Chúng tôi hy vọng bạn hài lòng với khả năng nâng cao tốc độ với phiên bản ASUS ROG GameFirst I&amp;II / Turbo LAN của bạn!";
asus_p2 = "Bổ sung tùy chọn tinh chỉnh đã có trong phiên bản cFosSpeed chuyên nghiệp gần đây nhất.";
asus_a1 = "Bạn có thể <a class=\"inline\" href=\"/en/download/download.htm\">tải cFosSpeed ở đây</a>.";
asus_a2 = "Đây là <a class=\"inline\" href=\"features.htm\">danh sách các tính năng bổ sung</a>.";
asus_af_title = "Tính năng bổ sung của cFosSpeed";
asus_af_l1 = "<b>Phiên bản đa người dùng</b>, hỗ trợ một số máy tính cùng router sử dụng kết nối internet một cách hợp tác.";
asus_af_l2 = "<b>Cải tiến sự phát hiện và phân luồng</b> với giao thức ưu tiên 7 tầng, HTTP, SSL, phát hiện khối SSH, ưu tiên RX. Hỗ trợ cải thiện gọi thoại qua IP (VoIP).";
asus_af_l3 = "<b>Pinger mới</b> cho sự phát hiện tốt hơn về nghẽn mạng và băng thông.";
asus_af_l4 = "<b>Phân tích lưu lượng thời gian thực</b> trên cửa sổ trạng thái.";
asus_af_l5 = "<b>Tùy chọn tinh chỉnh</b>: Lựa chọn kết nối trung bình, RX &amp; tốc độ TX giới hạn, DSCP / Thẻ VLAN / lọc.";
asus_af_l6 = "<b>Tính năng bổ sung</b>: Tự động ẩn khi toàn màn hình (Game Mode), Tường lửa, Dung lượng &amp; Bộ đếm thời gian trực tuyến, danh sách lọc IP / danh sách khối.";

/ asrock
asrock_p1 = "Là chủ nhân của bo mạch chủ ASRock, bạn có quyền sử dụng và hưởng lợi từ ASRock XFast LAN. Đây là giải pháp Traffic Shaping đầy đủ và không giới hạn tính năng của cFosSpeed. Chúng tôi hy vọng bạn hài lòng với khả năng nâng cao tốc độ với phiên bản ASRock XFast LAN của bạn!";
asrock_p2 = "Đối với các tính năng mới nhất trong các phiên bản sẽ được có trong cFosSpeed.";
asrock_p3 = "Nếu bạn cài đặt một phiên bản cFosSpeed, bạn được dùng thử trong 30 ngày. Sau đó bạn có thể mua một giấy phép sử dụng cFosSpeed hoặc xóa cFosSpeed và cài đặt ASRock XFAST/LAN lần nữa. Chủ sở hữu giấy phép cFosSpeed luôn có quyền truy cập cái tính năng mới nhất của cFosSpeed và các phiên bản dùng thử /chưa phát hành.";

/ special price
back = "trở về";
explain1 = "Chúng tôi đang khuyến mãi cFos và cFosSpeed với giá đặc biệt, với nỗ lực phổ biến nhận thức về công nghệ Traffic Shaping của chúng tôi.";
explain2 = "Bạn sẽ nhận được bản quyền cho cả phiên bản 32-bit và 64-bit.";
explain4 = "Đối với cFosSpeed, phiên bản tương lai cho Vista/7 cũng được bao gồm vào đây.";
explain5 = "Bạn được 1 bản quyền với giá khuyến mãi và được cập nhật miễn phí suốt đời.";
explain6 = "9 Euro sẽ cho phép bạn cập nhật miễn phí trong 1 năm, thêm 6 Euro nữa thì bạn sẽ được cập nhật miễn phí suốt đời.";
explain7 = "<strong>Cập nhật</strong>: Chỉ đơn giản là cài mới đè vào cái cũ!";
explain8 = "<strong>Đối với khách hàng cũ</strong>: Tất cả bản quyền được mua trước ngày 1 tháng 2 năm 2007 sẽ được cung cấp cập nhật miễn phí suốt đời.";
special_price_end = "<span class='red'>Note</span>: Chương trình khuyến mãi này sắp hết hạn!";
special_price_h1 = "Làm sao mà cFos và cFosSpeed có giá thấp đến vậy?";
special_price_h2 = "Đến 31 tháng 1:";
special_price_h3 = "Từ ngày 1 tháng 2:";
special_price_h4 = "Cho mọi loại bản quyền:";

/ contact
affiliate_program = "Kế hoạch chi nhánh";
affiliate_earnmoney = "Muốn kiếm tiền với cFosSpeed?";
affiliate_placelink = "Đặt đường dẫn mua hàng đặc biệt trên webside của bạn và nhận một phần lợi nhuận bán hàng ";
affiliate_interested = "Hứng thú?";
affiliate_fillform = "Vậy thì điền vào biểu mẫu sau, chúng tôi sẽ lien lạc với bạn nhanh chóng:";
affiliate_data = "Thông tin liên lạc của chi nhánh";
affiliate_yes = "Vâng, tôi hứng thú với chương trình chi nhánh của cFos ";
affiliate_web_url = "URL trang web của bạn";
agents_title = "Đại lý của cFos";
cont_gr_t1 = "Giúp chúng tôi, bạn sẽ được một bản quyền miễn phí!";
cont_gr_p1 = "Nhận một <b class=\"grey\">bản quyền miễn phí</b> (cho cả <em>cFos</em>, cFosBC hoặc cFosSpeed) cho việc giúp đỡ chúng tôi!";
cont_gr_a1 = "Chương trình cFos Link";
cont_gr_p2 = "Mỗi tháng, chúng tôi tặng ít nhất một bản quyền miễn phí cho một trong những người đặt banner của <em>cFos</em> trên trang chủ của họ!";
cont_gr_t2 = "Phiên dịch các bộ phận của trang chủ cFos hoặc các sản phẩm của cFos:";
cont_gr_p3 = "Nhận ngay một bản quyền cfosSpeed miễn phí chỉ với 0,5-1 giờ làm việc. Chúng tôi đang cần phiên dịch viên cho các ngôn ngữ sau:";
cont_gr_t3 = "Làm một video giới thiệu lợi ích của cFosSpeed!";
cont_gr_p7 = "Tải video lên YouTube và gởi nó cho chúng tôi qua mẫu này và bạn có thể sở hữu một bản quyền riêng của cFosSpeed";
cont_gr_p8 = "Tất cả video sẽ được thêm vào danh sách của chúng tôi <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">Kênh video YouTube</a>";
cont_gr_lang_arabic = "Tiếng A-rập";
cont_gr_lang_bulgarian = "Bun-ga-ri";
cont_gr_lang_chinese_tw = "Trung Quốc (Hán )";
cont_gr_lang_chinese_cn = "Trung Quốc (Giản thể)";
cont_gr_lang_czech = "Cộng Hòa Séc";
cont_gr_lang_dutch = "Hà Lan";
cont_gr_lang_french = "Pháp";
cont_gr_lang_greek = "Hi Lạp";
cont_gr_lang_hungarian = "Tiếng Hung-ga-ry";
cont_gr_lang_indonesian = "Tiếng Indonesia";
cont_gr_lang_italian = "Tiếng Ý";
cont_gr_lang_japanese = "Tiếng Nhật";
cont_gr_lang_korean = "Hàn Quốc";
cont_gr_lang_macedonian = "Ma-xê-đô-ni-a";
cont_gr_lang_norwegian = "Na Uy";
cont_gr_lang_polish = "Tiếng Ba Lan";
cont_gr_lang_portuguese = "Tiếng Bồ Đào Nha";
cont_gr_lang_portuguese_br = "Tiếng Bồ Đào Nha (Brazil)";
cont_gr_lang_romanian = "Ru-ma-ni";
cont_gr_lang_russian = "Tiếng Nga";
cont_gr_lang_swedish = "Thụy Điển";
cont_gr_lang_serbian = "Cộng hòa Séc";
cont_gr_lang_spanish = "Tây Ban Nha";
cont_gr_lang_spanish_mx = "Tiếng Tây Ban Nha (cho Mexico)";
cont_gr_lang_thai = "Tiếng Thái";
cont_gr_lang_turkish = "Tiếng Thổ Nhĩ Kì";
cont_gr_lang_vietnamese = "Tiếng Việt";
cont_gr_p4 = "Vui lòng liên hệ <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> để biết thêm chi tiết.";
cont_gr_a2 = "Kiểm tra chương trình cFosSpeed";
cont_gr_p5 = "Kiểm định cFosSpeed và nhận ngay một bản quyền miễn phí!";
cont_gr_a3 = "Chương trình cấp tốc cFos";
cont_gr_p6 = "cFos / cFosSpeed có xuất hiện trên báo và tạp chí không?<br />Bạn có biết một nhà ký giả nào muốn biết về cFos / cFosSpeed không?";
cont_gr_p9 = "Bạn cũng có thể tìm thêm thông tin về thế nào để giúp chúng tôi dịch ở trên của chúng tôi <a class=\"inline\" href=\"https://github.com/cFos/cfos-translation\">Trang Github</a>.";
cont_gr_wikipedia = "Đây là bài viết về cFosSpeed trên Wikipedia <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Vui lòng giúp chúng tôi cải thiện hoặc dịch bài viết sang một ngôn ngữ khác.";
january = "Tháng Giêng";
february = "Tháng Hai";
march = "Tháng Ba";
april = "Tháng Tư";
may = "Tháng Năm";
june = "Tháng Sáu";
july = "Tháng Bảy";
august = "Tháng Tám";
september = "Tháng Chín";
october = "Tháng Mười";
november = "Tháng Mười Một";
december = "Tháng Mười Hai";
winners = "Người thắng cuộc";
cont_cont_p0 = "Yêu cầu hỗ trợ hoặc liên hệ <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">contact form</a>.";
cont_cont_t2 = "Thông báo pháp lý";
cont_cont_p1 = "Thông tin đến TDG (German Tele Services Act): ";
cont_cont_p2 = "Các nhà cung cấp dịch vụ chịu trách nhiệm cho www.cfos.de and www.cfosspeed.de là cFos Software GmbH, đại diện cho chủ quản lý là Christoph Lüders và Martin Winkler, Nordstr. 65a, 53111 Bonn, Điện thoại: +49 2287669826, trade register entry: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, eMail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Bản mẫu";
cont_cont_p4 = "cFos Software GmbH, Bonn (Đức) là nhà phát triển trình điều khiển (drivers) cho các hệ điều hành khác nhau kể từ năm 1993. Các sản phẩm gồm có cFosSpeed, với tính năng Traffic Shaping cho kết nối băng thông rộng và kết nối quay số IPv6 / Phần mềm cFos IPv6 Link cũng như cFos và cFos Broadband Connect sẽ cải thiện hiệu suất cho kết nối DSL và quay số ISDN.";
cont_cont_p4_v2 = "cFos Software GmbH, Bonn (Germany) phát triển phần mềm truyền thông cho Windows từ năm 1993. Các sản phẩm của chúng tôi bao gồm cFosSpeed, nâng cao phần mềm Định hình băng thông cho băng tầng Internet, cFos Personal Net, một Web cá nhân và Cloud server, cFos IPv6 Link, driver quay số IPv6 &amp; phần mềm định tuyến và cFos / cFos Broadband Connect, hiệu suất cao của các driver quay số DSL and ISDN. ";
cont_cont_p5 = "Theo điều thứ §28 của bộ luật liên bang bảo vệ dữ liệu (BDSG) chúng tôi muốn chỉ ra rằng các dữ liệu cần thiết cho việc giao dịch được xử lý và lưu trữ thông qua thiết bị phù hợp với điều §33 (BDSG), với sự tuân thủ nghiêm ngặt các chỉ thị liên quan của luật liên bang bảo vệ dữ liệu (BDSG) và luật về bảo vệ dữ liệu từ xa (TDDSG).";
cont_cont_t4 = "Bảo mật";
cont_cont_p6 = "Những thông tin bạn cung cấp trên www.cfos.de sẽ chỉ được dùng vào một mục đích tương ứng và sẽ được giữ kín.";
cont_cont_t5 = "Cookies";
cont_cont_p6_cookies = "Các bên thứ ba có thể đọc cookies trong trình duyệt web của bạn và có thể thu nhập dữ liệu. Nến bạn không cho phép chúng tôi thực hiện điều này, bạn có thể tắt cookies trong trình duyệt của bạn cho trang web của chúng tôi.";
cont_cont_p6_google1 = "Để theo dõi việc sử dụng trang web của chúng tôi, chúng tôi thiết lập các cookie của riêng của chúng tôi và cũng sử dụng Google phân tích.";
cont_cont_p6_google2 = "IP-Addresses sẽ được ẩn danh bởi Google. Bạn có thể tắt hoàn toàn Google Analytics bằng cách cài đặt một ứng dụng (Add-On) để tắt Google Analytics cũng cấp bởi Google cho trình duyệt của bạn. Thông tin thêm có thể được tìm thấy tại <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">đây</a>.";
cont_cont_p6_owncookies = "Để tránh cookie được thiết lập bởi chúng tôi, bạn có thể tắt cookie trong trình duyệt của bạn cho trang web của chúng tôi.";
cont_cont_p7 = "Tiết lộ:";
cont_cont_p8 = "Bạn được sửa chữa miễn phí, tiết lộ, ngăn chặn và xóa dữ liệu lưu trữ của bạn. Hãy đòi hỏi yêu cầu với chúng tôi (at <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) hoặc <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Giới thiệu chia sẻ cho người khác:";
cont_cont_p10 = "Chúng tôi không tiết lộ thông tin cá nhân của bạn bao gồm thư và địa chỉ e-mail cho người khác. Miễn là đối tác dịch vụ của chúng tôi, những người cần truyền dữ liệu để hoàn thành quá trình đặt hàng (Ví dụ như một dịch vụ cung cấp phụ trách giao hàng hoặc ngân hàng xử lý thanh toán). Trong những trường hợp phạm vi của dữ liệu chuyển giao bị giới hạn đến mức tối thiểu cần thiết.";
