#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
speed_guide_a2b = "Tengo un problema de velocidad, tiempo de ping o conexión";
speed_guide_h3 = "Hay tráfico desde otras máquinas en su red?";
speed_guide_p3a = "Si usted tiene varias PCs con cFosSpeed, puede ver las otras computadoras usando la <b class=\"speed_console\">Consola cFosSpeed</b>.";
speed_guide_p3b = "Asegúrese de que todas las PCs en la red tienen cFosSpeed instalado. Para pruebas de velocidad, asegúrese de que únicamente ésta computadora envía/recibe datos.";
speed_guide_q3 = "Actualmente tiene usted control sobre el uso de la red para estas pruebas?";
speed_guide_a3 = "Por favor asegúrese de tener control sobre su red. De otro modo la optimización de velocidad y/o tiempo de ping pueden ser interferidas por otras PCs en la red.";
speed_guide_h4 = "Calibrar cFosSpeed óptimamente";
speed_guide_l4a = "Haga click en \"Traffic Shaping > Calibrar línea\"";
speed_guide_l4b = "Luego espere alrededor de 2 a 3 minutos hasta que la ventana de estado indique que no hay o casi no hay tráfico.";
speed_guide_l4c = "Ahora descargue con velocidad máxima por al menos 20 segundos.";
speed_guide_l4d = "Luego haga una subida a velocidad máxima por 1 a 2 minutos. Repita la subida 2 a 3 veces.";
speed_guide_l4e = "Abrir \"Opciones -> Preferencias\"";
speed_guide_l4f = "Verifique si \"Información del adaptador -> Puerto 0 -> Calibración Realizada\" es mayor a 98%.";
speed_guide_p4a = "Consejo: Para las descargas y subidas también puede usar nuestra <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">página de Prueba de Velocidad</a>. Por favor ignore los valores de bajada/subida de la Prueba de Velocidad mientras cFosSpeed no esté calibrado.";
speed_guide_p4b = "Después de la calibración, por favor inicie esta Guía de Velocidad nuevamente.";
speed_guide_p4c = "Para que la calibración de línea funcione, cFosSpeed debe recibir respuestas de Ping . Por favor verifique si \"Pings Recibidos\" en la información del adaptador es por lo menos de 50%.";
speed_guide_p4d = "Si es menor de 50%, por favor eche un vistazo a nuestra página de solución de problemas <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, sino puede contactarnos por correo electrónico usando el formulario debajo.";
speed_guide_q4 = "Puede usted calibrar cFosSpeed a 98% o más?";
speed_guide_h5 = "Velocidad muy baja";
speed_guide_p5 = "Al instalar cFosSpeed por primera vez, cambia el tamaño de la ventana TCP. Para que surja efecto, necesita reiniciar el sistema.";
speed_guide_q5 = "Ha reiniciado su máquina?";
speed_guide_p6 = "Traffic Shaping puede consumir 1 a 2% de la velocidad. Esta es una consecuencia necesaria de la regulación de velocidad para Traffic Shaping.<br/><br/>Pruebe si la velocidad también es baja con cFosSpeed desinstalado.";
speed_guide_q6 = "Todavía es baja?";
speed_guide_a6 = "Entonces no es un problema de cFosSpeed . En la mayoría de los casos el servidor al cual usted se conecta puede tener problemas de velocidad.";
speed_guide_p7 = "Pruebe si la velocidad es también baja con Traffic Shaping desactivado.";
speed_guide_q7 = "Todavía es baja?";
speed_guide_a7 = "El controlador de red cFosSpeed puede causar este problema. Es su computadora suficientemente rápida para su conexión? De otro modo nos gustaría saber acerca del problema.";
speed_guide_a7_computer = "Por favor denos algo de información sobre su computadora";
speed_guide_a7_cpu = "Tipo de CPU y velocidad";
speed_guide_a7_ram = "Memoria RAM instalada";
speed_guide_p8 = "Verifique la configuración del Modo de Latencia Baja";
speed_guide_q8 = "Está el Modo de Latencia Baja activo?";
speed_guide_a8a = "Trate de desactivarlo en la <b class=\"speed_console\">Consola cFosSpeed</b>:";
speed_guide_a8b = "Si obtiene resultados, por favor déjenos saber su configuración de red";
speed_guide_a8_internet = "Por favor denos algo de información sobre Conexión a Internet";
speed_guide_a8_connection = "Tipo de Conexión";
speed_guide_p9 = "Haga dos pruebas de velocidad: descarga y subida. Cada una por  2 a 3 Minutos.";
speed_guide_q9 = "Obtiene usted la velocidad bruta máxima de su conexión?";
speed_guide_a9a = "cFosSpeed no puede incrementar la velocidad bruta máxima de su conexión. No puede hacer una conexión a 11Mbit/s de una a 10Mbit/s.";
speed_guide_a9b = "cFosSpeed puede mejorar su conexión a Internet cuando usted tenga varias conexiones al mismo tiempo, como enviar un correo electrónico largo y navegar en  la web, o compartir archivos y navegar en la web.";
speed_guide_q10 = "Le funciona la priorización de cFosSpeed?";
speed_guide_p11a = "cFosSpeed intenta mantener su ping bajo. cFosSpeed Traffic Shaping debería resultar en ancho de banda máximo(especialmente con varias conexiones simultáneas) mientras el tiempo de ping sea mínimo (de hecho el tiempo de ping debería ser cercano al obtenido cuando no se está transfiriendo ningún dato). Puede haber una compensación entre bajo tiempo de ping y velocidad de transferencia. Si usted puede vivir con un tiempo de ping más alto, puede probarlo en la <b class=\"speed_console\">Consola cFosSpeed</b>:";
speed_guide_p11b = "Para una mayor velocidad de subida:";
speed_guide_p11c = "Escriba los dos valores.";
speed_guide_p11c2 = "Ahora duplique cada uno de ellos e intente lo siguiente:";
speed_guide_p11d = "Si esto no ayuda, restaure los valores anteriores.";
speed_guide_p11e = "Para una mayor velocidad de descarga:";
speed_guide_q11 = "Le ayudó en algo?";
speed_guide_p12a = "Hay casos (poco comunes) en los que cFosSpeed RX shaping reduce la velocidad de descarga.<br/>Para resolver este problema intente lo siguiente en la <b class=\"speed_console\">Consola cFosSpeed</b>:";
speed_guide_p12b = "También hay casos (poco comunes) en los que la pérdida de paquetes de su conexión confunde el cFosSpeed's Traffic Shaping.<br/>TPara resolver este problema intente lo siguiente en la <b class=\"speed_console\">Consola cFosSpeed</b>:";
speed_guide_p13a = "A veces las medidas de velocidad se desplazan en el tiempo porque siempre hay una cantidad extrema de conexiones y mucho tráfico UDP. Esto puede suceder en algunos casos con utorrent. La calibración funciona bien, pero después de un rato las conexiones se hacen cada vez más lentas.";
speed_guide_p13b = "Sólo en esos casos puede establecer la velocidad en fija:";
speed_guide_l13a = "Obtenga los valores actuales usando la <b class=\"speed_console\">cFosSpeed Consola</b>:";
speed_guide_l13b = "Ahora escoja un valor entre estos dos números y tome de 90% a %98 de él (<span class=\"txspeed_new\">510715</span> en este ejemplo).<br />Establecer con";
speed_guide_l13c = "Si sus pings están demasiado elevados, puede reducir esta velocidad en pasos de 1%.";
speed_guide_h14 = "Pings muy altos";
speed_guide_p14 = "Está activo en Modo de Latencia Baja?";
speed_guide_q14 = "Modo de Latencia Baja activo?";
speed_guide_a14 = "Intente encenderlo:";
speed_guide_p15 = "Tal vez los altos tiempos de ping son causados por el servidor al otro extremo de la conexión. Esto pasa frecuentemente con servidores de juegos. cFosSpeed no puede reducir su ping por debajo del mínimo determinado por su conexión / proveedor de servicios de Internet. Siempre que use varias conexiones simultáneamente cFosSpeed puede reducir el tiempo de ping y priorizar su tráfico de modo que obtenga tiempos de ping cerca del mínimo mientras todavía está usando casi todo el ancho de banda disponible. Esto permite, por ejemplo, subidas / bajadas durante llamadas de Voz sobre IP o juegos en línea.";
speed_guide_l15a = "Desinstale cFosSpeed o desactive Traffic Shaping";
speed_guide_l15b = "Descargue <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> y - sin ningún otro tráfico en su conexión - pruebe con ambos";
speed_guide_q15 = "Está todavía alto el tiempo de ping?";
speed_guide_a15 = "Consejo: Para conexiones DSL use el acceso rápido. Típicamente las redes inalámbricas tienen tiempos de ping mayores que los de las redes cableadas. Internet móvil puede causar retraso adicional debido a malas condiciones de transferencia y/o congestión en el punto de acceso.";
speed_guide_p16 = "Hay otro computador en la red que envía/recibe datos?";
speed_guide_q16 = "Son sus tiempos de ping buenos si este computador no usa el internet?";
speed_guide_a16 = "Puede limitar la tasa de transferencia de este computador. Instale cFosSpeed en él y si esto no ayuda, limite la velocidad de subida de este computador:";
speed_guide_p17 = "Tal vez hay algo mal con la priorización?<br/> Por favor abra \"current connections\" and revise si cada conexión tiene el ancho de banda que debería.";
speed_guide_q17 = "Es la priorización correcta?";
speed_guide_p18 = "Por favor la configuración para \"Accommodate for Ping Jitter\" en \"Options > Settings > Preferences\"";
speed_guide_q18 = "Es el tiempo de ping mejor ahora?";
speed_guide_p19 = "Algunos equipos interfieren con transmisiones TCP. Por ejemplo, algunos controladores para adaptadores inalambricos Atheros pueden causar pings altos con las descargas. Por favor instale los controladores de red más recientes. A modo de prueba, use otro adaptador de red y vea si los tiempos de ping son todavía altos durante las descargas.";
speed_guide_q19 = "Le ayudaron nuevos controladores / otra tarjeta de red?";
speed_guide_p20a = "Está cFosSpeed establecido a velocidades fijas? Verifíquelo escribiendo lo siguiente en la  <b class=\"speed_console\">Consola cFosSpeed</b>:";
speed_guide_p20b = "Debe ser 0, excepto en algunos casos con muchas conexiones de uTorrent y mucho tráfico UDP.";
speed_guide_p20c = "Si su calibración de línea cFosSpeed permanece estable, debería establecerlo en 0:";
speed_guide_p20d = "o usar valores más pequeños para la velocidad fija (intente reduciendo la velocidad en pasos de 1%).";
speed_guide_h21 = "Priorización";
speed_guide_p21a = "La priorización solo puede funcionar, si no son priorizados todos los datos. Funciona mejor si solo una pequeña cantidad del tráfico es tiene prioridad alta y el resto normal. cFosSpeed envía todos los paquetes tan rápido como es posible. Pero (Solamente) cuando hay tráfico con diferentes prioridades es que los paquetes con prioridad alta son enviados primero. Así es como puede probar si el esquema de priorización funciona:";
speed_guide_l21a = "Limpiar las estadísticas actuales";
speed_guide_l21b = "Transfiera datos por algún tiempo";
speed_guide_l21c = "Examine las nuevas estadísticas creadas";
speed_guide_p21b = "El tráfico en todas las clases anteriores \"default\" sebe ser no mas de 20%-40%.";
speed_guide_q21 = "Es mayor que 20%-40%?";
speed_guide_p22a = "Vea cuales conexiones consumen ancho de banda. Transfiera datos por un tiempo y mire las conexiones actuales";
speed_guide_p22c = "Sino, abra el protocolo de priorización o dialogo de programa (under \"Options > Settings\") y ajuste la configuración. También puede agregar un programa, sino está en la lista.";
speed_guide_h23 = "Problemas de conexión";
speed_guide_p23a = "Por favor verifique, si \"Automatic MSS (MTU) optimization\" está activado:";
speed_guide_p23b = "Algunos servidores dependen de un MSS/MTU máximo, así que puede intentar apagarlo.<br/><br/>También verifique si \"Net Talk\" está activado. Puede probar si apagarlo ayuda.";
speed_guide_h24 = "Ajustes. Como sacarle el máximo a su conexión";
speed_guide_l24a = "Por favor verifique si cFosSpeed está calibrado";
speed_guide_l24a2 = "Observe el video \"<b>Como ajustar el Medio/Protocolo para su conexión a internet</b>\"";
speed_guide_l24b = "Por favor establezca el medio para su tipo de conexión";
speed_guide_l24c = "Activar \"Accommodate for Ping Jitter\"";
speed_guide_l24d = "Activar \"Packet loss avoidance\"";
speed_guide_l24e = "También puede probar \"Automatic MSS (MTU) optimization\".";
speed_guide_l24f = "En muchos casos un MSS/MTU ligeramente menor aumenta algún % la velocidad de trasnferencia. Pero algunos servidores dependen de un MSS/MTU máximo, asi que apague \"Automatic MSS (MTU) optimization\" si tiene problemas";
speed_guide_h25 = "Como verificar si se beneficia del Traffic Shaping de cFosSpeed";
speed_guide_p25a = "cFosSpeed no puede incrementar la velocidad bruta de su conexión a internet. Tampoco puede reducir su tiempo de ping por debajo del ping mínimo de su conexión a internet. De modo que sólo puede medir los beneficios de Traffic Shaping durante transferencias de datos activas, las cuales usen su ancho de banda disponible.";
speed_guide_l25a = "Haga una subida a la máxima velocidad por 1 a 2 minutos";
speed_guide_l25b = "Descargue a la máxima velocidad por 1 a 2 minutos";
speed_guide_l25c = "Haga una subida y bajada conjuntas a la máxima velocidad";
speed_guide_p25b = "Durante los 3 escenarios, use <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> en la <b class=\"speed_console\">Consola cFosSpeed</b> para medir su ping.";
speed_guide_p25c = "Ahora pruebe los 3 escenarios con y sin Traffic Shaping";
speed_guide_p25d = "En todos los escenarios debería ver un menor tiempo de ping time con Traffic Shaping habilitado. En el escenario 3 usted puede también tener una mayor velocidad de bajada. La velocidad de subida puede ser ligeramente reducida, porque cFosSpeed necesita el ancho de banda de subida para enviar los ACKs para la bajada, lo suficientemente rápido.";
speed_guide_h26 = "Documentación adicional";
speed_guide_l26a = "Que es cFosSpeed?";
speed_guide_l26b = "Como puedo navegar la red más rápido?";
speed_guide_l26c = "Estupenda calidad de Voz sobre IP (VoIP)";
speed_guide_l26d = "Traffic Shaping para compartir archivos (P2P)";
speed_guide_l26e = "Sugerencias para jugadores";
speed_guide_l26f = "Priorizando programas";
speed_guide_l26g = "Priorizando puertos";

/ speed test
speed_test = "cFos Prueba de Velocidad";
under_construction = "El test de velocidad se está construyendo, lo tendremos disponible a finales de octubre de 2010.<br /><br />Mientras tanto, se recomienda:<br />";
