#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
speed_guide_p15 = "Talvez os tempos de resposta elevados sejam causados pelo servidor na outra ponta da ligação. Isto acontece frequentemente com servidores de jogos. O cFosSpeed não pode reduzir o tempo de resposta abaixo do mínimo que é determinado pela sua ligação / ISP. QUando usar simultâneamente várias conexões, o cFosSpeed pode reduzir tempos de resposta e priorizar tráfego de maneira que tenha tempos de tesposta mínimos continuando a usar quase a totalidade da largura de banda. Isto permite, por exemplo, envios / descargas durante o uso de chamadas VoIP ou jogos online.";
speed_guide_l15a = "Desinstalar o cFosSpeed ou desativar o Traffic Shaping";
/. `try both` here refers to `speed_guide_l15a` language key, which suggests to `Uninstall cFosSpeed or disable Traffic Shaping`
speed_guide_l15b = "Descarregue <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />hrping</a> e - sem qualquer outro tráfego na sua ligação - tente os dois";
speed_guide_q15 = "O tempo de resposta continua elevado?";
speed_guide_a15 = "Dica: Para ligações DSL use fastpath. WLAN normalmente tem tempos de resposta mais elevados do que ligações por cabo. Internet Movél pode causar um atraso adicional devido às más condições de tranferência e/ou congestionamento dos pontos de acesso.";
speed_guide_p16 = "Existe outro computador na rede que envia/recebe informação?";
speed_guide_q16 = "Os tempos de resposta são bons se este computador não utilizar a internet?";
speed_guide_a16 = "Pode apenas limitar o rácio de transferência deste computador. Instale o cFosSpeed nele e se não ajudar, limite a velocidade de envio do computador:";
speed_guide_p17 = "Talvez esteja alguma coisa errada com a priorização?<br/> Por favor abra \"current connections\" e verifique se cada conexão tem a largura de banda que deveria ter.";
speed_guide_q17 = "A priorização está correta?";
speed_guide_p18 = "Por favor altere a definição \"Ter em conta Instabilidade de Ping\" em \"Opções > Definições > Preferências\"";
speed_guide_q18 = "Os tempos de ping estão melhores agora?";
speed_guide_p19 = "Alguns equipamentos interferem com transmissões TCP. Por exemplo, alguns controladores para adaptadores de redes sem fios Atheros podem causar valores de ping elevados nos descarregamendos. Por favor instale os controladores de rede mais recentes. Para testar, utilize outro adaptador de rede e veja se os tempos de ping continuam altos durante descarregamentos.";
speed_guide_q19 = "Novos drivers / outro adaptador de rede ajudaram?";
speed_guide_p20a = "O seu cFosSpeed está configurado para velocidades fixas? Confirme digitando o seguinte na <b class=\"speed_console\">Consola cFosSpeed</b>:";
/. `BitTorrent` — name of the protocol, not of the program
speed_guide_p20b = "Deverá ser 0, exceto em casos raros com muitas ligações do BitTorrent e grandes quantidades de tráfego UDP.";
speed_guide_p20c = "Se a calibração de linha do cFosSpeed permanecer estável, deverá defini-la como 0:";
speed_guide_p20d = "ou usar valores mais baixos para a velocidade fixa (experimente reduzir a velocidade em de 1% em 1%).";
speed_guide_h21 = "Priorização";
speed_guide_p21a = "A priorização apenas funciona se nem todos os dados tiverem prioridade. Funciona melhor se apenas uma pequena parte do tráfego tiver prioridade alta e o restante, normal. O cFosSpeed envia todos os pacotes de dados tão depressa quanto possível. Mas (apenas) quando existe tráfefo com prioridades diferentes, então os pacotes de dados com prioridade mais alta são enviados primeiro. É assim que pode testar se o esquema de priorização funciona:";
speed_guide_l21a = "Limpar as estatísticas atuais";
speed_guide_l21b = "Transfira dados por algum tempo";
speed_guide_l21c = "Examine as novas estatísticas";
speed_guide_p21b = "O tráfego em todas as classes acima de \"por defeito\" não deverá ser mais de 20%-40%.";
speed_guide_q21 = "É mais de 20%-40%?";
speed_guide_p22a = "Veja que ligações consomem largura de banda. Transfira dados durante algum tempo e veja as ligações atuais";
speed_guide_p22b_v2 = "O programa ou protocolo que pretende priorizar está definido como \"alto\" or \"mais alto\" e tudo o resto como \"normal\" ou mais baixo?";
speed_guide_p22c = "Se não, abra o menu de diálogo de priorização de protocolo ou programa (em \"Opções > Definições\") e ajuste as definições. Também pode adicionar um programa, se estiver em falta.";
speed_guide_h23 = "Problemas de ligação";
speed_guide_p23a = "Por favor, verifique se \"Otimização MSS (MTU) automática\" está ativada:";
speed_guide_p23b = "Alguns servidores precisam de um MSS/MTU específico, por isso pode tentar desativá-lo.<br/><br/>Confirme também se o \"Net Talk\" está ativado. Se ajudar, pode tentar desativá-lo.";
speed_guide_h24 = "Ajustes. Como espremer o máximo da sua ligação";
speed_guide_l24a = "Confirme se o cFosSpeed está calibrado";
speed_guide_l24a2 = "Veja o vídeo \"<b>Como ajustar o Meio/Protocolo para a sua ligação de Internet</b>\"";
speed_guide_l24b = "Por favor ajuste o meio ao tipo da sua ligação";
speed_guide_l24c = "Ative \"Ter em conta Instabilidade de Ping\"";
speed_guide_l24d = "Ative \"Prevenção de perda de pacotes\"";
speed_guide_l24e = "Também pode tentar \"Otimização MSS (MTU) automática\".";
speed_guide_l24f = "Em muitos casos, um valor MSS/MTU ligeiramente mais baixo resulta em ganhos de alguns % de velocidade de transferência. Mas alguns servidores precisam de um MSS/MTU específico, por isso desative \"Otimização MSS (MTU) automática\" se tiver problemas";
speed_guide_h25 = "Como verificar se beneficia do Traffic Shaping do cFosSpeed";
speed_guide_p25a = "O cFosSpeed não consegue aumentar a velocidade bruta da sua ligação à Internet. Também não consegue diminuir os seus tempos de ping abaixo do valor mínimo de ping da sua ligação à Internet. Por isso, só poderá medir os benefícios do Traffic Shaping durante transferências de dados ativas que utilizam a sua largura de banda disponível.";
speed_guide_l25a = "Faça upload à velocidade máxima durante 1-2 minutos";
speed_guide_l25b = "Faça download à velocidade máxima durante 1-2 minutos";
speed_guide_l25c = "Faça um upload e download combinados à velocidade máxima";
speed_guide_p25b = "Durante as três situações, utilize <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />hrping</a> na <b class=\"speed_console\">Consola cFosSpeed</b> para medir o seu valor de ping.";
speed_guide_p25c = "Agora experimente as três situações com e sem Traffic Shaping";
speed_guide_p25d = "Em todas as situações deverá ver um tempo de ping mais baixo com o Traffic Shaping ativado. Na situação 3 também poderá assistir a uma velocidade de download mais alta. A velocidade de upload pode ser ligeiramente mais baixa, porque o cFosSpeed precisa da largura de banda de upload para enviar os ACKs para o download com velocidade suficiente.";
speed_guide_h26 = "Documentação adicional";
speed_guide_l26a = "O que é o cFosSpeed?";
speed_guide_l26b = "Como posso navegar na Web mais depressa?";
speed_guide_l26c = "Excelente qualidade de voz através de Voz-sobre-IP (VoIP)";
speed_guide_l26d = "Traffic Shaping para Partilha de Ficheiros (P2P)";
speed_guide_l26e = "Sugestões para jogadores";
speed_guide_l26f = "Priorizar programas";
speed_guide_l26g = "Priorizar portas";

/ speed test
speed_test = "Teste de Velocidade cFos";
sptest_info_p1 = "Com o nosso verificador de velocidade pode rapidamente testar a velocidade da sua ligação à Internet. Pode realizar testes de upload e download, para por exemplo verificar se a sua velocidade de Internet corresponde aos valores prometidos. O teste de velocidade foi desenhado para medir a sua largura de banda disponível tão rapidamente quanto possível. Não se assuste se a velocidade do exame não corresponder exatamente aos valores que o seu ISP lhe forneceu. Por exemplo, se tem uma ligação de banda larga de 16Mbit/s, 1% de tolerância são já 160.000 bits/s, que parece impressionante mas que não faz grande diferença.";
sptest_info_p1_sm = "Com o nosso verificador de velocidade pode rapidamente testar a velocidade da sua ligação à Internet. Pode realizar testes de upload e download, para por exemplo verificar se a sua velocidade de Internet corresponde aos valores prometidos.";
sptest_info_p2 = "De momento, o teste de velocidade mede dois valores: as velocidades de upload e download. Para testar a ligação à Internet, o teste de velocidade também determina o tempo de resposta do servidore. Isto dá-lhe uma ideia de quão fidedignos são os resultados do teste. A próxima versão do nosso teste de velocidade também medirá como diferentes correntes de dados simultâneas influenciam o tempo de resposta da ligação.";
sptest_info_p3 = "Para velocidades de Internet de 500kbit/s e abaixo, o resultado pode não ser muito preciso. Tentaremos melhorar o teste de velocidade da Internet nesse aspeto.";
sptest_debug = "consola de depuração pronta!";
sptest_browser = "Este teste não funciona com o Opera versão &lt; 10.<br />Por favor atualize o seu browser!";
sptest_panel_info_h = "Significado dos resultados do teste de velocidade";
sptest_panel_info_p = "Os resultados do teste de velocidade indicam a velocidade da carga de dados TCP/IP. O cFosSpeed indica a velocidade de IP bruta na janela de estado. A diferença é de aproximadamente 5%. 'Tempo de resposta' é o tempo para um pedido HTTP completo. O cFosSpeed indica o tempo de ping da Internet perto de si.";
sptest_problem = "Comunicar um problema";
sptest_conn = "A sua ligação";
sptest_conn_exp = "Por favor especifique a tecnologia, como like ADSL, Cabo, WiMAX, etc.";
sptest_exp_sp = "Velocidade esperada";
sptest_comm = "Comentário";
sptest_comm_exp = "Por favor, descreva o que correu mal e como o podemos reproduzir";
sptest_mail = "O seu endereço de e-mail";
sptest_mail_exp = "Como podemos contactá-lo se tivermos alguma questão?";
sptest_send = "Enviar relatório";
sptest_cancel = "Cancelar";
sptest_bot_p1 = "A otimização MSS (MTU) do cFosSpeed poderá reduzir o seu MSS/MTU de 1492 para um valor ligeiramente mais baixo. Com redes ADSL baseadas em ATM, isto poderá resultar num débito maior, mesmo se algumas páginas de \"testes de velocidade de Internet\" possam dizer o contrário. Mas a otimização MSS (MTU) pode interferir com alguns jogos, por isso deverá realizar o teste de velocidade com e sem a otimização MSS (MTU).";

/upload
upload_title = "Página de Upload da cFos";
upload_h1 = "Carregar ficheiro";
upload_thanks = "Muito obrigado por nos ajudar a corrigir crashes nos nossos produtos.";
upload_p1 = "Por favor, confirme que tem a <a class=\"inline\" href=\"/en/download/download.htm\">versão</a> ou a <a class=\"inline\" href=\"/en/beta/index.htm\">beta</a> mais recente. Apenas podemos corrigir crashes para versões correntes.<br/><b>Por favor, não carregue crash dumps de versões antigas!</b>";
upload_p2 = "Por favor, fique ciente que não podemos responder a cada carregamento individual, mas que analisaremos cada um, e que poderemos entrar em contacto consigo caso seja necessária informação adicional.";
description = "Descrição";

/videos
videos_h1 = "Vídeos YouTube";
videos_text1 = "Como ajustar o Meio/Protocolo para a sua ligação de Internet";
videos_text2 = "cFos WMI Monitor, um complemento cFos PNet";
videos_text3 = "cFos Personal Net Web Server | Instalação e publicação simples";
videos_text4 = "A expansão RWIN automática do cFosSpeed mantém as suas transferências no CYGWIN SCP rápidas";
videos_text5 = "A expansão RWIN automática do cFosSpeed mantém as suas transferências no Mozilla Firefox rápidas";
videos_text6 = "A expansão RWIN automática do cFosSpeed mantém as suas transferências no Internet Explorer rápidas";
videos_text7 = "cFosSpeed 7.0 - Priorização Temporária de Ligações";
videos_text8 = "cFosSpeed - Priorização Temporária de Ligações";
videos_text9 = "cFosSpeed 6.60 - Como calibrar a sua ligação de Internet";
videos_text10 = "cFosSpeed 6.60 - Mantém a sua Internet rápida durante upload/download - Veja como funciona.";
videos_text11 = "cFosSpeed 6.60 - O Acelerador da Internet ... Acesso mais rápido à Internet com Modelagem de Tráfego";
videos_text12 = "cFosSpeed 6.60 - Como registar o cFosSpeed usando o ficheiro com a sua chave de licença pessoal 'key.cfosspeed'";
videos_text13 = "cFosSpeed 6.60 - Como usar Net Talk via consola cFosSpeed";
videos_text14 = "cFosSpeed com Logitech gaming keyboard G15";
videos_text15 = "cFosSpeed com Logitech gaming keyboard G19";
videos_text16 = "cFosSpeed 6.50 Instalação no Windows7 32bit";
videos_text17 = "cFosSpeed Versão 5.00 - Instalação no Windows 7";

/meta descriptions
missing_meta_desc = "metadescrição indisponível";
asrock_index_desc = "Informação adicional para utilizadores do ASRock XFast LAN.";
asus_asus_desc = "Informação adicional para utilizadores do ASUS Game!First.";
asus_features_desc = "Lista de funcionalidades adicionais do cFosSpeed para utilizadores do ASUS Game!First.";
broadband_connect_activation_failed_desc = "O que fazer se a ativação do cFos Broadband Connect falhar.";
broadband_connect_broadband_connect_desc = "Visão geral do cFos Broadband Connect.";
broadband_connect_documentation_desc = "Documentação do cFos Broadband Connect.";
broadband_connect_license_desc = "Licença do cFos Broadband Connect.";
broadband_connect_support_desc = "Página de suporte de produto do cFos Broadband Connect.";
broadband_connect_uninstall_desc = "Página de desinstalação do cFos Broadband Connect. Por favor deixe um comentário sobre o porquê de o ter desinstalado.";
broadband_connect_whats_new_desc = "Descubra o que há de novo no cFos Broadband Connect. Lista de todas as novas funcionalidades, melhorias e correções de bugs.";
broadband_connect_documentation_faq_desc = "Lista das perguntas mais frequentes para o cFos Broadband Connect.";
cfos_ipv6_link_activation_failed_desc = "O que fazer se a ativação do cFos IPv6 Link falhar.";
cfos_ipv6_link_cfos_ipv6_link_desc = "Visão geral de produto do cFos IPv6 Link.";
cfos_ipv6_link_documentation_desc = "Documentação do cFos IPv6 Link.";
cfos_ipv6_link_license_desc = "Licença do cFos IPv6 Link.";
cfos_ipv6_link_provider_list_desc = "Lista de ISPs utilizados com o cFos IPv6 Link";
cfos_ipv6_link_support_desc = "Página de desinstalação do cFos IPv6 Link. Por favor deixe um comentário sobre o porquê de o ter desinstalado.";
