#language 1055
#fallback 1033
#charset 162

language = "Turkish";
cont_gr_lang_french = "Fransızca";
cont_gr_lang_greek = "Yunanca";
cont_gr_lang_hungarian = "Macarca";
cont_gr_lang_indonesian = "Endonezce";
cont_gr_lang_italian = "İtalyanca";
cont_gr_lang_japanese = "Japonca";
cont_gr_lang_korean = "Korece";
cont_gr_lang_macedonian = "Makedonca";
cont_gr_lang_norwegian = "Norveçce";
cont_gr_lang_polish = "Lehçe";
cont_gr_lang_portuguese = "Portekizce";
cont_gr_lang_portuguese_br = "Portekizce (Brezilya)";
cont_gr_lang_romanian = "Rumence";
cont_gr_lang_russian = "Rusça";
cont_gr_lang_swedish = "İsveççe";
cont_gr_lang_serbian = "Sırpça";
cont_gr_lang_spanish = "İspanyolca";
cont_gr_lang_spanish_mx = "İspanyolca (Meksika)";
cont_gr_lang_thai = "Tai dili";
cont_gr_lang_turkish = "Türkçe";
cont_gr_lang_vietnamese = "Vietnamca";
cont_gr_p4 = "Detaylar için lütfen <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> ile iletişime geçin.";
cont_gr_a2 = "cFosSpeed Deneme Programı";
cont_gr_p5 = "cFosSpeed'i kullanın ve ücretsiz cFosSpeed lisansı kazanın!";
cont_gr_a3 = "cFos Basın Programı";
cont_gr_p6 = "cFos / cFosSpeed bir gazete ya da dergide haber mi oldu?<br />cFos / cFosSpeed hakkında bilgi edinmek isteyen bir gazeteci mi tanıyorsunuz?";
cont_gr_wikipedia = "<a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a> sayfasında cFosSpeed ile ilgili bir makale bulunmakta. Lütfen bu makaleyi geliştirmemize ve/veya diğer dillere tercüme etmemize yardım edin.";
january = "Ocak";
february = "Şubat";
march = "Mart";
april = "Nisan";
may = "Mayıs";
june = "Haziran";
july = "Temmuz";
august = "Ağustos";
september = "Eylül";
october = "Ekim";
november = "Kasım";
december = "Aralık";
winners = "Kazananlar";
cont_cont_t2 = "Yasal uyarı";
cont_cont_p1 = "TDG (Alman Teleservis Yasası) uyarınca bilgi: ";
cont_cont_p2 = "www.cfos.de ve www.cfosspeed.de için servis sağlayıcısı cFos Software GmbH'dır, Christoph Lüders ve Martin Winkler kurucu-yöneticileri tarafından temsil edilir. Adres: Nordstr. 65a, 53111 Bonn, Telefon: +49 2287669826, ticari sicil kaydı: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, ePosta: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Demirbaş";
cont_cont_p4 = "cFos Software GmbH, Bonn (Almanya) 1993 yılından bu yana farklı işletim sistemleri için iletişim sürücülerini geliştirmekte ve ince ayarlamalar yapmaktadır. Ürünler, Genişbant internet ve IPv6 dial-up için gelişmiş bir Traffic Shaping sürücüsü/cFos ve cFos Broadband Connect gibi bir IPv6 cFos yazılım yönlendicisi olan, cFosSpeed yüksek performans DSL ve ISDN dial-up sürücüsü içerir. ";
cont_cont_p5 = "Federal Veri Koruma Yasaları (BDSG)'nın §28 no.lu maddesine göre, (BDSG)'nın §33 no.lu maddesi bağlamında bir bilgisayarın ihtiyaç duyduğu iş verilerinin toplanması ve depolanması ve (BDSG) ve Teleservis Veri Koruma Yasaları (TDDSG)  ile alakalı yeni hükümlerle sıkı bir uyum içindeyiz.";
cont_cont_t4 = "Gizlilik";
cont_cont_p6 = "www.cfos.de için sağlamış olduğunuz veriler yalnızca amacına uygun olarak kullanılacak ve üçüncü şahıslar ile paylaşılmayacaktır.";
cont_cont_p6_cookies = "Web sayfamızda bulunan reklamlar doğrultusunda üçüncü sahıslar bilgisayarınıza çerezler yerleştirip okuyabilir ve veri toplamak için web işaretcileri kullanabilir. Eğer bu çerezleri istemiyorsanız, Tarayıcı ayarlarınızdan sitemiz için çerezleri engelleyebilirsiniz.";
cont_cont_p6_google2 = "IP adresleri Google için anonimdir. Google Add-on tarafından sunulan Google Analitik'in tarayıcınıza yüklenmesinin deaktif edilmesini kullanarak Google Analitik'i tamamen deaktif edebilirsiniz. Detaylar için <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">buraya</a> göz atın.";
cont_cont_p7 = "Bilgi:";
cont_cont_p8 = "Kişisel verileriniz için istediğiniz zaman bilgilendirme, değiştirtme, bloke ettirme ve sildirme hakkınız bulunmaktadır. Lütfen isteğinizi anlatan bir mektup gönderin (<b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b> adresine) veya <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Üçüncü şahıslara açıklanması:";
cont_cont_p10 = "Ev adresinizi ve e-posta adresinizi içeren kişisel verilerinizi üçüncü şahıslarla paylaşmıyoruz. Bu söylemimizde sipariş süreci için veri transferi yaptığımız servis ortaklarımız hariç tutulmaktadır (örn. kargolama sürecinden sorumlu yetkili personeller ve gerektiğinde ödeme sürecinden sorumlu yetkili personeller). Harici durumların gerçekleşmesi halinde ise verilen veriler olabildiğince minimumda tutulmakta ve gerektiği kadar verilmektedir.";
cont_lp_t1 = "Her ay yeni bir yazılım lisansı kazanın!";
cont_lp_p1 = "<b>Şartlar:</b>Her ay bir defa, cFos Web sitesine en çok yönlendiren web sayfalarının sıralamasını yaratmak için web serverimizin <a href=\"http://www.cfos.de\">www.cfos.de</a> erişim istatistiklerini analiz ediyoruz. Eğer <b>kayıtlı cFos Link Sayfanız</b> ilk 30 yönlendiren siteler içinde ise, istediğiniz bir yazılımın lisansını ücretsiz elde ediyorsunuz! İlk 30 yönlendiren siteler arasında hiç kayıtlı <b>cFos Link Sayfası</b> olmaması halinde, en yüksek sıralamaya sahip <b>cFos Link Sayfası</b> lisans kazanır. Bunun anlamı her ay en az bir tane <b>ücretsiz lisans</b> vermekteyiz!.";
cont_lp_alt1 = "ADSL / DSL ISDN Kablo Genişband hızlandırma / ayarlama için cFos ve cFosSpeed Traffic Shaping";
cont_lp_t2 = "Anasayfanıza bir banner yerleştirin";
cont_lp_t3 = "Lütfen html kodunu kopyalayın ve cFos-Link-Page sayfanıza yerleştirin:";
cont_lp_alt2 = "Traffic Shaping, İnternet Ayarlama &lt;br&gt;DSL, yönlendirici &amp; kablo modemleri için";
cont_lp_a1 = "Farklı düzenlenmiş daha fazla cFos Bannerları";
cont_lp_t4 = "Evet, cFos Link Programına katılmak istiyorum";
cont_lp_t5 = "Katılım yolunuzu seçiniz";
cont_lp_c1 = "Anasayfama (URL) banner yerleştir";
cont_lp_c2 = "Forum altbilgisine banner/link yerleştir";
cont_lp_t6 = "Ücretsiz cFos lisansı kazanmam halinde";
cont_lp_t7 = "Üstteki HTML kodunun yerleştirileceği <span style=\"color:red\">Anasayfanızın </span> linki!.";
cont_lp_p2 = "Bütün alanlar düzgün olarak doldurulmalı. Böylelikle cFos-Link-Program'ına katılım sağlayabilirsiniz.";
cont_lp_v = "Katılımda bulun";
cont_lp_closed = "cFos Link Programı Kasım 2010'da kapatıldı.";
cont_op_title = "cFos-Team için direk link";
cont_op_a1 = "cFos Siparişleri için SSS";
cont_op_info = "Bilgi";
cont_op_p1 = "Eğer sorularınız varsa lütfen takip eden formu doldurun. <b>Doğru e-posta adresini girdiğinizden</b> emin olun, aksi halde sorununuza cevap veremeyiz.";
cont_op_p2 = "Verileriniz gizli tutulacak. İsim, ePosta ve telefon bilgileriniz üçüncü şahıslara verilmeyecek.";
cont_op_h1 = "<em>cFos</em> İletişim Formu";
cont_op_h2 = "Gerekli bilgiler";
cont_op_h3 = "Mesaj";
cont_osr_h1 = "Sipariş bilginiz";
cont_osr_p1 = "(bizim cevap vermemizi istediğiniz)";
cont_osr_p2 = "(Sipariş verirken ibraz edilecek)";
cont_osr_p3 = "cFos sipariş numarası<br /><span class=\"smalltext\">(biliniyorsa)</span>";
cont_osr_p4 = "Normalde siparişler, ödemesi yapıldıktan 1-2 iş günü içinde işlenir.<br />Neredeyse bütün sorunlar siparişiniz için alınan ödemenin siparişinize atanamamış olmasıdır.";
cont_osr_p5 = "Lütfen bize mümkün olduğunca çok bilgi veriniz!";
cont_osr_p6 = "Siparişiniz için ödeme alır almaz, program için lisans anahtarını size göndereceğiz.";
cont_osr_code = "işlem kodu";
cont_osr_pp_cur = "Para birimi";
cont_osr_ref = "Referans";
cont_osr_account = "Hesap numaranız";
cont_osr_day = "İşlem tarihi";
cont_osr_info = "İlave bilgiler";
cont_osr_method = "Ödeme yolları";
cont_pr_title = "Traffic Shaping Önceliklendirmesi";
cont_pr_h1 = "Traffic Shaping önceliklendirmesi için bir program ve executable dosyası önerilmesi";
cont_pr_p1 = "Bize, <a href=\"/en/traffic-shaping/priority-list.shtml\">Traffic Shaping Öncelik Listesi</a><b> içinde bulunmayan</b> programlar için standart Traffic Shaping öncelik ayarlarını göndermekle ilgilenen kullanıcılar arıyoruz.";
cont_pr_p2 = "Bir programın hangi executable dosyasının (*.exe) veri alışverişinden sorumlu olduğunu bulmak için, lütfen alttaki adımları takip edin:";
cont_pr_l1 = "Online olun ve önermek istediğiniz yazılımı çalıştırın.";
cont_pr_l2 = "cFosSpeed penceresine sağ tıklayın.";
cont_pr_l3 = "<samp>Ayarlar/Ayarlar</samp> sekmesine tıklayın ve <samp>Etkin Bağlantılar</samp> sekmesine tıklayın.";
cont_pr_l4 = "Programınız için executable dosyasını arayın.<br /> Bu, sizin önermeniz gereken dosya ismini içerir.";
cont_pr_h2 = "Program önerisi:";
cont_pr_td1 = "Program ismi";
cont_pr_td2 = "<b>Executable / exe-dosyası</b> (örn., kazaa.exe)";
cont_pr_td3 = "Program tipi";
cont_pr_l5 = "İnternet telefonu";
cont_pr_l6 = "Multimedya";
cont_pr_l7 = "Diğer";
cont_pr_td4 = "<samp>Etkin Bağlantılar</samp>'da göründüğü şekliyle ismi";
cont_pr_td5 = "Evet yukarıdaki programı önermek istiyorum.";
cont_pr_v = "Gönder";
cont_select_h1 = "Bizimle iletişime geçin, çünkü siparişiniz uzun zaman alır.";
cont_select_p1 = "Lütfen sadece iş günlerinde (Pazartesi-Cuma) sipariş işlemlerini yaptığımız aklınızda bulunsun. Bu nedenle, haftasonu alınan siparişler Pazartesi gününe kadar işleme alınmayacak.";
cont_select_p2 = "Bir de, sisteminizdeki güvenlik ile alakalı programların (gereksiz ve spam filtreleri, antivirüs yazılımları and tarayıcıları, ve/veya güvenlik duvarı gibi) *.cfos or *.cfosspeed dosya uzantıları için uyarı hallerini kontrol edin. Ekli e-postalarımızın bu gibi programlarla bir şekilde engellenmiş olabilmesi mümkündür. Bu programların bazı güvenlik seçeneklerini kapatmak veya ayarlarını uygun şekilde yapılandırmak e-postalarımızı ve lisans anahtarını almanızda etkili olabilir.";
cont_select_p3 = "Örnek: Outlook hesabınız için cFos'dan gelen maillere izin verin:";
cont_select_l1 = "Outlook hesabınıza giriş yapın";
cont_select_l2 = "\"Ayarlar\" sekmesine tıklayın";
cont_select_l3 = "Şimdi \"E-Posta\" sekmesinde \"Gereksiz posta koruması\" sekmesine tıklayın";
cont_select_l4 = "\"Güvenilir gönderenler listesi\" sayfasına gidin ve bizim ePosta adresimizi ekleyin.";
cont_select_h2 = "Kullanılan ödeme yolları:";
cont_select_a1 = "Diğer ödeme yolları";
cont_select_h3 = "Lisans anahtarınızı veya şifrenizi kaybettiniz";
cont_select_h4 = "Farklı bir sorunuz var";
cont_trademark = "cFos® tescilli bir markadır.";
word_mandatory = "gerekli";

/ link_programm
banner_alt = "DSL ve Geniş Bant Kablo bağlantısı için Traffic Shaping özellikli cFos / cFosSpeed Hızlandırması, en uygun Ping";
internet_tuning = "İnternet tuning";
for_techniques = "DSL, Router &#38; kablo modemler";
lp_additional_code = "ek HTML kodları";
word_bright = "parlak";
word_black = "siyah";
word_white = "beyaz";
word_transparent = "saydam";
word_dark = "koyu";
word_logo = "logo";
word_background = "arka plan";
text_it_works = "Çalışıyor!";

/ press
press = "basın bültenleri";
release = "Basın bülteni";
supported_operating_systems = "Desteklenen İşletim Sİstemleri";
web_site = "Web Sitesi";
press_artwork = "Gazete mensubları için ücretsiz kullanıma sunulan artwork, screenshot ve boxshotları bulabilirsiniz.";
press_download = "cFosSpeed'in hem 30 günlük deneme sürümü (şuradan ücretsiz indirilebilir: <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) hem de tam sürümü mevcuttur.";
press_os = "Desteklenen işletim sistemleri: Windows 7, Vista, XP ve Server 2003/2008 (x86 ve x64 sürümleri)";
press_web_reference = "İngilizce ve Almanca'da, ve bölüm bölüm 26 kadar dilde";
press_boilerplate = "Demirbaş";
press_boilerplate_text = "cFos Software GmbH, Bonn (Almanya) 1993 yılından bu yana farklı işletim sistemleri için iletişim sürücülerini geliştirmekte ve ince ayarlamalar yapmaktadır. Ürünler, Genişbant internet ve IPv6 dial-up için gelişmiş bir Traffic Shaping sürücüsü/cFos ve cFos Broadband Connect gibi bir IPv6 cFos yazılım yönlendicisi olan, cFosSpeed yüksek performans DSL ve ISDN dial-up sürücüsü içerir.";
legal_note = "Yasal Not";
legal_note_text = "cFos, cFos Broadband Connect, cFos IPv6 Link ve cFosSpeed'in dergiler ile verilen CD'lerde bulunan, yayımlanmış en güncel shareware sürümlerine lisans koşullarımız açıkca izin vermektedir.  Daha fazla lisans sorunu için lütfen <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a> dosyamıza başvurun. Web sitemizde yer alan hem metin hem de artworkler basın ve eleştiri amaçlı kullanılabilir .";

/ speed guide
speed_guide = "cFos Speed Guide";
speed_guide_const = "BU Speed Guide yapım aşamasında ve yakında hazır olacak.<br />";
speed_guide_continue = "Devam";
speed_guide_finish = "cFos Speed Guide'ı Tamamla";
speed_guide_email = "Lütfen bize ePosta gönderin. Böylelikle problemlerinize daha yakından bakabiliriz.";
speed_guide_no_text = "Herhangi bir mesaj yazmadınız.";
speed_guide_thanks1 = "Speed Guide'ı kullandığınız için teşekkür ederiz!";
speed_guide_thanks2 = "cFosSpeed'e katılımınız, bizim gelişmemize yardımcı olacak.";
speed_guide_welcome = "cFos Speed Guide'a Hoşgeldiniz!";
speed_guide_welcome_p = "Bu Speed Guide hızınızın maksimuma ulaşmasını sağlamakla birlikte, hız, bağlantı ve ping sorunlarınıza yardımcı olacak.";
speed_guide_h1 = "Speed Guide yeterince yararlı oldu mu?";
speed_guide_h2 = "Ping yok";
speed_guide_p2 = "cFosSpeed ölçüm pinglerinden yeteri kadar cevap alamadı. Lütfen ağ ekipmanlarınızın (Güvenlik duvarı, yönlendirici, vb.) ping cevaplarına izin verdiğinden emin olun, bkz. <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = " Lütfen seçin";
speed_guide_a2a = "Her şey güzel çalışıyor.";
speed_guide_a2b = "Hız, ping süresi, bağlantı problemim var.";
speed_guide_h3 = "Ağınızda bir başka bilgisayar ile net trafiğiniz bulunuyor mu?";
speed_guide_p3a = "Eğer birden fazla cFosSpeed kurulu bilgisayarınız varsa diğer bilgisayarları <b class=\"speed_console\">cFosSpeed Console</b> ile görebilirsiniz.";
speed_guide_p3b = "Ağdaki bütün bilgisayarlara cFosSpeed yüklendiğinden emin olun. Hız testi için de sadece bu bilgisayardan veri alışverişi olduğundan emin olun.";
speed_guide_q3 = "Bu testleri yapabilmek için ağ kontrolü üzerinde yetkiniz bulunuyor mu?";
speed_guide_a3 = "Lütfen ağ kontrolü üzerinde yetkiniz olduğundan emin olun. Aksi taktirde, hız ve/veya ping iyileştirmeleri diğer ağ bilgisayarlarının etkisinde kalabilir.";
speed_guide_h4 = "cFosSpeed'i optimum düzeyde kalibre et";
speed_guide_l4a = "\"Traffic Shaping > Calibrate line\"'a tıklayın.";
speed_guide_l4b = "Daha sonra durum penceresinde net trafiği hiç veya neredeyse yok oluncaya kadar 2-3 dakika bekleyin.";
speed_guide_l4c = "Şimdi maksimum hızda en az 20 saniyelik bir download yapın.";
speed_guide_l4d = "Daha sonra maksimum hızda 1-2 dakikalık upload yapın. Upload işlemini 2-3 defa gerçekleştirin.";
speed_guide_l4e = "\"Options -> Settings\"'i açın.";
speed_guide_l4f = "%98'den büyükse \"Adapter Info -> Port 0 -> Calibration Done\" kontrol et.";
speed_guide_p4a = "İpucu: Download ve upload işlemleri için bizim <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">Speed Test page</a> sayfamızı da kullanabilirsiniz. Lütfen cFosSpeed kalibre edilene kadar Speed Test'de göreceğiniz download/upload hızı değerlerini görmezden gelin.";
speed_guide_p4b = "Kalibrasyondan sonra, lütfen bu Speed Guide'ı yeniden başlatın.";
speed_guide_p4c = "İş için hat kalibrasyonu yapmak için, cFosSpeed ping cevaplarını almalıdır. Lütfen adaptör bilgisi kısmındaki \"Pongs Received\" bölümünün en az 50% olup olmadığını kontrol edin.";
speed_guide_p4d = "Eğer 50%'den az ise, lütfen sorun giderme sayfamızı <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a> ziyaret edin; alttaki posta formundan bize ulaşın.";
speed_guide_q4 = "cFosSpeed'i 98% veya üzerine kalibre edebilir misiniz?";
speed_guide_h5 = "Hız çok yavaş";
speed_guide_p5 = "cFosSpeed'i bilgisayarınıza ilk defa yüklediğinizde, TCP pencere boyuyunu değiştirir. Bunun etkin olması için bilgisayarınızı yeniden başlatmanız gereklidir.";
speed_guide_q5 = "Bilgisayarınızı yeniden başlattınız mı?";
speed_guide_p6 = "Traffic Shaping %1-2 kadar hıza mal olabilir. Bu durum Traffic Shaping için gerekli bir sonuçtur.<br/><br/>cFosSpeed kaldırıldıktan sonra hızınızın hala düşük olup olmadığını test edin.";
speed_guide_q6 = "Hala düşük mü?";
speed_guide_a6 = "Bu durumda bu bir cFosSpeed problemi değildir. Çoğu durumlarda server sunucusunun size sağladığı hızın probleminden kaynaklanır.";
speed_guide_p7 = "Traffic Shaping deaktif edildikten sonra hala hızın yavaş olup olmadığını test edin.";
