#language 1032
#fallback 1033
#charset 0

language = "Greek";
speed_guide_p19 = "Κάποιος εξοπλισμός παρεμβάλει με τις εκπομπές TCP. Για παράδειγμα, κάποιοι οδηγοί για τις ασύρματες κάρτες δικτύου Atheros μπορεί να προκαλέσουν υψηλούς χρόνους απόκρισης όταν κάνετε λήψεις. Παρακαλούμε εγκαταστείστε τους νεώτερους οδηγούς για την κάρτα δικτύου. Για δοκιμή, χρησιμοποιήστε ένα διαφορετικό προσαρμογέα δικτύου και ελέξτε αν οι χρόνοι απόκρισης είναι ακόμα υψηλοί ενώ κάνετε λήψεις.";
speed_guide_q19 = "Βοήθησαν οι καινούριοι οδηγοί ή εξοπλισμός;";
speed_guide_p20a = "Μήπως το cFosSpeed είναι ρυθμισμένο σε κλειδωμένες τιμές για τις ταχύτητες λήψης/αποστολής; Μπορείτε να το ελέξετε στο <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p20b = "Θα έπρεπε να είναι 0, εκτός από σπάνιες περιπτώσεις που έχετε πολλές συνδέσεις από το uTorrent και υψηλή κίνηση στο πρωτόκολλο UDP.";
speed_guide_p20c = "Αν η ρύθμιση της γραμμής σας έχει σταθερά αποτελέσματα, θα πρέπει να αφήσετε την τιμή της ταχύτητας στο 0:";
speed_guide_p20d = "ή να χρησιμοποιήσετε χαμηλότερες τιμές για κλειδωμένες ταχύτητες (μειώνοντας τις τιμές με βήματα 1%).";
speed_guide_h21 = "Προτεραιότητες";
speed_guide_p21a = "Οι πολιτικές προτεραιοτήτων μπορούν να έχουν εμφανή αποτελέσματα, μόνο αν δεν βάζετε προτεραιότητα σε όλα τα προγράμματα/πρωτόκολλα (αν όλα έχουν υψηλή προτεραιότητα, τότε είναι σαν να μην έχει κανένα). Επίσης, οι πολιτικές προτεραιότητες λειτουργούν καλύτερα αν έχετε πάρα πόλυ λίγα πρωτόκολλα/προγράμματα με υψηλή προτεραιότητα. Το cFosSpeed στέλνει όλα τα πακέτα όσο πιο γρήγορα γίνεται. Αλλά (μόνο) όταν υπάρχουν ροές δικτύου με διαφορετικές πολιτικές προτεραιότητας, τα πακέτα με υψηλότερη προτεραιότητα θα στέλνονται πρώτα. Αυτός είναι και ο τρόπος με τον οποίο μπορείτε να ελέξετε αν οι πολιτικές που έχετε θέσει δουλεύουν:";
speed_guide_l21a = "Καθαρίστε τα τωρινά στατιστικά";
speed_guide_l21b = "Χρησιμοποιήστε το δίκτυο σας για ένα μεγάλο διάστημα χρόνου";
speed_guide_l21c = "Ελέξτε τα νέα στατιστικά";
speed_guide_p21b = "Οι ροές δικτύου σε όλες τις κλάσεις πάνω από την \"προεπιλεγμένη\" δεν πρέπει να είναι πάνω από 20%-40%.";
speed_guide_q21 = "Είναι πάνω από 20%-40%?";
speed_guide_p22a = "Δείτε ποιες συνδέσεις/πρωτόκολλα καταναλώνουν μεγάλο εύρος από την σύνδεση σας. Χρησιμοποιήστε το δίκτυο σας για ένα διάστημα και δείτε τις τωρινές συνδέσεις";
speed_guide_p22b_v2 = "Είναι το πρωτόκολλο ή πρόγραμμα που θέλετε να έχει προτεραιότητα ρυθμισμένο στο \"υψηλή(high)\" or \"υψηλότερη(higher)\" και όλα τα υπόλοιπα στο \"κανονική(normal)\" ή  χαμηλή(lower);";
speed_guide_p22c = "Αν όχι, πλοηγηθείτε στο μενού των προγραμμάτων η πρωτοκόλλων πατώντας δεξί κλικ στο cFosSpeed > Επιλογές > Επιλογές και ρυθμίστε τα προγράμματα/πρωτόκολλα με την προτεραιότητα που θέλετε να έχουν. Μπορείτε να προσθέσετε κάποιο πρόγραμμά, εφόσον λείπει.";
speed_guide_h23 = "Προβλήματα σύνδεσης";
speed_guide_p23a = "Παρακαλούμε ελέξτε αν το \"Αυτόματη βελτιστοποίηση MSS (MTU)\" είναι ενεργοποιημένο:";
speed_guide_p23b = "Μερικοί διακομιστές (servers) βασίζονται στις μέγιστες τιμές του MSS/MTU, οπότε μπορείτε να δοκιμάσετε να απενεργοποιήσετε την επιλογή αυτη.<br/><br/>Επίσης ελέξτε αν το \"Net Talk\" είναι ενεργοποιημένο. Μπορείτε να δοκιμάσετε να απενεργοποιήσετε και αυτή την επιλογή.";
speed_guide_h24 = "Μικρορυθμίσεις. Πως να ξεζουμίσετε τις δυνατότητες της σύνδεσης σας";
speed_guide_l24a = "Παρακαλούμε να ελέξετε αν το cFosSpeed έχει ρυθμίσει (calibrate) την γραμμή σας";
speed_guide_l24a2 = "Παρακολουθείστε το βίντεο \"<b>How to adjust the Medium/Protocol for your Internet connection</b>\"";
speed_guide_l24b = "Παρακαλούμε επιλέξτε τον τύπο σύνδεσης σας";
speed_guide_l24c = "Ενεργοποιήστε το \"Accommodate for Ping Jitter\"";
speed_guide_l24d = "Ενεργοποιήστε το \"Αποφυγή χάσιμου πακέτων (Packet loss\"";
speed_guide_l24e = "Μπορείτε επίσης να δοκιμάσετε το \"Αυτόματη βελτιστοποίηση MSS (MTU)\".";
speed_guide_l24f = "Σε μερικές περιπτώσεις μια ελαφρώς μειωμένη ρύθμιση του MSS/MTU μπορείνα προσφέρει ελαφρώς καλύτερες ταχύτητες. Αλλά μερικοί διακομιστές (servers) βασίζονται στις μέγιστες τιμές του MSS/MTU, οπότε απενεργοποιήστε την επιλογή \"Αυτόματη βελτιστοποίηση MSS (MTU)\" αν αντιμετωπίζετε προβλήματα";
speed_guide_h25 = "Πως να ελέξετε αν απολαμβάνετε καλύτερη εμπειρία στο ίντερνετ λόγω της Πολιτικής Προτεραιοτήτων του cFosSpeed";
speed_guide_p25a = "Το cFosSpeed δεν μπορεί να αυξήσει την δυνατότητα της γραμμής σας (περιορισμοί παρόχου, φυσικών ιδιοτήτων). Επίσης, δεν μπορεί να μειώσει τους χρόνους απόκρισης κάτω από αυτούς που μπορεί να σας προσφέρει η σύνδεση σας στις καλύτερες συνθήκες. Οπότε, μπορείτε να δείτε αν έχετε ωφεληθεί από τις Πολιτικές Προτεραιοτήτων κατά την διάρκεια που χρησιμοποιείτε την σύνδεση σας στα όρια της.";
speed_guide_l25a = "Ανεβάστε με πλήρη ταχύτητα για 1-2 λεπτά";
speed_guide_l25b = "Κατεβάστε με πλήρη ταχύτητα για 1-2 λεπτά";
speed_guide_l25c = "Ανεβάστε και κατεβάστε παράλληλα με πλήρη ταχύτητα";
speed_guide_p25b = "Και στα 3 σενάρια ,χρησιμοποιείστε το <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> στην <b class=\"speed_console\">κονσόλα του cFosSpeed</b> για να μετρήσετε τους χρόνους απόκρισης (ping).";
speed_guide_p25c = "Τώρα δοκιμάστε τα 3 αυτά σενάρια, την μία φορά με τις Πολιτικές Προτεραιοτήτων ενεργοποιημένες και την άλλη απενεργοποιημένες.";
speed_guide_p25d = "Σε όλα τα σενάρια θα πρέπει να βλέπετε μειωμένους χρόνους απόκρισης όταν οι Πολιτικές Προτεραιοτήτων είναι ενεργοποιημένες. Στο τρίτο σενάριο, μπορεί να δείτε και μεγαλύτερες ταχύτητες κατεβάσματος. Η ταχύτητα αποστολής ίσως να είναι ελαφρώς μικρότερη, επειδή το cFosSpeed χρείαζεται το εύρος της ταχύτητας αποστολής για να στέλνει τα πακέτα ACKs που χρειάζονται για καλύτερη ταχύτητα λήψης.";
speed_guide_h26 = "Περισσότερες πηγές πληροφοριών";
speed_guide_l26a = "Τι είναι το cFosSpeed?";
speed_guide_l26b = "Πως μπορεί να γίνει η εμπειρία μου στο ίντερνετ καλύτερη/γρηγορότερη;";
speed_guide_l26c = "Καλύτερη ποιότητα φωνής σε εφαρμογές VoIP (όπως το Skype)";
speed_guide_l26d = "Πολιτικές προτεραιότητας για τον διαμοιρασμό αρχείων";
speed_guide_l26e = "Συμβουλές για gamers";
speed_guide_l26f = "Προτεραιότητες για προγράμματα";
speed_guide_l26g = "Προτεραιότητες για θύρες (ports)";

/ speed test
speed_test = "Δοκιμή ταχύτητας cFos";

/upload
upload_title = "Σελίδα ανεβάσματος της cFos";
upload_h1 = "Ανέβασμα αρχείου";
upload_thanks = "Σας ευχαριστούμε που μας βοηθάτε να φτιάξουμε τα προβλήματα στα προϊόντα μας.";
upload_p1 = "Παρακαλώ βεβαιωθείτε πως έχετε την πιο πρόσφατη <a class=\"inline\" href=\"/en/download/download.htm\">έκδοση</a> ή <a class=\"inline\" href=\"/en/beta/index.htm\">δοκιμαστική</a> έκδοση. Μπορούμε μόνο να διορθώσουμε τα προβλήματα των τρεχόντων εκδόσεων.<br/><b>Παρακαλώ μην ανεβάζετε αναφορές κατάρρευσης από παλαιότερες εκδόσεις!</b>";
upload_p2 = "Σας ενημερώνουμε πως δε μπορούμε να απαντήσουμε ατομικά σε κάθε ανέβασμα - παρ' όλα αυτά θα ελεγχθεί από εμας και μπορεί να επικοινωνήσουμε μαζί σας αν χρειαζόμαστε επιπλέον πληροφορίες.";
