#language 1045
#fallback 1033
#charset 238

language = "Polish";
cont_gr_p7 = "Wrzuć film na YouTube I wyślij do nas przez ten formularz a dostaniesz bezpłatną licencję prywatną na cFosSpeed";
cont_gr_p8 = "Wszystie filmiki zostaną dodane do naszego <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">kanału YouTube</a>";
cont_gr_lang_arabic = "Arabski";
cont_gr_lang_bulgarian = "Bułgarski";
cont_gr_lang_chinese_tw = "Chiński (Tradycyjny)";
cont_gr_lang_czech = "Czeski";
cont_gr_lang_dutch = "Holenderski";
cont_gr_lang_greek = "Grecki";
cont_gr_lang_indonesian = "Indonezyjski";
cont_gr_lang_japanese = "Japoński";
cont_gr_lang_korean = "Koreański";
cont_gr_lang_macedonian = "Macedoński";
cont_gr_lang_norwegian = "Norweski";
cont_gr_lang_polish = "Polski";
cont_gr_lang_portuguese = "Portugalski";
cont_gr_lang_portuguese_br = "Portugalski (Brazylia)";
cont_gr_lang_romanian = "Rumuński";
cont_gr_lang_russian = "Rosyjski";
cont_gr_lang_swedish = "Szwedzki";
cont_gr_lang_thai = "Thai";
cont_gr_lang_turkish = "Turecki";
cont_gr_lang_vietnamese = "Vietnamski";
cont_gr_p4 = "Proszę o kontakt <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> po więcej szczegółów.";
cont_gr_a2 = "Program testowania cFosSpeed";
cont_gr_p5 = "Przetestuj cFosSpeed i otrzymaj darmową licencję cFosSpeed!";
cont_gr_a3 = "Program prasowy cFos";
cont_gr_p6 = "Pomóż nam w poszukiwaniu artykułów o <em>cFos</em> w drukowanych czasopismach lub asystuj nam nawiązywaniu kontaktów z mediami!";
cont_gr_wikipedia = "Istnieje artykuł o cFosSpeed na <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Pomóż nam go ulepszyć i/lub przetłumaczyć na inne języki.";
january = "Styczeń";
february = "Luty";
march = "Marzec";
april = "Kwiecień";
may = "Maj";
june = "Czerwiec";
july = "Lipiec";
august = "Sierpień";
september = "Wrzesień";
october = "Październik";
november = "Listopad";
december = "Grudzień";
winners = "Zwycięzcy";
cont_cont_t2 = "Nota prawna";
cont_cont_p1 = "Informacja zgodna z TDG (German Tele Services Act): ";
cont_cont_p2 = "Odpowiedzialnym za dostarczanie usług www.cfos.de i www.cfosspeed.de jest cFos Software GmbH, reprezentowany przez właścicieli-menedżerów Christoph'a Lüders i Martin'a Winkler, Nordstr. 65a, 53111 Bonn, Phone: +49 2287669826, zarejestrowany znak towarowy: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, eMail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Boilerplate";
cont_cont_p4 = "cFos Software GmbH, Bonn (Germany) to ciągle rozwijane i udoskonalane od 1993 roku, sterowniki sieciowe dla różnych systemów operacyjnych. Produkty zawierają cFosSpeed, zaawansowany sterownik modelowania ruchu dla szerokopasmowego internetu i sterownik IPv6 dial-up / ruter programowy cFos IPv6 Link jak i cFos i cFos Broadband Connect, wysokiej jakości sterownik dial-up DSL i ISDN.";
cont_cont_t4 = "Poufność";
cont_cont_p6 = "Dane które podajesz na www.cfos.de będą wykorzystywane tylko zgodnie z ich przeznaczeniem i nie będą udostępniane innym.";
cont_cont_p6_cookies = "Osoby trzecie mogą umieszczać i odczytywać ciasteczka w twojej przeglądarce, oraz użyć sygnalizatorów sieci (web beacons) aby zbierać dane, które są dostępne poprzez umieszczenie reklam na naszej stronie. Jeśli nie chcesz tych ciasteczek, możesz wyłączyć ciasteczka w przeglądarce dla naszej strony.";
cont_lp_t1 = "Wygraj co miesiąc darmową licencję!";
cont_lp_p1 = "<b>Zasady:</b>Raz na miesiąc, analizujemy wszystkie statystyki dostępu na nasz serwer Web <a href=\"http://www.cfos.de\">www.cfos.de</a> by stworzyć ranking stron, które odsyłają najwięcej osób na stronę internetową cFos. Jeśli twoja <b>zarejestrowana w cFos strona</b> znajduje się w top 30 referowanych stron, dostaniesz darmową licencję na wybrane przez Ciebie oprogramowanie z naszej oferty! Jeśli w top 30 znajduje się strona nie zarejestrowana w <b> linkach cFos</b>, wtedy licencje wygra najwyżej oceniona strona <b>w rankingu cFos</b>. To znaczy że rozdajemy conajmniej jedną <b>darmową licencję</b> na miesiąc!.";
cont_lp_alt1 = "cFos i cFosSpeed modelowanie ruchu dla ADSL / Przyśpieszanie łącz internetowych DSL ISDN Cable / tuning";
cont_lp_t2 = "Wklej banner na swoją stronę";
cont_lp_t3 = "Proszę skopiuj kod html i wklej do swojego cFos-Link-Page:";
cont_lp_alt2 = "Modelowanie ruchu, Przyśpieszanie internetu &lt;br&gt;for DSL, router &amp; modem";
cont_lp_a1 = "Więcej bannerów cFos";
cont_lp_t4 = "Tak, chcę dołączyć do cFos Link Program";
cont_lp_t5 = "Wybierz rodzaj uczestnictwa";
cont_lp_c1 = "wklej banner na moją stronę (URL)";
cont_lp_c2 = "wklej banner/link jako stopka forum";
cont_lp_t6 = "W wypadku mojej wygranej, chcę darmową licencję cFos dla";
cont_lp_t7 = "Adres  <span style=\"color:red\">Twojej strony !</span> gdzie powyższy kod HTML został zastosowany.";
cont_lp_p2 = "Wszystkie pola muszą być wypełnione prawidłowo, tylko wtedy będziesz mógł dołączyć do cFos-Link-Program.";
cont_lp_v = "Uczestniczyć";
cont_lp_closed = "Program cFos Link został zakończony w listopadzie 2010 r.";
cont_op_title = "Bezpośredni odnośnik do cFos-Team";
cont_op_a1 = "Zamówienia cFos - FAQ";
cont_op_info = "Informacje";
cont_op_p1 = "W przypadku pytań należy wypełnić poniższy formularz. Prosimy o upewnienie się, że <b>wpisany został poprawny adres poczty elektronicznej</b>, w przeciwnym wypadku nie będziemy w stanie odpowiedzieć.";
cont_op_p2 = "Twoje dane będę przechowywane w sposób bezpieczny. Dane adresowe, adres poczty elektronicznej czy numer telefonu nie są przekazywane do firm trzecich.";
cont_op_h1 = "Formularz kontaktowy <em>cFos</em>";
cont_op_h2 = "Obowiązkowe informacje";
cont_op_h3 = "Wiadomość";
cont_osr_h1 = "Informacje Twojego zamówienia";
cont_osr_p1 = "(na który chcesz abyśmy odpowiedzieli)";
cont_osr_p2 = "(wysłane gdy składano zamówienie)";
cont_osr_p3 = "numer zamówienia cFos<br /><span class=\"smalltext\">(jeśli znane)</span>";
cont_osr_p4 = "Zazwyczaj zamówienia realizujemy w 1-2 dni robocze po otrzymaniu Twojej zapłaty.<br />W prawie wszystkich przypadkach powodem. dla którego zamówienie się opóźnia jest to, że nie możemy skojarzyć Twojej zapłaty do Twojego zamówienia.";
cont_osr_p5 = "Prosimy podać nam jak najwięcej informacji!";
cont_osr_p6 = "Klucz licencyjny wysyłamy natychmiast po otrzymaniu zapłaty.";
cont_osr_code = "Kod transakcji";
cont_osr_pp_cur = "Waluta";
cont_osr_ref = "Referencja";
cont_osr_account = "Numer Twojego konta";
cont_osr_day = "Data transakcji";
cont_osr_info = "Dodatkowe informacje";
cont_osr_method = "Sposób płatności";
cont_pr_title = "Zarządzanie priorytetami w ruchu sieci";
cont_pr_h1 = "Sugerowanie programu i jego pliku wykonywalnego dla systemu priorytetów Traffic Shaping";
cont_pr_p1 = "Szukamy użytkowników którzy byliby zainteresowani w wysyłaniu nam swoich ustawień priorytetów dla programów <b>aktualnie brak go na naszej <a href=\"/en/traffic-shaping/priority-list.shtml\">Liście priorytetów dla oprogramowania</a></b>.";
cont_pr_p2 = "By określić, który z plików wykonywalnych (*.exe) jest odpowiedzialny za transmisję danychfor, wykonaj następujące kroki:";
cont_pr_l1 = "Przejdź w tryb online i włącz oprogramowanie, które chcesz wysłać.";
cont_pr_l2 = "Kliknij prawym przyciskiem myszy na oknie cFosSpeed.";
cont_pr_l3 = "W <samp>Opcje/Ustawienia</samp> idź do <samp>Aktualne połączenia</samp>.";
cont_pr_l4 = "Przeszukaj listę by znaleść pliki wykonywalne programu.<br /> To jest nazwa pliku, która powinieneś wysłać.";
cont_pr_h2 = "Sugestia programu:";
cont_pr_td1 = "Nazwa programu";
cont_pr_td2 = "<b>Wykonywalny / exe-plik</b><br /> (np., kazaa.exe)";
cont_pr_td3 = "Typ programu";
cont_pr_l5 = "Telefonia internetowa";
cont_pr_l7 = "Inne";
cont_pr_td4 = "Nazwa pliku taka jak znaleziona w  <samp>Aktualne Połączenia</samp>";
cont_pr_td5 = "Tak, chcę zasugerować powyższy program.";
cont_pr_v = "Wyślij";
cont_select_h1 = "Skontaktuj się z nami, ponieważ Twoje zamówienie jest realizowane dłużej niż zazwyczaj.";
cont_select_p1 = "Prosimy mieć na uwadze, że zamówienia są przez nas przetwarzane jedynie w dni robocze (od poniedziałku do piątku). Dlatego, zamówienia złożone w czasie weekendu zostaną przyjętę dopiero w poniedziałek.";
cont_select_p2 = "Ponadto, najpierw sprawdź jak programy zapewniające środki bezpieczeństwa w twoim systemie (jak filtry niechcianej poczty, programy i skanery antywirusowe, i/lub firewalle) traktują rozszerzenia plików *.cfos or *.cfosspeed. Jest możliwe, że jeden z tych programów w jakiś sposób blokuje nasze e-maile wraz z załącznikami. Wyłączenie pewnych ustawień bezpieczeństwa lub ich odpowiednie skonfigurowanie może spowodować otrzymanie naszego e-maila i twojego klucza licencyjnego.";
cont_select_p3 = "Przykład: Zezwól w koncie Outlook na otrzymywanie e-maili od cFos:";
cont_select_l1 = "Zaloguj się do swojego konta Outlook.";
cont_select_l2 = "Kliknij na \"Opcje\"";
cont_select_l3 = "Teraz kliknij na \"Email\" i na \"Ochrona przed niechcianą pocztą\"";
cont_select_l4 = "Idź do \"Lista bezpiecznych nadawców\" i dodaj nasz adres Email.";
cont_select_h2 = "Użyta metoda zapłaty:";
cont_select_a1 = "Inny sposób zapłaty";
cont_select_h3 = "Utraciłeś swój klucz licencyjny lub hasło";
cont_select_h4 = "Masz inne 'PYTANIE'";
cont_trademark = "cFos® jest zastrzeżonym znakiem towarowym.";
word_mandatory = "Wymagane";

/ link_programm
banner_alt = "cFos / cFosSpeed Przyspieszanie DSL i Szerokopasmowego internetu z Traffic Shaping, Tuning i Optymalny Ping";
internet_tuning = "Internet tuning";
for_techniques = "dla DSL, Router &#38; modemów kablowych";
lp_additional_code = "Dodatkowe kody HTML";
word_bright = "jasny";
word_black = "czarny";
word_white = "biały";
word_transparent = "przeźroczysty";
word_dark = "ciemny";
word_background = "tło";
text_it_works = "To działa!";

/ press
press = "Dla prasy";
release = "Dla prasy";
supported_operating_systems = "Wspierane Systemy Operacyjne";
web_site = "Strona WWW";
press_artwork = "Możesz znaleźć ryciny, zrzuty ekranu i elementy, które mogą być dowolnie wykorzystywane przez dziennikarzy";
press_download = "cFosSpeed jest dostępny zarówno w testowej wersji 30 dniowej (którą można za darmo pobrać <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) jak i w pełnej wersji";
press_os = "Wspierane systemy operacyjne: Windows 7, Vista, XP i Server 2003/2008 (edycje x86 i x64)";
press_web_reference = "w języku angielskim i niemieckim, z indywidualnymi sekcjami do 26 innych języków";
press_boilerplate_text = "cFos Software GmbH, Bonn (Germany) to ciągle rozwijane i udoskonalane od 1993 roku, sterowniki sieciowe dla różnych systemów operacyjnych. Produkty zawierają cFosSpeed, zaawansowany sterownik modelowania ruchu dla szerokopasmowego internetu i sterownik IPv6 dial-up / ruter programowy cFos IPv6 Link jak i cFos i cFos Broadband Connect, wysokiej jakości sterownik dial-up DSL i ISDN.";
legal_note = "Nota prawna";
legal_note_text = "Warunki naszej licencji wyraźnie zezwalają na zamieszczanie najbardziej aktualnych wersji shareware cFos, cFos Broadband Connect, cFos IPv6 Link i cFosSpeed na darmowych płytach CD dołączanych do czasopism. W celu bliższych informacji o licencji, proszę skonsultuj to w pliku <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a>. Zarówno tekst jak i elementy graficzne mogą być wykorzystywane w celach prasowych i recenzyjnych.";

/ speed guide
speed_guide = "Poradnik Prędkości cFos";
speed_guide_const = "Poradnik Prędkości jest w trakcie tworzenia i będzie dostępny wkrótce.<br />";
speed_guide_continue = "Kontynuuj";
speed_guide_finish = "Zakończ Poradnik Prędkości cFos";
speed_guide_email = "Prosimy wysłać nam email, abyśmy mogli lepiej przyjrzeć się twojemu problemowi";
speed_guide_no_text = "Twoja wiadomość jest pusta";
speed_guide_thanks1 = "Dziękujemy za skorzystanie z naszego Poradnika Prędkości!";
speed_guide_thanks2 = "Twój udział pomoże nam ulepszyć cFosSpeed.";
speed_guide_welcome = "Witamy w Poradniku Prędkości cFos";
speed_guide_welcome_p = "Ten poradnik pomoże tobie uzyskać maksimum ze swojego połączenia lub rozwiązać problemy z prędkością, czasem pingów lub połączeniami.";
speed_guide_h1 = "Czy Poradnik Prędkości tobie pomoże?";
speed_guide_h2 = "Brak pingów";
speed_guide_p2 = "cFosSpeed nie otrzymał odpowiedniej ilości odpowiedzi na swoje pingi pomiarowe. Prosimy upewnić się, czy twój sprzęt sieciowy (firewall, ruter, itd.) zezwala na odbieranie pingów, zobacz <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = " Proszę wybrać";
speed_guide_a2a = "Wszystko działa bez problemu";
speed_guide_a2b = "Mam problem z prędkością, czasem pingów lub połączeniem";
speed_guide_h3 = "Czy istnieje ruch sieciowy z innych komputerów w twojej sieci??";
speed_guide_p3a = "Jeśli posiadasz kilka komputerów z zainstalowanym cFosSpeed możesz podejrzeć inne komputery używając <b class=\"speed_console\">cFosSpeed Console</b>.";
speed_guide_p3b = "Upewnij się że wszystkie komputery w sieci posiadają zainstalowany cFosSpeed. Dla testów prędkości, upewnij się że tylko ten komputer otrzymuje/wysyła dane.";
speed_guide_q3 = "Czy masz obecnie kontrolę nad użyciem sieci w celu przeprowadzenia testów?";
speed_guide_a3 = "Proszę upewnić się że kontrolujesz swoją sieć. W przeciwnym wypadku optymalizacja prędkości i/lub pingów może być zakłócona przez inne komputery w sieci.";
speed_guide_h4 = "Skalibruj optymalnie cFosSpeed";
speed_guide_l4a = "Kliknij \"Traffic Shaping > Calibrate line\"";
speed_guide_l4b = "Następnie poczekaj 2-3 minuty aż okienko statusu wskaże brak lub prawie brak ruchu sieciowego.";
speed_guide_l4c = "Teraz pobieraj z maksymalną prędkością przez około 20 sekund.";
speed_guide_l4d = "Następnie wysyłaj z maksymalną prędkością przez 1-2 minuty. Powtórz wysyłanie 2-3 razy.";
speed_guide_l4e = "Otwórz \"Options -> Settings\"";
speed_guide_l4f = "Sprawdź czy \"Adapter Info -> Port 0 -> Calibration Done\" jest większe od 98%.";
speed_guide_p4a = "Wskazówka: Do pobierania i wysyłania możesz także użyć naszego <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">Strona Testu Prędkości</a>. Proszę zignorować wartości dla prędkości wysyłania/pobierania podawane przez Test Prędkości dopóki cFosSpeed nie zostanie skalibrowany.";
speed_guide_p4b = "Po kalibracji prosimy ponownie uruchomić ten Poradnik Prędkości.";
speed_guide_p4c = "Aby kalibracja linii zadziałała, cFosSpeed musi otrzymywać odpowiedzi ping. Prosimy sprawdzić czy wartość \"Pongs Received\" w informacji o karcie sieciowej sięga poziomu conajmniej 50%.";
speed_guide_p4d = "Jeśli jest mniejsza niż 50%, prosimy zajrzeć na naszą stronę rozwiązywania problemów <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, lub możesz się z nami skontaktować używając formularza mailowego poniżej.";
speed_guide_q4 = "Czy możesz skalibrować cFosSpeed do 98% lub wyżej?";
speed_guide_h5 = "Prędkość za niska";
speed_guide_p5 = "Kiedy instalujesz cFosSpeed poraz pierwszy, zmienia on rozmiar twojego ona TCP. Aby zmiany odniosły skutek, musisz zrestartować system.";
speed_guide_q5 = "Czy zrestartowałeś swój komputer?";
speed_guide_p6 = "Ceną używania Traffic Shaping może być 1-2% utrata prędkości. Jest to niezbędną konsekwencją regulacji prędkości dla Traffic Shaping.<br/><br/>Sprawdź czy prędkość także jest niska po odinstalowaniu cFosSpeed.";
speed_guide_q6 = "Jest wciąż niska?";
speed_guide_a6 = "A więc to nie cFosSpeed jest problemem. W większości przypadków serwer z którym się łączysz może mieć problemy z prędkością.";
speed_guide_p7 = "Sprawdź czy prędkość także jest niska z wyłączonym Traffic Shaping.";
speed_guide_q7 = "Jest wciąż niska?";
speed_guide_a7 = "Sterownik sieciowy cFosSpeed może powodować ten problem. Czy twój komputer jest dostatecznie szybki aby obsłużyć twoje połączenie? W przeciwnym razie chcielibyśmy się dowiedzieć więcej o problemie.";
speed_guide_a7_computer = "Prosimy podać nam niektóre informacje dotyczące twojego komputera";
speed_guide_a7_cpu = "Typ i prędkość CPU";
speed_guide_a7_ram = "Zainstalowany RAM";
speed_guide_p8 = "Sprawdź ustawienie Low Latency Mode";
speed_guide_q8 = "Czy Low Latency Mode jest aktywne?";
speed_guide_a8a = "Spróbuj go wyłączyć w <b class=\"speed_console\">konsoli cFosSpeed</b>:";
speed_guide_a8b = "Jeśli to pomogło, prosimy podać nam swoją konfigurację sieciową";
speed_guide_a8_internet = "Prosimy podać nam informacje na temat twojego połączenia z internetem";
speed_guide_a8_connection = "Typ połączenia";
speed_guide_p9 = "Wykonaj dwa testy prędkości: pobieranie i wysyłanie. Każdy przez 2-3 minuty.";
