#language 1033
#fallback 1031
#charset 0

language = "English";
cont_cont_p4 = "cFos Software GmbH, Bonn (Germany) is developing and fine-tuning communication drivers for different operating systems since 1993. Products include cFosSpeed, an advanced Traffic Shaping driver for broadband Internet and the IPv6 dial-up driver / software router cFos IPv6 Link as well as cFos and cFos Broadband Connect, high-performance DSL and ISDN dial-up drivers.";
cont_cont_p4_v2 = "cFos Software GmbH, Bonn (Germany) develops communication software for Windows since 1993. Our products include cFosSpeed, the advanced Traffic Shaping software for broadband Internet, cFos Personal Net, a personal Web and Cloud server, cFos IPv6 Link, the IPv6 dial-up driver &amp; software router and cFos / cFos Broadband Connect, the high-performance DSL and ISDN dial-up drivers. ";
cont_cont_p5 = "According to §28 of the federal law for data protection (BDSG) we would like to point out that the data necessary for transactions are processed and stored via a computing device compliant with §33 (BDSG), with strict adherence to relevant directives of the federal law for data protection (BDSG) and the law for teleservice data protection (TDDSG).";
cont_cont_t4 = "Confidentiality";
cont_cont_p6 = "The data you provide on www.cfos.de will only be used respective to its purpose and not be given to others.";
cont_cont_t5 = "Cookies";
cont_cont_p6_cookies = "Third parties may place and read cookies in your browser and can use web beacons, to collect data, which is available through placement of advertisements on our web page. If you don't want these cookies, you can deactivate cookies in your browser for our website.";
cont_cont_p6_google1 = "To track the usage of our website, we set our own cookies and also use Google Analytics.";
cont_cont_p6_google2 = "IP-Addresses will be anonymized by Google. You can fully deactivate Google Analytics by installing an Add-On for deactivating Google Analytics offered by Google to your browser. Further information can be found <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">here</a>.";
cont_cont_p6_owncookies = "To avoid cookies being set by us, you can deactivate cookies in your browser for our website.";
cont_cont_p7 = "Disclosures:";
cont_cont_p8 = "You are entitled to free disclosures, correction, blocking and deletion of your stored data at all times. Please direct your demand to us (at <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) or <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Propagation to third parties:";
cont_cont_p10 = "We are not propagating your personal data including your postal and e-mail addresses to third parties. Exempted from this are our service partners, who need the transmitted data in order to complete the order process (for example a delivery service in charge of delivery or the bank which handles payment). In these cases the scope of transferred data is limited to the necessary minimum.";
cont_lp_t1 = "Win a free software license each month!";
cont_lp_p1 = "<b>Conditions:</b>Once per month, we analyze all access statistics for our web server <a href=\"http://www.cfos.de\">www.cfos.de</a> to create a ranking of the Web pages that refer most to the cFos Web site. If your <b>registered cFos Link Page</b> is among the top 30 of the referring sites, you get the free software license you have chosen! Should there be no registered <b>cFos Link Pages</b> among the top 30 referrers, then the highest ranked <b>cFos Link Page</b> wins the license. This means we give out at least one <b>free license</b> per month!.";
cont_lp_alt1 = "cFos and cFosSpeed Traffic Shaping for ADSL / DSL ISDN Cable broadband acceleration / tuning";
cont_lp_t2 = "Insert a banner into your homepage";
cont_lp_t3 = "Please copy the html code and insert it into your cFos-Link-Page:";
cont_lp_alt2 = "Traffic Shaping, Internet Tuning &lt;br&gt;for DSL, router &amp; cable modems";
cont_lp_a1 = "More cFos Banners for different layouts";
cont_lp_t4 = "Yes, I want to join the cFos Link Program";
cont_lp_t5 = "Choose way of participation";
cont_lp_c1 = "insert banner at my Homepage (URL)";
cont_lp_c2 = "insert banner/link as forum footer";
cont_lp_t6 = "In case I win I want to have free cFos license for";
cont_lp_t7 = "URL of <span style=\"color:red\">Your Homepage !</span> where the HTML-Code from above was implemented.";
cont_lp_p2 = "All fields must be filled properly, so that you can participate at the cFos-Link-Program.";
cont_lp_v = "Participate";
cont_lp_closed = "The cFos Link Program was closed in November 2010.";
cont_op_title = "Direct Link to the cFos-Team";
cont_op_a1 = "cFos Order FAQ";
cont_op_info = "Info";
cont_op_p1 = "If you have questions, please fill in the following form. Make sure you <b>enter a correct e-mail address</b>, otherwise we cannot answer your inquiry.";
cont_op_p2 = "Your data will be handled confidentially. Name, email and phone numbers will not be given to third parties.";
cont_op_h1 = "<em>cFos</em> Contact Form";
cont_op_h2 = "Mandatory Information";
cont_op_h3 = "Message";
cont_osr_h1 = "Your order information";
cont_osr_p1 = "(to which you want us to reply)";
cont_osr_purse_id = "Purse ID";
cont_osr_wm_id = "Webmoney ID";
cont_osr_p2 = "(submitted when placing the order)";
cont_osr_p3 = "cFos order number<br /><span class=\"smalltext\">(if known)</span>";
cont_osr_p4 = "Normally orders are processed within 1-2 business day after we received your payment.<br />In nearly all cases the reason why orders are delayed is because we cannot assign your payment to your order.";
cont_osr_p5 = "Please give us as much information as possible!";
cont_osr_p6 = "As soon as we assigned your payment to the order, we immediately will send your license key.";
cont_osr_code = "transaction code";
cont_osr_pp_cur = "Currency";
cont_osr_ref = "Reference";
cont_osr_account = "Your account number";
cont_osr_day = "Date of transaction";
cont_osr_info = "Additional information";
cont_osr_method = "Way of payment";
cont_pr_title = "Traffic Shaping Prioritization";
cont_pr_h1 = "Suggesting a program and its executable file for Traffic Shaping prioritization";
cont_pr_p1 = "We are looking for users who'd be interested in sending us their standard Traffic Shaping priority settings for programs <b>not already included in our <a href=\"/en/traffic-shaping/priority-list.shtml\">Traffic Shaping Prio List</a></b>.";
cont_pr_p2 = "To determine which of a program's executables (*.exe) is responsible for data transmission, please follow the steps below:";
cont_pr_l1 = "Go online and start the software you want to submit.";
cont_pr_l2 = "Make a right click on the cFosSpeed Window.";
cont_pr_l3 = "Go to <samp>Current Connections</samp>.";
cont_pr_l4 = "Search the list for your program's executables.<br /> This is the filename you should submit.";
cont_pr_h2 = "Program suggestion:";
cont_pr_td1 = "Program name";
cont_pr_td2 = "<b>Executable / exe-file</b> (e.g., kazaa.exe)";
cont_pr_td3 = "Program type";
cont_pr_l5 = "Internet telephony";
cont_pr_l6 = "Multimedia";
cont_pr_l7 = "Other";
cont_pr_td4 = "File name as found in <samp>Current Connections</samp>";
cont_pr_td5 = "Yes, I want to suggest the program above.";
cont_pr_v = "Send";
cont_select_h1 = "Contact us, because your order takes a long time";
cont_select_p1 = "Please keep in mind that orders are processed by us on workdays (Monday - Friday) only. Therefore, orders placed during the weekend will not be handled before Monday.";
cont_select_p2 = "In addition, check first how security programs and safeguards on your system (like junk and spam filters, anti-virus software and scanners, and/or firewalls) treat *.cfos or *.cfosspeed file extensions. It is entirely possible that one of those applications somehow blocked our e-mail together with the attachment. Turning some security settings off or adjusting their configuration accordingly may therefore allow you to receive our e-mail and your license key.";
cont_select_p3 = "Example: Allow a Outlook account to receive emails from cFos:";
cont_select_l1 = "Login to your Outlook account.";
cont_select_l2 = "Click on gear and then \"Options\"";
cont_select_l3 = "Now proceed to \"Safe and blocked senders\" under \"Preventing junk email\"";
cont_select_l4 = "Go to \"Safe senders\" and add our e-mail address.";
cont_select_l2_v2 = "Click on gear and then \"Options\"";
cont_select_l3_v2 = "Now proceed to \"Safe and blocked senders\" under \"Preventing junk email\"";
cont_select_l4_v2 = "Go to \"Safe senders\" and add our e-mail address.";
cont_select_h2 = "Method of payment used:";
cont_select_a1 = "Other method of payment";
cont_select_h3 = "You've lost your license key or password";
cont_select_h4 = "You've got a different question";
cont_trademark = "cFos® is a registered trademark.";
word_mandatory = "mandatory";

/ link_programm
banner_alt = "cFos / cFosSpeed Acceleration of DSL and Broadband Cable with Traffic Shaping, Tuning, optimal Ping";
internet_tuning = "Internet tuning";
for_techniques = "for DSL, Router &#38; cable modems";
lp_additional_code = "Additional HTML codes";
word_bright = "bright";
word_black = "black";
word_white = "white";
word_transparent = "transparent";
word_dark = "dark";
word_logo = "logo";
word_background = "background";
text_it_works = "It works!";

/ press
press = "press releases";
release = "Press release";
supported_operating_systems = "Supported Operating Systems";
web_site = "Website";
press_artwork = "You can find artwork, screenshots and boxshots which may be used for free by journalists at";
press_download = "cFosSpeed is available either as a 30-day trial version (which can be downloaded for free at <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) or as the full version for";
press_os = "Supported operating systems: Windows 7, Vista, XP and Server 2003/2008 (x86 and x64 editions)";
press_web_reference = "in English and German, with individual sections in up to 26 other languages";
press_boilerplate = "Boilerplate";
press_boilerplate_text = "cFos Software GmbH, Bonn (Germany) is developing and fine-tuning communication drivers for different operating systems since 1993.  Products include cFosSpeed, an advanced Traffic Shaping driver for broadband Internet and the IPv6 dial-up driver / software router cFos IPv6 Link as well as cFos and cFos Broadband Connect, high-performance DSL and ISDN dial-up drivers.";
legal_note = "Legal Note";
legal_note_text = "Our licensing conditions do explicitly permit putting the most recently released shareware versions of cFos, cFos Broadband Connect, cFos IPv6 Link and cFosSpeed on free CDs for inclusion with magazines.  For more on licensing issues, please consult our <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a> file.  Both text and artwork on our web site may be used for press and review purposes.";

/ speed guide
speed_guide = "cFos Speed Guide";
speed_guide_const = "The Speed Guide is under construction and will be available soon.<br />";
speed_guide_continue = "Continue";
speed_guide_finish = "Finish the cFos Speed Guide";
speed_guide_email = "Please send us an email, so we can have a closer look at your problem";
speed_guide_no_text = "Your message is empty";
speed_guide_thanks1 = "Thank You for using our Speed Guide!";
speed_guide_thanks2 = "Your participation will help us to improve cFosSpeed.";
speed_guide_welcome = "Welcome to the cFos Speed Guide";
speed_guide_welcome_p = "This guide can either help you get the maximum out of your connection or solve problems with speed, ping time or connections.";
speed_guide_h1 = "Could the Speed Guide help you?";
speed_guide_h2 = "No pings";
speed_guide_p2 = "cFosSpeed could not receive enough responses to it's measurement pings. Please make sure your network equipment (firewall, router, etc.) allows ping responses, see <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = "Please select";
speed_guide_a2a = "Everything works fine";
speed_guide_a2b = "I have a speed, ping time or connection problem";
speed_guide_h3 = "Is there traffic from other machines in your network?";
speed_guide_p3a = "If you have several PCs with cFosSpeed you can see the other computers by using the <b class=\"speed_console\">cFosSpeed Console</b>.";
speed_guide_p3b = "Make sure all PCs in the network have cFosSpeed installed. Also for speed tests, make sure only this computer sends/receives data.";
speed_guide_q3 = "Do you currently have control over the network usage for these tests?";
speed_guide_a3 = "Please make sure you have control over your network. Otherwise the speed and/or ping optimizations might be interfered by other PCs in the network.";
