#language 1040
#fallback 1033
#charset 0

language = "Italiano";
cont_lp_closed = "Il programma cFos Link si è concluso nel Novembre 2010.";
cont_op_title = "Collegamento diretto al cFos-Team";
cont_op_a1 = "Ordini cFos FAQ";
cont_op_info = "Informazioni";
cont_op_p1 = "Se avete domande, per favore scrivetele nel modulo qui di seguito. Accertatevi di <b>aver inserito un indirizzo e-mail corretto</b>, altrimenti non potremo rispondere ai vostri quesiti.";
cont_op_p2 = "I vostri dati rimarranno riservati. Nome, email e numeri telefonici non verranno divulgati a terzi.";
cont_op_h1 = "<em>cFos</em> Modulo di contatto";
cont_op_h2 = "Informazioni obbligatorie";
cont_op_h3 = "Messaggio";
cont_osr_h1 = "Informazioni sull'ordine";
cont_osr_p1 = "(al quale si desidera ricevere una risposta)";
cont_osr_purse_id = "Purse ID";
cont_osr_wm_id = "Webmoney ID";
cont_osr_p2 = "(sottoscritto al momento dell'ordine)";
cont_osr_p3 = "Numero d'ordine cFos<br /><span class=\"smalltext\">(se conosciuto)</span>";
cont_osr_p4 = "Normalmente gli ordini vengono evasi entro 1-2 giorni lavorativi dal ricevimento del vostro pagamento.<br />Nella stragrande maggioranza dei casi, il motivo per cui gli ordini subiscono un ritardo è la mancata assegnazione del pagamento al vostro ordine.";
cont_osr_p5 = "Per favore forniteci maggiori informazioni possibili!";
cont_osr_p6 = "Non appena il vostro pagamento verrà assegnato all'ordine, vi spediremo immediatamente la chiave di licenza.";
cont_osr_code = "Codice transazione";
cont_osr_pp_cur = "Valuta";
cont_osr_ref = "Riferimento";
cont_osr_account = "Il vostro numero di conto";
cont_osr_day = "Data della transazione";
cont_osr_info = "Informazioni aggiuntive";
cont_osr_method = "Modalità di pagamento";
cont_pr_title = "Priorità al Traffic Shaping";
cont_pr_h1 = "Proporre un programma e i suoi file eseguibili per la prioritarizzazione con il Traffic Shaping";
cont_pr_p1 = "Stiamo cercando utenti disponibili a condividere con noi le loro impostazioni standard delle priorità del Traffic Shaping di programmi <b>che non sono presenti nella nostra <a href=\"/en/traffic-shaping/priority-list.shtml\">lista delle priorità del Traffic Shaping</a></b>.";
cont_pr_p2 = "Per determinare quale dei file eseguibili del programma (*.exe) è responsabile per la trasmissone dei dati, per favore segui i passi qui sotto";
cont_pr_l1 = "Vai online e avvia il software che vuoi inviare";
cont_pr_l2 = "Fai doppio click sulla finestra di cFosSpeed";
cont_pr_l3 = "Nelle <samp>Opzioni/Impostazioni</samp> vai su <samp>Connessioni Correnti</samp>";
cont_pr_l4 = "Cerca nella lista i file eseguibili (*.exe) del tuo programma.<br /> Questo è il nome del file che dovresti inviare.";
cont_pr_h2 = "Suggerisci un programma:";
cont_pr_td1 = "Nome del programma";
cont_pr_td2 = "<b>Eseguibile / file in formato .exe</b> (e.g., kazaa.exe)";
cont_pr_td3 = "Tipo del programma";
cont_pr_l5 = "Telecomunicazioni Internet";
cont_pr_l6 = "Multimedia";
cont_pr_l7 = "Altro";
cont_pr_td4 = "Nome del file come trovato in <samp>Connessioni Correnti</samp>";
cont_pr_td5 = "Sì, voglio suggerire il programma soprastante";
cont_pr_v = "Invia";
cont_select_h1 = "Contattaci se il tuo ordine ci sta mettendo troppo tempo";
cont_select_p1 = "Gli ordini sono processati solamente nei giorni lavorativi (lunedì - venerdì), perciò tutti gli ordini fatti nel weekend non saranno processati fino a lunedì";
cont_select_p2 = "Inoltre si consiglia di controllare il prima possibile come i file con estensione *.cfos o *.cfossped vengono considerati da antivirus o altri programmi per la sicurezza (filtri per la spam e/o firewall). È molto probabile che uno di questi programmi abbia bloccato in qualche modo la mail con l'allegato che ti abbiamo inviato. Dovresti essere in grado di ricevere la nostra mail con la tua license key disattivando quanche impostazione di sicurezza o aggiustandone la configurazione in modo adeguato.";
cont_select_p3 = "Esempio: Permetti ad un account Outlook di ricevere email da cFos:";
cont_select_l1 = "Eseguire il login sul proprio account Outlook";
cont_select_l2_v2 = "Fare click sull'ingranaggio e poi andare su \"Opzioni\"";
cont_select_l3_v2 = "Asesso andare su \"Mittenti attendibili e bloccati\", che si trova nella sezione \"Prevenzione posta indesiderata\"";
cont_select_l4_v2 = "Infine andare su \"Mittenti attendibili\" e aggiungere all'elenco il nostro indirizzo e-mail.";
cont_select_h2 = "Metodo di pagamento utilizzato";
cont_select_a1 = "Altro metodo di pagamento";
cont_select_h3 = "Hai perso la tua license kay o password";
cont_select_h4 = "Hai una domanda diversa";
cont_trademark = "cFos® è un marchio registrato";
word_mandatory = "obbligatorio";

/ link_programm
banner_alt = "cFos / cFosSpeed Accellerazione di DSL e Cavo a banda larga con Traffic Shaping, tuning e Ping ottimale";
internet_tuning = "Ottimizzazione della banda disponibile";
for_techniques = "per DSL, Router e modem";
lp_additional_code = "Linee di codice addizionali in HTML";
word_bright = "luminoso";
word_black = "nero";
word_white = "bianco";
word_transparent = "trasparente";
word_dark = "scuro";
word_logo = "logo";
word_background = "sfondo";
text_it_works = "Funziona!";

/ press
press = "versioni per la stampa";
release = "Versione per la stampa";
supported_operating_systems = "Sistemi operativi supportati";
web_site = "Sito Web";
press_artwork = "Puoi trovare artwork, screenshot e immagini delle confezioni che possono essere usate gratuitamente dai giornalisti qui:";
press_download = "cFosSpeed è disponibile sia con un periodo di prova di 30 giorni (che può essere scaricato gratuitamente qui: <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) o come versione completa per";
press_os = "Sistemi operativi supportati: Windows 7, Vista, XP e Server 2003/2008 (nelle edizioni a x86 e x64)";
press_web_reference = "in inglese e tedesco, con sezioni individuali fino a 26 altre lingue";
press_boilerplate_text = "Cfos Software GmbH, Bonn (Germania), sviluppa e ottimizza driver di comunicazione per vari sistemi operativi dal 1993. I prodotti di punta sono cFosSpeed, un driver avanzato per il Traffic Shaping di Internet a banda larga, cFos IPv6 Link, un driver / router software di dial-up IPv6 e cFos / cFos Broadband Connect, driver dial-up ad alte prestazioni per DLS e ISDN.";
legal_note = "Note Legali";
legal_note_text = "Le nostre condizioni di licenza permettono esplicitamente di mettere le versioni shareware più recenti di cFos, cFos Broadband Connect, cFos IPv6 Link e cFosSpeed su CD gratis come aggiunta a riviste. Per altri problemi di licenza, si è pregati di consultare il nostro <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a> file. Sia i testi che le immagini sul nostro sito web possono essere usati dalla stampa e per le recensioni.";

/ speed guide
speed_guide = "Guida di cFos Speed";
speed_guide_const = "La Guida di cFosSpeed è in fase di realizzazione e sarà presto disponibile.<br />";
speed_guide_continue = "Continua";
speed_guide_finish = "Fine della Guida di cFos Speed";
speed_guide_email = "Vi preghiamo d'inviarci una e-mail, in modo da poter esaminare attentamente il problema";
speed_guide_no_text = "Il vostro messaggio è vuoto";
speed_guide_thanks1 = "Grazie per aver utilizzato la Guida di cFosSpeed!";
speed_guide_thanks2 = "La vostra partecipazione ci aiuterà a migliorare cFosSpeed.";
speed_guide_welcome = "Benvenuti nella Guida di cFos Speed";
speed_guide_welcome_p = "Questa guida può aiutare sia ad ottenere il massimo dalla vostra connessione, sia risolvere i problemi di velocità, tempo di ping o delle connessioni..";
speed_guide_h1 = "La Guida di cFosSpeed potrebbe aiutarti?";
speed_guide_h2 = "Nessun ping";
speed_guide_p2 = "cFosSpeed non ha ricevuto sufficienti risposte per la misurazione del ping. Per favore assicurati che i tuoi dispositivi di rete (firewall, router, etc.) consentano risposte al ping, vedi <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = "Si prega di selezionare";
speed_guide_a2a = "Tutto funziona benissimo";
speed_guide_a2b = "Ho un problema di velocità, di tempo di ping od un problema di connessione";
speed_guide_h3 = "C'è traffico proveniente da altri computer nella vostra rete?";
speed_guide_p3a = "Se si dispone di diversi PC con cFosSpeed è possibile vedere gli altri computer utilizzando la <b class=\"speed_console\">Console di cFosSpeed</b>.";
speed_guide_p3b = "Assicurarsi che tutti i PC nella rete abbiano installato cFosSpeed. Anche per effettuare dei test di velocità, assicurarsi che solo questo computer invii/riceva dati.";
speed_guide_q3 = "Hai attualmente il controllo sull' utilizzo della rete per questi test?";
speed_guide_a3 = "Si prega di assicurarsi di avere il controllo sulla rete. In caso contrario, la velocità e / o le ottimizzazioni del tempo di ping potrebbero subire interferenze da altri PC nella rete.";
speed_guide_h4 = "Calibrare cFosSpeed in modo ottimale";
speed_guide_l4a = "Cliccare su \"Traffic Shaping > Calibrazione della linea\"";
speed_guide_l4b = "Quindi attendere circa 2-3 minuti fino a quando la finestra di stato indica l'assenza o la quasi assenza di traffico.";
speed_guide_l4c = "Ora effettuare un download alla massima velocità per almeno 20 secondi.";
speed_guide_l4d = "Successivamente effettuare un upload alla massima velocità per 1-2 minuti. Ripetere l'upload per 2-3 volte.";
speed_guide_l4e = "Apri \"Opzioni -> Impostazioni\"";
speed_guide_l4f = "Controlla se \"Informazioni scheda-> Porta 0 -> Calibrazione eseguita\" è maggiore del 98%.";
speed_guide_p4a = "Suggerimento: Per il download e l'upload puoi anche usare il nostro <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">Pagina per il test della velocità</a>. Per favore ignora i valori di velocità di download/upload del test di velocità fino a che, cFosSpeed, non si sia calibrato.";
speed_guide_p4b = "Dopo la calibrazione, avvia nuovamente questa guida sulla velocità.";
speed_guide_p4c = "Affinché la calibrazione della linea funzioni, cFosSpeed deve ricevere risposte dal comando Ping. Controlla gentilmente se i\"Pings ricevuti\" nelle informazioni della scheda di rete, raggiungono almeno il 50%.";
speed_guide_p4d = "Se sono inferiori al 50%, ti prego di dare un'occhiata alla nostra pagina di risoluzione dei problemi <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>, altrimenti potrai contattarci utilizzando il form mail qui sotto.";
speed_guide_q4 = "Puoi calibrare cFosSpeed al 98% o maggiormente?";
speed_guide_h5 = "Velocità troppo bassa";
speed_guide_p5 = "Quando installi cFosSpeed per la prima volta, cambierà la dimensione della finestra TCP. Affinché ciò abbia effetto, è necessario riavviare il sistema.";
speed_guide_q5 = "Hai riavviato la macchina?";
speed_guide_p6 = "Traffic Shaping può diminuire la velocità dell' 1-2%. Ciò è necessario per effettuare la regolazione della velocità stessa, eseguita da Traffic Shaping.<br/><br/>Verifica se la velocità è bassa anche con cFosSpeed disinstallato.";
speed_guide_q6 = "E'ancora bassa?";
speed_guide_a6 = "Sembra non essere un problema di cFosSpeed. Nella maggior parte dei casi, il server a cui ci si connette, potrebbe avere problemi di velocità.";
speed_guide_p7 = "Verifica se la velocità è bassa anche con Traffic Shaping disattivato.";
speed_guide_q7 = "E 'ancora bassa?";
speed_guide_a7 = "Il driver di rete cFosSpeed può causare questo problema. Il tuo computer è abbastanza veloce per la connessione? In caso contrario, ci piacerebbe conoscere i dettagli.";
speed_guide_a7_computer = "Ti preghiamo di darci maggiori informazioni sul tuo computer";
speed_guide_a7_cpu = "Tipo di CPU e velocità";
speed_guide_a7_ram = "RAM installata";
speed_guide_p8 = "Controlla l'impostazione della modalità bassa latenza";
speed_guide_q8 = "La modalità bassa latenza è attiva?";
speed_guide_a8a = "Prova a disattivarla nella <b class=\"speed_console\">console di cFosSpeed</b>:";
speed_guide_a8b = "Se ti è stato utile, per favore facci conoscere la tua configurazione di rete";
speed_guide_a8_internet = "Ti preghiamo di darci maggiori informazioni sulla tua connessione ad Internet";
speed_guide_a8_connection = "Tipo di connessione";
speed_guide_p9 = "Effettua due prove di velocità: download ed upload. 2-3 minuti per ciascuna prova.";
speed_guide_q9 = "Riesci ad ottenere la velocità massima nominale della tua connessione?";
speed_guide_a9a = "cFosSpeed non può aumentare la velocità nominale della tua connessione. Non si può stabilire una connessione ad 11Mbit/s con una connessione a 10 Mbit/s.";
speed_guide_a9b = "cFosSpeed può migliorare la connessione ad Internet ogni volta che si dispone di più connessioni contemporaneamente, come l'invio di una e-mail pesante, navigazione web oppure condivisione file e navigazione web.";
speed_guide_q10 = "Ritieni che la definizione delle priorità di cFosSpeed sia adeguata alle tue necessità?";
speed_guide_p11a = "cFosSpeed cerca di mantenere il tuo Ping basso. cFosSpeed Traffic Shaping dovrebbe portare al raggiungimento della massima larghezza di banda (in particolare con diverse connessioni simultanee), pur avendo tempi di Ping minimi (in realtà il tempo di Ping dovrebbe essere quasi paragonabile al tempo di Ping che si ottiene quando non si sta trasferendo alcun dato). Si può raggiungere un compromesso tra il basso tempo di Ping e la velocità di trasferimento. Qualora possa essere accettabile un tempo di Ping più elevato, puoi impostarlo nella <b class=\"speed_console\">console di cFosSpeed</b>:";
speed_guide_p11b = "Per una maggiore velocità di upload:";
speed_guide_p11c = "Annota i due valori.";
speed_guide_p11c2 = "Ora raddoppia ciascuno di essi e cerca il seguente:";
speed_guide_p11d = "Se questo non risolve il problema, ripristina i vecchi valori.";
speed_guide_p11e = "Per una velocità di download maggiore:";
speed_guide_q11 = "Hai trovato utile questo suggerimento?";
speed_guide_p12a = "Ci sono (rari) casi in cui cFosSpeed RX shaping riduce la velocità di download. Per risolvere questo problema, prova quanto segue nella <b class=\"speed_console\">console di cFosSpeed</b>:";
speed_guide_p12b = "Ci sono anche (rari) casi in cui la perdita di pacchetti di una connessione, confonde Traffic Shaping cFosSpeed. Per risolvere questo problema, prova quanto segue nella <b class=\"speed_console\">console di cFosSpeed</b>:";
speed_guide_p13a = "A volte le misurazioni della velocità tendono all'ingolfamento a causa di una quantità elevata di connessioni ed un elevato traffico UDP. Questo può accadere in alcuni casi con BitTorrent. La calibrazione funziona bene, ma dopo un pò le connessioni tendono a rallentare.";
speed_guide_p13b = "Solo in questi casi è conveniente impostare una velocità fissa:";
speed_guide_l13a = "Ottieni i valori correnti utilizzando la <b class=\"speed_console\">console di cFosSpeed</b>:";
speed_guide_l13b = "Ora scegli un valore compreso tra questi due numeri e ricava dal predetto valore una percentuale variabile tra il 90% ed il 98% (<span class=\"txspeed_new\">510715</span> come in questo esempio).<br /> Impostalo su";
