#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
cont_select_h3 = "我的授权文件或密码丢失，我想找回";
cont_select_h4 = "我要问其它的问题";
cont_trademark = "cFos® 是一枚注册商标";
word_mandatory = "指令";

/ link_programm
banner_alt = "cFos / cFosSpeed 对 DSL 加速，并且对宽带（Broadband Cable）施行流量塑形（Traffic Shaping）, 执行对 Ping 值的调整优化";
internet_tuning = "调整因特网";
for_techniques = "为 DSL, 路由 &#38; 线缆调制解调器（cable modems）设计";
lp_additional_code = "附加 HTML 代码";
word_bright = "鲜亮";
word_black = "黑色";
word_white = "白色";
word_transparent = "透明";
word_dark = "暗色";
word_logo = "标记 logo";
word_background = "背景";
text_it_works = "的确有用！";

/ press
press = "新闻";
release = "新闻";
supported_operating_systems = "支持操作系统";
web_site = "网站";
press_artwork = "记者们可以在这里找到可供免费使用的插图、截屏、等资源：";
press_download = "cFosSpeed 既是一款 30 天试用的软件（可在此处免费下载 <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>），又是一款全功能的软件，其价格为";
press_os = "支持操作系统： Windows 7, Vista, XP 及 Server 2003/2008 (x86 和 x64 版本)";
press_web_reference = "包括英语和德语版，部分内容亦有其它语言的版本，总计多达 26 种语言";
press_boilerplate = "公司简介模板";
press_boilerplate_text = "cFos Software GmbH, Bonn (Germany) 建立于 1993 年，是一家致力于为不同操作系统开发和优化通信驱动的公司。公司的产品包括 cFosSpeed——一款用于宽带互联网的高级流量塑型驱动，以及 cFos IPv6 Link——一款 IPv6 拨号驱动/软件，和 cFos、cFos Broadband Connect——高性能 DSL、ISDN 拨号驱动。";
legal_note = "法律声明";
legal_note_text = "我们的许可条件允许将最新发布的共享版 cFos, cFos Broadband Connect, cFos IPv6 Link 和 cFosSpeed 放置在杂志附带的免费光盘中。关于其他的授权问题，请查看<a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a> 文件。我们网站上的文档、插图均可用于公开发表和评论。";

/ speed guide
speed_guide = "速度向导";
speed_guide_const = "速度向导部分内容正在建设中，并且即将完成<br />";
speed_guide_continue = "继续";
speed_guide_finish = "完成 cFos 速度向导";
speed_guide_email = "请给我们发送电子邮件，以便我们进一步的了解您的问题";
speed_guide_no_text = "您的消息内容不完整";
speed_guide_thanks1 = "感谢您使用速度向导！";
speed_guide_thanks2 = "您的参与对我们完善 cFosSpeed 有很大的帮助。";
speed_guide_welcome = "欢迎来到 cFos 速度向导";
speed_guide_welcome_p = "本向导可以帮助您获取最快的网速，同时可以帮助您解决网速、ping 时间或网络连接上出现的问题。";
speed_guide_h1 = "速度向导可以帮助您吗？";
speed_guide_h2 = "没有 ping 数据包";
speed_guide_p2 = "cFosSpeed无法接收到足够的响应来测量ping时间。请确保您的网络设备（如防火墙、路由等）允许 ping 响应，具体内容请参见 <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>。";
speed_guide_q2 = "请选择";
speed_guide_a2a = "一切工作正常";
speed_guide_a2b = "我在网速、ping 时间或网络连接上存在问题";
speed_guide_h3 = "在您的网络中是否有其它电脑正在传送数据？";
speed_guide_p3a = "如果您拥有几台电脑，并且都安装了 cFosSpeed，您可通过<b class=\"speed_console\">cFosSpeed 控制台</b>功能看到其它的电脑。";
speed_guide_p3b = "请确保网络内所有的电脑都安装了 cFosSpeed。当测试网络速度时，请确保只有一台电脑在发送、接收数据。";
speed_guide_q3 = "测试时是否有来自网络中其它电脑的数据流量？";
speed_guide_a3 = "确保您对网络有控制权，否则您对速度或者 ping 值的优化有可能被其他网络成员干扰。";
speed_guide_h4 = "调整 cFosSpeed 到最佳";
speed_guide_l4a = "点击 \"Traffic Shaping > 线路校准\"";
speed_guide_l4b = "然后稍等 2-3 分钟，直到状态窗口上显示没有或者几乎没有流量为止.";
speed_guide_l4c = "现在满速下载，至少保持 20 秒.";
speed_guide_l4d = "现在满速上传，保持 1-2 分钟，然后重复 2-3 次.";
speed_guide_l4e = "打开 \"选项 -> 设置\"";
speed_guide_l4f = "检查 \"适配器信息 -> 端口 0 -> 校准完毕\" 是否大于 98%.";
speed_guide_p4a = "提示: 您可以使用我们的工具 <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />Speed Test page</a>来做上传下载. 如果您尚未对 cFosSpeed 进行校准，可以忽略上述测试中的速度值.";
speed_guide_p4b = "校准完毕后，请重新打开本向导.";
speed_guide_p4c = "cFosSpeed只有在够接受到ping应答的情况下才能进行线路校准. 请确保适配器信息中的 \"Pongs Received\" 值至少大于 50%.";
speed_guide_p4d = "如果值低于50%, 请查看我们的疑难解答页面 <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, 或者使用下面的格式通过e-mail联系我们.";
speed_guide_q4 = "您可以将 cFosSpeed 校准到 98% 以上么？";
speed_guide_h5 = "网速太慢";
speed_guide_p5 = "首次安装 cFosSpeeed 时，它会调整您的 TCP 窗口大小. 您需要重新启动计算机使之生效.";
speed_guide_q5 = "您重新启动过计算机了吗?";
speed_guide_p6 = "Traffic Shaping 可能会损耗 1-2% 的速度. Traffic Shaping需要使用这部分资源来进行速度管理.<br/><br/>测试cFosSpeed卸载后是否仍然低速.";
speed_guide_q6 = "是否仍然低速?";
speed_guide_a6 = "此情况和cFosSpeed无关. 这常常是由于您连接服务器有速度问题.";
speed_guide_p7 = "禁用 Traffic Shaping 后测试是否仍然低速.";
speed_guide_q7 = "是否仍然低速?";
speed_guide_a7 = "可能是 cFosSpeed 的网络驱动程序造成的问题. 您的计算机的整体速度是否够快? 如果不是，那么我们希望了解一些详细信息.";
speed_guide_a7_computer = "请提供一些您的计算机的信息";
speed_guide_a7_cpu = "CPU 类型和速度";
speed_guide_a7_ram = "内存信息";
speed_guide_p8 = "检查低延时模式的设置";
speed_guide_q8 = "是否启用了低延时模式?";
speed_guide_a8a = "请尝试在 <b class=\"speed_console\">cFosSpeed 控制台</b>中关闭它:";
speed_guide_a8b = "如果情况改善了，请告诉我们您的网络配置";
speed_guide_a8_internet = "请告诉我们您的因特网连接信息";
speed_guide_a8_connection = "连接类型";
speed_guide_p9 = "做两组速度测试: 上传和下载. 每次 2-3 分钟.";
speed_guide_q9 = "您达到了您的连接的最大速度了么?";
speed_guide_a9a = "cFosSpeed 无法增加您的网速. 比如如果您的网速是 10Mbit/s，我们无法把它变成 11Mbit/s.";
speed_guide_a9b = "cFosSpeed 只能优化您的因特网连接, 比如使您在发大邮件或者共享输文件时网页浏览更加顺畅.";
speed_guide_q10 = "cFosSpeed 是否为您的工作设定了优先?";
speed_guide_p11a = "cFosSpeed 试图降低您的 ping 值. cFosSpeed Traffic Shaping 可以使您充分利用带宽 (特别是同时多个连接时) 并保持低延时 (事实上可以将 ping 值保持在无数据传输时的状态). ping 值和数据传输有时也需要进行取舍. 如果您不介意 ping 值高一些，您可以试一下 <b class=\"speed_console\">cFosSpeed 控制台</b>:";
speed_guide_p11b = "提高上传速度:";
speed_guide_p11c = "记下这两个值.";
speed_guide_p11c2 = "把他们提高一倍，然后尝试一下:";
speed_guide_p11d = "如果没有用，把它们恢复到之前的值.";
speed_guide_p11e = "提高下载速度:";
speed_guide_q11 = "有用吗?";
speed_guide_p12a = "在某些（罕见的）情况下cFosSpeed的RX整型会降低下载速度.<br/>尝试 <b class=\"speed_console\">cFosSpeed 控制台</b>:";
speed_guide_p12b = "在某些（罕见的）情况下丢包会使cFosSpeeds Traffic Shaping判断失误.<br/> 请尝试 <b class=\"speed_console\">cFosSpeed 控制台</b>:";
speed_guide_p13a = "某些情况下速度测量会产生漂移，这通常发生在有巨量连接和大量UDP流量的时候，比如在使用BitTorrent时. 校准很正常，但是过一段时间后，连接速度又逐渐变慢.";
speed_guide_p13b = "这时，并且仅在这时您才需要将速度设为固定值:";
speed_guide_l13a = "使用 <b class=\"speed_console\">cFosSpeed 控制台</b>得到当前值:";
speed_guide_l13b = "现在在这两个值之间选一个值，然后取它的90%到%98之间的一个值 (本例中是<span class=\"txspeed_new\">510715</span>).<br />并设置";
speed_guide_l13c = "如果你的ping值过高, 你可以通过 1% 步来降速.";
speed_guide_h14 = "Ping值过高";
speed_guide_p14 = "低延时模式是否启用?";
speed_guide_q14 = "低延时模式启用?";
speed_guide_a14 = "尝试打开:";
speed_guide_p15 = "也许高ping值是由服务器端造成的，游戏服务器经常如此. cFosSpeed无法降低由于您的ISP或者连接造成的延时.当您同时进行多个网络连接时，cFosSpeed可以减少您的ping值并给您的通信设定优先值，从而使您在充分利用贷款的同时还能够享受到最低的ping值. 这使得您可以在像是玩网络游戏或者进行VoIP通话时同时进行上传下载.";
speed_guide_l15a = "卸载cFosSpeed或者停用Traffic Shaping";
speed_guide_l15b = "下载 <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />hrping</a> 并且在不存在其他连接的情况下- 尝试两者";
speed_guide_q15 = "ping 仍然很高?";
speed_guide_a15 = "小知识: 使用 DSL FastPath 的用户：WLAN 延迟高于使用 cable 的用户。移动网络用户可能会由于信号问题和网络拥堵而造成额外的延时.";
speed_guide_p16 = "网络中还有其他发送接收数据的计算机么?";
speed_guide_q16 = "如果这些计算机不连接因特网的话，您的 ping 值会因此改善么?";
speed_guide_a16 = "您可以限制这些计算的连接速率. 在这些计算机中安装 cFosSpeed，如果没有用，那么就限制这些机器的上传:";
speed_guide_p17 = "也许优先级设置不对?<br/> 请打开\"当前连接\" 检查各个连接的带宽是否合理.";
speed_guide_q17 = "优先级是否正确?";
speed_guide_p18 = "请将设置更改为 \"适应ping抖动\"，您可以在 \"选项 > 设置 > 首选项\"中找到它";
speed_guide_q18 = "ping 值是否改善?";
speed_guide_p19 = "某些设备会干扰 TCP 传输. 比如 Atheros WLAN 适配器的某些驱动可能会造成下载时的高 ping 值，因此请安装最新的网络驱动程序. 可以使用其他网络适配器来测试下载是否仍会导致高 ping 值.";
speed_guide_q19 = "更新驱动或者更换网络适配器有用么?";
speed_guide_p20a = "您的cFosSpeed是否设置了固定网速? 您可以使用 <b class=\"speed_console\">cFosSpeed 控制台</b>来查看:";
speed_guide_p20b = "这个值应该是 0,除非在很罕见的情况下，使用 BitTorrent 建立了大量连接和 UDP 流量.";
speed_guide_p20c = "如果您的 cFosSpeed 线路校准稳定的话,您应将其设置为0:";
speed_guide_p20d = "或者为固定速率制定一个小一点的值 (可以按照每次 1% 进行减小).";
speed_guide_h21 = "优先级调整";
speed_guide_p21a = "如果所有数据都已设定优先级则优先级调整无效. 最好只有少数流量被设定高优先，而其他均保持普通. cFosSpeed会尽可能快地发送所有数据包. 但是只有设定了不同的数据包优先，高优先的数据才会首先被发送. 下面方法可以用来测试优先是否生效:";
speed_guide_l21a = "清除当前统计数据";
speed_guide_l21b = "传输一段时间数据";
speed_guide_l21c = "检查新创建的统计数据";
speed_guide_p21b = "上面所有高于 \"默认\" 的数据最多只应高出 20%-40%.";
speed_guide_q21 = "是否高过 20%-40%?";
speed_guide_p22a = "观察哪个连接消耗了带宽. 发送一些数据并观察当前连接";
speed_guide_p22c = "如果没有，那么打开协议或者程序的优先级设定对话框 (在 \"选项 > 设置\"中) 并调整相应设置. 如果没有找到您的程序，也可以手动添加.";
speed_guide_h23 = "连接问题";
speed_guide_p23a = "请检查 \"自动 MSS (MTU) 优化\" 是否启用:";
speed_guide_p23b = "有些服务器依赖 MSS/MTU 最大值,因此您可以将其关闭 .<br/><br/>另外，检查\"网络交谈\" 是否启用.您可以尝试关闭它，看看是否有用.";
speed_guide_h24 = "优化调整. 如何压榨您的连接的最大性能";
speed_guide_l24a = "请检查 cFosSpeed 是否校准";
speed_guide_l24a2 = "观看视频\"<b>如何为您的因特网连接调整协议和媒体</b>\"";
speed_guide_l24b = "请设定您的媒体连接类型";
speed_guide_l24c = "启用\"适应 Ping 抖动\"";
speed_guide_l24d = "启用\"丢包防止\"";
speed_guide_l24e = "你也可以尝试启用\"自动MSS (MTU)优化\".";
speed_guide_l24f = "较小的MSS/MTU值常常能够提高一些传输速度.但是有些服务器依赖最大MSS/MTU,因此如果你遇到了一些问题，可以尝试关闭\"自动MSS (MTU)优化\"";
speed_guide_h25 = "如何检测是否真的从cFosSpeed Traffic Shaping获得了好处";
speed_guide_p25a = "cFosSpeed不能增加您的因特网原始连接速度.当然它也无法将您的Ping值降到您因特网连接最低Ping值之下. 因此您只能通过进行数据传输来测试Traffic Shaping是否最大限度利用了您的可用带宽.";
speed_guide_l25a = "使用最大速度上传 1-2 分钟";
speed_guide_l25b = "使用最大速度下载 1-2 分钟";
speed_guide_l25c = "使用最大速度同时进行上传和下载";
speed_guide_p25b = "在上述测试期间,使用<a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />hrping</a>来测试您的 Ping 值，您可在<b class=\"speed_console\">cFosSpeed 控制台</b>找到它.";
speed_guide_p25c = "现在，分别在启用和禁用 Traffic Shaping 时进行上述测试";
speed_guide_p25d = "所有测试中您都应看到在启用 Traffic Shaping 的情况下 Ping 值会有所降低. 在第三个场景中您同时应感受到更高的下载速度. 上传速度可能会稍有降低,因为 cFosSpeed 需要占用一定带宽发送 ACK 使得下载速度可以足够快.";
speed_guide_h26 = "附加文档";
speed_guide_l26a = "cFosSpeed 是什么?";
speed_guide_l26b = "如何更快 Web 冲浪?";
speed_guide_l26c = "高质量的 Voice-over-IP (VoIP) 话音";
speed_guide_l26d = "Traffic Shaping 在文件共享(P2P)中的应用";
speed_guide_l26e = "给游戏玩家的建议";
speed_guide_l26f = "设定程序优先级";
speed_guide_l26g = "设定端口优先级";

/ speed test
speed_test = "cFos 测速";
under_construction = "速度测试正在建设，2010年10月末开放.<br /><br />同时我们建议:<br />";
sptest_info_p1 = "我们新的 speedtester，可以快速测试你的互联网连接速度。您可以执行上传和下载速度测试，例如验证您的互联网连接速度是否和标称值相符。该速度测试旨在衡量您可用带宽最高速度。如果测速值和您 ISP 提供的精确值不相匹配，请不要惊慌。例如，如果你有一个16Mbit/s宽带速度，1% 公差是 160.000 bit/sec，这看起来差别很大实际上感觉并不明显。";
