#language 1025
#fallback 1033

language = "Arabic (Egypt)";
cont_osr_p4 = " في الأحوال العادية, فأننا نقوم بمعاملة طلبات الشراء في غضون يوم أو يومين من أيام الدوام الرسمي, و ذلك ابتداء من لحظة استلامنا للمبلغ المستحق دفعه من طرفك.<br /> تقريبا في كل الأحوال, يمكننا القول أن سبب التأخير الحاصل من طرفنا في معاملة طلبات الشراء, هو عدم تمكننا من إلحاق المبلغ المدفوع من طرفك مع طلب الشراء خاصتك, و ذلك بسبب النقص في المعلومات.";
cont_osr_p5 = " رجاءً قم بتزويدنا بأكبر قدر ممكن من المعلومات!";
cont_osr_p6 = " بمجرد أن نقوم بإلحاق المبلغ المدفوع من طرفك مع طلب الشراء خاصتك, فأننا سنقوم مباشرة بتسليمك ترخيص المستخدم للبرنامج الذي اخترته.";
cont_osr_code = "رمز العملية";
cont_osr_pp_cur = "العمله";
cont_osr_ref = "المرجع ";
cont_osr_account = "رقم حسابك";
cont_osr_day = "تاريخ العملية";
cont_osr_info = "معلومات إضافية";
cont_osr_method = "طريقة الدفع";
cont_pr_title = " تحديد أولوية البرامجِ بواسطة تقنية ﺍﻟ Traffic Shaping ";
cont_pr_h1 = " كيفية اقتراح برنامج ما و إرسال اسم ملفه التنفيذي إلينا لأدراجه ضمن لائحة تحديد أولوية البرامجِ بواسطة تقنية ﺍﻟ Traffic Shaping ";
cont_pr_p1 = "نحن نبحث عن أشخاص من المستعملين لبرامجنا و لديهم اهتمام بأن يرسلوا لنا مقترحاتهم الخاصة لملائمة الإعدادات التي اعتادوا على أتباعها لتحديد أولوية البرامج بواسطة تقنية ﺍﻟ Traffic Shaping , و هذا المقترح يجب أن يتضمن إسم البرنامج المفضل عندك الذي <b>لم يتم إدراجه سابقا ضمن لائحة ﺍﻟ <img src=\"/images/link_bottom_right.png\" width=\"9\" height=\"11\" border=\"0\" alt=\"\" /><a href=\"/en/traffic-shaping/priority-list.shtml\">Traffic Shaping Prio List</a></b>.";
cont_pr_p2 = " حتى يمكنك تحديد الإسم التنفيذي لأحد البرامج (*.exe) الذي تريد أن تعطيه الأولوية بحيث يكون المسئول عن عملية انتقال البيانات, رجاء قم بإتباع الخطوات التالية أدناه:";
cont_pr_l1 = " قم بالاتصال بالإنترنت و شغل البرنامج الذي تريد إرسال مقترحك بشأنه.";
cont_pr_l2 = " اضغط بالطرف الأيمن للفارة على نافذة برنامج cFosSpeed.";
cont_pr_l3 = "تماما عند <samp>Options/Settings</samp> قم بالدخول على <samp>Current Connections</samp>.";
cont_pr_l4 = " قم بتفحص اللائحة و ستجد الإسم التنفيذي للبرنامج الذي تريد إرسال مقترحك بشأنه.<br /> هذا هو الإسم التنفيذي للبرنامج خاصتك الذي يجب عليك إرساله لنا في مقترحك.";
cont_pr_h2 = " إقتراح البرنامج:";
cont_pr_td1 = "إسم البرنامج";
cont_pr_td2 = "<b> الإسم التنفيذي للبرنامج / exe-file </b> (على سبيل المثال, إسم البرنامج kazaa.exe)";
cont_pr_td3 = "نوع البرنامج";
cont_pr_l5 = "للاتصال الهاتفي عبر الانترنت";
cont_pr_l6 = "لعرض ملفات الفيديو و الصوت";
cont_pr_l7 = "غير ذلك";
cont_pr_td4 = "أسم الملف تماما كما وجدته في قائمة ﺍﻟ <samp>Current Connections</samp>";
cont_pr_td5 = " نعم, أريد اقتراح البرنامج المذكور أعلاه.";
cont_pr_v = "أرسل";
cont_select_h1 = "أنت تقوم بالإتصال بنا, لأن طلب الشراء خاصتك أخذ وقت أكثر من اللازم";
cont_select_p1 = " رجاءً أبقي في ذهنك أن طلبات الشراء يتم معاملتها من قبلنا في أيام الدوام الرسمي (الاثنين – الجمعة) فقط. لذلك, فأن طلبات الشراء التي يتم تقديمها و إرسالها لنا في أثناء عطلة نهاية الأسبوع لن يتم معاملتها قبل يوم الاثنين.";
cont_select_p2 = "بالإضافة إلى ذلك, قم بالتحقق أولاً من الكيفية التي تتعامل بها برامج ضمان الأمن و الحماية المثبتة على النظام خاصتك (مثل مرشحات Junk Filters و/أو مرشحات Spam Filters, و/أو برامج مضادات الفيروسات و تفحص وجود الفيروسات, و/أو جدران الحماية Firewalls) قم بالتحقق من الكيفية التي تتعامل بها هذه البرامج مع الملفات التي تنتهي بالإمتدادات <span dir=\"ltr\">*.cFos*</span> أو <span dir=\"ltr\">*.cFosSpeed*</span>. أنه من الممكن بكل معنى الكلمة أن أحد هذه البرامج قد قام بطريقة ما بغلق و منع وصول و تسليم رسالة البريد الإلكتروني المرسلة من طرفنا و التي تحتوي على الملف الملحق (attachment). وفقاً لذلك فأن القيام بإيقاف عمل بعض من إعدادات security settings أو إجراء تعديل على خيارات التعريف و الضبط خاصتها قد يسمح لك و يتيح لك بذلك إمكانية إستلام رسالة البريد الإلكتروني المرسلة من طرفنا و ملف مفتاح ترخيص المستخدم خاصتك.";
cont_select_p3 = " مثال: كيفية تمكين حساب بريد إلكتروني من نوع Outlook account من أن يستلم رسائل البريد الإلكتروني من شركة cFos:";
cont_select_l1 = " قم بتسجيل الدخول إلى حساب بريدك الإلكتروني Outlook account خاصتك.";
cont_select_l2 = "قم بالضغط على الخيار \"Options\"";
cont_select_l3 = "الآن قم بالضغط على الخيار \"Email\" ثم قم بالضغط على الخيار \"Junk-Mail-Protection\"";
cont_select_l4 = "أذهب إلى القائمة \"List of safe senders\" و من ثم قم بإدراج و إضافة عنوان البريد الإلكتروني لشركتنا فيها.";
cont_select_h2 = " الطريقة المستخدمة للدفع:";
cont_select_a1 = "طريقة أخرى للدفع";
cont_select_h3 = "أنت فقدت أو أضعت ملف ترخيص المستخدم خاصتك أو كلمة المرور الخاص بك";
cont_select_h4 = "أنت لديك سؤال مختلف";
cont_trademark = "<span dir=\"ltr\">cFos®</span> هي علامة تجارية مسجلة.";
word_mandatory = "شرط إلزامي";

/ link_programm
banner_alt = " التسريع عن طريق cFos\\cFosSpeed ﻟ خط الإنترنت من نوع DSL و خط الإنترنت من نوع Broadband Cable بواسطة تقنية ﺍﻟ Traffic Shaping, الضبط و التعديل, ﺍﻟ Ping الأمثل ";
internet_tuning = "ضبط و تعديل سرعة الإنترنت";
for_techniques = " مخصص ﻟ DSL, و جهاز الروتر &#38; إجهزة المودم من نوعcable modems ";
lp_additional_code = " مجموعة أضافية من ﺍﻟ HTML codes ";
word_bright = "المُضيء";
word_black = "الأسود";
word_white = "الأبيض";
word_transparent = "الشفاف";
word_dark = "القاتم";
word_logo = "الشعار";
word_background = "المنظر الخلفي";
text_it_works = " إنه يعمل!";

/ press
press = "إصدارات صحفية";
release = "إصدارات صحفية";
supported_operating_systems = "أنظمة التشغيل المتوافق معها";
web_site = "موقع الويب";
press_artwork = "يمكنك أن تحصل على الأعمال الفنية, و لقطات و صور من الشاشة, و صور لعلبة تغليف المنتج و التي بالإمكان أن يتم إستخدامها مجاناً من قبل الصحفيين, فقط قم بالدخول على الصفحة";
press_download = " برنامج cFosSpeed متوفر و متاح إما عن طريق الحصول عليه ﻛ نسخة تجريبية لمدة 30 يوماً (و التي بالإمكان أن يتم تحميلها مجاناً من الصفحة <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) أو عن طريق الحصول عليه ﻛ نسخة كاملة بسعر لا يتجاوز";
press_os = " أنظمة التشغيل المتوافق معها: Windows 7, و Vista, و XP, و Server 2003/2008, للإصدارات (x86 و x64)";
press_web_reference = "باللغة الإنجليزية و الألمانية, إضافةً للأقسام الفردية لحوالي 26 من اللغات الأخرى";
press_boilerplate = "الشروط و الحدود العامة للخدمة";
press_boilerplate_text = " تقوم شركة cFos Software GmbH, و التي مقرها في مدينة Bonn (ألمانيا), تقوم بالتطوير و الضبط و التعديل الممتاز ﻟ برامج تشغيل وسائل الإتصالات و تبادل المعلومات لمختلف أنظمة التشغيل منذ سنة 1993. أن منتجات الشركة تشمل برنامج cFosSpeed, و الذي يعتبر برنامج تشغيل مزود بتقنية Traffic Shaping متقدمة و متطورة و التي تُستخدم مع خطوط الإنترنت من نوع broadband Internet, و منتجات الشركة تشمل كذلك برنامج cFos IPv6 Link, و الذي يُستخدم ﻛ برنامج ربط (software router) للربط مع شبكات IPv6 أو يُستخدم ﻛ برنامج تشغيل لنظام الطلب الهاتفي للربط مع شبكات IPv6, كما و تشمل منتجات الشركة كلاً من برنامج cFos و برنامج cFos Broadband Connect, و يتم إستخدام كلاً منهما ﻛ برنامج تشغيل لنظام الطلب الهاتفي عالي الأداء و هو مخصص لخط ﺍﻟ ISDN و خط ﺍﻟ DSL.";
legal_note = "ملاحظة من الناحية القانونية";
legal_note_text = "أن شروط ترخيص الإستخدام خاصتنا تجيز و تسمح بشكل صريح و واضح بأن يتم وضع نسخ الإصدارات التجارية-التجريبية الأحدث لبرمجنا على أسطوانات سي دي (CDs) مجانية, و ذلك من أجل وضع هذه الأسطوانات (CDs) في داخل صفحات المجلات كهدايا (هدية العدد), و هذا ينطبق على برنامج cFos, و برنامج cFos Broadband Connect, و برنامج cFos IPv6 Link, و برنامج cFosSpeed. لمعرفة المزيد عن المسائل المتعلقة بشروط ترخيص الإستخدام, رجاءً قم بمراجعة الملف النصي خاصتنا <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a>.  أن كلاً من النصوص و الأعمال الفنية المعروضة على موقعنا بالإمكان أن يتم إستخدامها من قبل الصحافة و لغرض النشر ﻛ مقالة صحفية.";

/ speed guide
speed_guide = " دليل التسريع (cFos Speed Guide)";
speed_guide_const = " إن دليل التسريع (Speed Guide) حالياً قيد الإنشاء وسيكون متاحاً للإستخدام في القريب العاجل.<br />";
speed_guide_continue = "أستمر";
speed_guide_finish = " أضغط هنا إذا أنتهيت من إستخدام دليل التسريع (cFos Speed Guide)";
speed_guide_email = "رجاءً أرسل لنا رسالة بالبريد الإلكتروني, حتى نتمكن من إلقاء نظرة عن قرب على المشكلة التي تواجهها";
speed_guide_no_text = "رسالتك لا تحتوي على نص";
speed_guide_thanks1 = " شكراً جزيلاً لك على إستخدام دليل التسريع (cFos Speed Guide) خاصتنا!";
